Date,Discretionary,Discretionary_Prediction,Dow_Jones,RealEstate,SP500,Financials,Industrials,Technology,NASDAQ,3-Month Treasury Yield,US Dollar Index,3m10y,CorporateBonds (t-5),Dow_Jones (t-1),Dow_Jones (t-8),RealEstate (t-12),Staples (t-1),30-Year Treasury Yield (t-2),30-Year Treasury Yield (t-8),15-Year Mortgage Rate (t-7),15-Year Mortgage Rate (t-8),15-Year Mortgage Rate (t-9),30-Year Mortgage Rate (t-7),Unemployment Rate (t-6),US Dollar Index (t-6),US Dollar Index (t-12),Retail Sales (t-4),5y10y (t-6),10y30y (t-2)
2020-11-01,-0.06549443220224371,-0.034992335614606504,-0.0645162003995684,-0.043204660113088766,-0.029995108625452738,-0.05504948201822535,-0.03528216740050899,-0.04306269338423374,-0.03284764429892789,0.0,0.00974908686538134,0.053333333333333455,-0.0013580201915770473,-0.009196898545103971,-0.01719550944549908,0.009261214612890312,-0.01178777707046097,0.014796442011631883,-0.033435472242249464,-0.02066115702479332,-0.016260162601625994,-0.03149606299212604,-0.023890784982935287,0.0,-0.007307971925810786,0.003545621294202883,-0.00391745919567188,-1.1102230246251565e-16,-0.03797468354430378
2020-11-08,0.06847580530997766,-0.007512267681682078,0.06851285955884667,0.04451050170340731,-0.016483370431989275,-0.004473659288423526,-0.005477441990888343,-0.033562096137615405,-0.030338177942456357,0.0,-0.01845489645006093,0.053333333333333455,0.0003405225334951467,-0.0645162003995684,-0.01660936557387871,-0.013764545676677398,-0.04786657489042301,-0.015938561284347008,-0.0273972602739726,-0.008438818565400852,-0.02066115702479332,-0.016260162601625994,0.0034965034965035446,0.0,0.022812467460345154,-0.0058165137302709224,0.0,-0.024390243902438935,0.039473684210526105
2020-11-15,0.004517023584307722,0.015040269566023058,0.042122393867707775,0.06151171913718212,0.007469993954525134,0.02582574863417475,0.03241715315626903,-0.006059478592622736,-0.0016862891014579606,0.0,0.002164150888775751,-0.050000000000000044,-0.0018160267065474578,0.06851285955884667,0.00033005665526619765,-0.004529982173476443,0.0454544946381632,-0.012102734663710202,0.021126760563380254,0.02127659574468077,-0.008438818565400852,-0.02066115702479332,0.010452961672473782,0.0,-0.00963324934463372,0.0010038786999857496,0.0,0.012804878048780444,-0.025316455696202556
2020-11-22,0.0015640383364168287,-0.004237666732662251,-0.006683629969673421,-0.011868688403875227,-0.007735448616327578,0.02650537316835011,0.010494516416029498,-0.008993372479862427,0.0021708561896107703,0.0,-0.006572094334238443,-0.031578947368421095,0.0014782119591187914,0.042122393867707775,-0.017431289863114152,0.021399681078470678,0.03748656388795801,-0.030303030303030165,-0.034482758620689724,-0.01666666666666672,0.02127659574468077,-0.008438818565400852,-0.006896551724137945,0.0,-0.012482706927936627,-0.009549493524044217,0.0,0.013888888888888784,2.220446049250313e-16
2020-11-29,0.029475021921897326,0.024933098997318586,0.02293766145107301,-0.00023552028497764166,0.023471197534897792,0.04746141250972902,0.024925058711321224,0.021230533185590428,0.029597703824271404,0.0,-0.0026936341415704224,-0.031578947368421095,-0.004201229568067122,-0.006683629969673421,0.018770778217213957,-0.007585860231051789,-0.015252467396498104,0.00047348484848480643,0.05714285714285716,0.004237288135593209,-0.01666666666666672,0.02127659574468077,-0.003472222222222099,0.0,0.0042609188213424964,0.0008288348272773582,0.0,-0.022222222222222254,-0.006493506493506551
2020-12-06,-0.0012010320972304367,0.017597192663686683,0.011195475717946213,0.01578328798579931,0.01699352451514735,0.017913625486750684,0.004390758404213324,0.02755581571675947,0.02116860912136298,0.0,-0.012408103258319758,-0.040669856459330134,-0.0013682089560569377,0.02293766145107301,0.032983948595538326,-0.02232468401340293,0.0063157284227541854,0.028696895424836555,0.06756756756756754,-0.008438818565400852,0.004237288135593209,-0.01666666666666672,-0.020905923344947785,0.0,-0.006526649477634816,0.00043432550283517557,0.0,0.009722222222222243,0.014935064935064801
2020-12-13,-0.01094730012149081,-0.009129386594101166,-0.005486311781429443,-0.02539407156132434,-0.009598597012392296,-0.017943621938898313,-0.004932144413602568,-0.013805203048911197,-0.006928654904048814,0.0,0.0032572998496147587,-0.003603104212860364,0.006759780428932549,0.011195475717946213,0.0005506736135223456,0.0026060615264533737,0.010609865353973236,0.026143790849673332,0.014796442011631883,-0.008510638297872353,-0.008438818565400852,0.004237288135593209,-0.003558718861210064,0.0,0.00974908686538134,-0.007307971925810786,0.0,-0.009166666666666656,0.04197651663405089
2020-12-20,0.02360841299489258,0.013800067220039926,0.005171125178854874,0.007561434469737005,0.012158562636550574,0.0010542419831254257,0.0007887564976665207,0.03177797114857661,0.030519752402753175,0.0,-0.004760851692202306,0.06097560975609739,-0.0022722732605214846,-0.005486311781429443,-0.009196898545103971,-0.021082399115333383,-0.0045840181239380495,-0.015829838679209618,-0.015938561284347008,-0.0042918454935623185,-0.008510638297872353,-0.008438818565400852,0.0035714285714285587,0.0,-0.01845489645006093,0.022812467460345154,0.0,-0.06000000000000005,0.041095890410958846
2020-12-27,-0.011359158740812836,0.003250310965962849,0.00039701311256679084,0.0024972570273791295,-0.00048766694080426554,0.021596718244167645,-0.005357685869738726,0.008659496890518259,0.003848558101789301,0.0,0.0033464773286240312,-0.02298850574712641,0.006376632516689851,0.005171125178854874,-0.0645162003995684,0.051774643440912094,0.009061431002903797,-0.007429341466009487,-0.012102734663710202,0.0,-0.0042918454935623185,-0.008510638297872353,-0.01067615658362997,0.0,0.002164150888775751,-0.00963324934463372,0.0,0.021276595744680993,-0.03947368421052655
2021-01-03,0.01836827378998973,0.009583387166725427,0.012483036385951829,0.016135003280867588,0.013225088127067464,0.018307086002087525,0.006250108125564147,0.0074384006034182715,0.006524917091492277,0.0,-0.005921413352336202,-0.0173766058147396,-0.0001132522555306048,0.00039701311256679084,0.06851285955884667,0.011732005964392611,-0.00958936161774504,0.042944785276073594,-0.030303030303030165,0.008620689655172376,0.0,-0.0042918454935623185,0.021582733812949728,0.0,-0.006572094334238443,-0.012482706927936627,0.012112574977267254,-0.06250000000000011,0.027397260273972712
2021-01-10,0.049819871377631664,0.023048865135815746,0.017168676906132996,-0.02533554098528823,0.019739016694987788,0.04884676271831645,0.011970461263159038,0.005691370768034609,0.024339957593801698,0.0,-0.00027757740501954675,-0.020168067226890574,-0.004048143835043261,0.012483036385951829,0.042122393867707775,-0.023789566610640134,0.010941154075256643,-0.02352941176470591,0.00047348484848480643,-0.02564102564102566,0.008620689655172376,0.0,-0.042253521126760396,0.0,-0.0026936341415704224,0.0042609188213424964,0.0,-0.009027777777777801,-0.040000000000000036
2021-01-17,-0.01771443298351183,-0.00985906124248902,-0.008979176864701732,0.013296531159870506,-0.014583285234239907,0.0006468235419703205,-0.008704343783442092,-0.025542907295247885,-0.015412874548000777,0.0,0.0020028861688534683,-0.01428571428571418,0.003641435561386963,0.017168676906132996,-0.006683629969673421,-0.007959785503759309,-0.008154032370159436,-0.014776754075124021,0.028696895424836555,0.0,-0.02564102564102566,0.008620689655172376,0.0,-0.02898550724637683,-0.012408103258319758,-0.006526649477634816,0.0,0.004040404040404066,-1.1102230246251565e-16
2021-01-24,0.025934903797927733,0.016646496907591152,0.0060044556456995135,0.016313769527834587,0.019110927759983465,-0.019392292258528787,-0.0036022866968898892,0.04245796499014487,0.04189403164307426,0.0,0.0003990591172453595,0.0,-0.0010205531418312486,-0.008979176864701732,0.02293766145107301,-0.043204660113088766,-0.018983780852141363,-0.008359641775658788,0.026143790849673332,-0.00877192982456143,0.0,-0.02564102564102566,-0.003676470588235392,0.0,0.0032572998496147587,0.00974908686538134,0.0,0.010120068610634525,0.027777777777778345
2021-01-31,-0.04756028424341929,-0.029972890249523616,-0.03277737733492536,-0.008025951245063778,-0.033456894301784,-0.0458139380480066,-0.042255213156016325,-0.02936084857846155,-0.03487905655088985,0.0,0.0035856173715991257,0.014705882352941235,0.0022836157973089577,0.0060044556456995135,0.011195475717946213,0.04451050170340731,-0.008532596036327389,-0.005347593582887722,-0.015829838679209618,0.0,-0.00877192982456143,0.0,0.0,0.0,-0.004760851692202306,-0.01845489645006093,0.028840323675574986,0.056603773584905426,-3.3306690738754696e-16
2021-02-07,0.06308243479684328,0.04178829112329021,0.03912455971821971,0.034709151520704085,0.04766649674452794,0.06701176353528626,0.0497818088042179,0.049561777099111914,0.06010465776280971,0.0,0.0025483043459619825,0.014705882352941235,0.0020450741375057646,-0.03277737733492536,-0.005486311781429443,0.06151171913718212,-0.015060689041328068,0.0,-0.007429341466009487,-0.022123893805309658,0.0,-0.00877192982456143,-0.014760147601476037,0.0,0.0033464773286240312,0.002164150888775751,0.0,0.017857142857142794,0.013513513513513598
2021-02-14,-0.011089655152470845,0.014385642708196054,0.011234692454197281,0.014732654605843276,0.012715746367157221,0.020395054369952925,0.014720847597487374,0.024164955600231464,0.017260735206818367,0.0,-0.006660602394288673,0.0,-0.010432126118433471,0.03912455971821971,0.005171125178854874,-0.011868688403875227,0.026057015873587108,0.010810810810810922,0.042944785276073594,-0.009049773755656076,-0.022123893805309658,0.0,-0.0037453183520598232,-0.059701492537313494,-0.005921413352336202,-0.006572094334238443,0.0,0.008928571428571508,0.01333333333333342
2021-02-21,-0.004110072226445993,-0.008393569119422177,0.0015264703653676825,-0.00926975356723081,-0.006647301887340196,0.028235988038092685,0.007530375976135373,-0.018327474886988382,-0.015679489219753595,0.0,0.0019911296072900875,0.0,0.0009169387580745259,0.011234692454197281,0.00039701311256679084,-0.00023552028497764166,-0.0010644274030132683,0.053475935828877,-0.02352941176470591,-0.0091324200913242,-0.009049773755656076,-0.022123893805309658,0.003759398496240518,0.0,-0.00027757740501954675,-0.0026936341415704224,0.0,0.007812500000000333,0.026315789473684292
2021-02-28,-0.049935027052639525,-0.02290052366776799,-0.01736933671752483,-0.015330614046853097,-0.024792967091489038,-0.003085495842656827,-0.004067009039715241,-0.03939719158242627,-0.0491630199289147,0.0,0.010078188987302727,0.02631578947368418,0.0003433746688026318,0.0015264703653676825,0.012483036385951829,0.01578328798579931,-0.011417190768165497,0.02030456852791862,-0.014776754075124021,-0.004608294930875445,-0.0091324200913242,-0.009049773755656076,-0.0074906367041198685,0.0,0.0020028861688534683,-0.012408103258319758,0.0,0.015504807692307887,0.0384615384615381
2021-03-07,-0.026869268432982207,0.009921648953138771,0.01871035136702015,-0.0116773005021511,0.008597159936227339,0.043330204917142234,0.031232911092658355,-0.013313974551808716,-0.02063311137210655,0.0,0.0081494190127116,0.05263157894736836,0.0005719710091296459,-0.01736933671752483,0.017168676906132996,-0.02539407156132434,-0.02525414521747804,0.06467661691542315,-0.008359641775658788,0.03240740740740744,-0.004608294930875445,-0.0091324200913242,0.05283018867924527,0.0,0.0003990591172453595,0.0032572998496147587,-0.025418020910835226,0.01538461538461533,0.013057929724596351
2021-03-14,0.06344833376703884,0.02917463723161542,0.04146077297015793,0.05258893561729305,0.02718768619547607,0.03144481215964334,0.035637733967432306,0.019077021526055393,0.030936943367743996,0.0,-0.0063430671050086485,0.05263157894736836,-0.0037915563530537266,0.01871035136702015,-0.008979176864701732,0.007561434469737005,0.02211677230367437,0.014018691588784993,-0.005347593582887722,-0.008968609865470878,0.03240740740740744,-0.004608294930875445,-0.007168458781361964,0.0,0.0035856173715991257,-0.004760851692202306,0.0,0.007692307692307665,-0.01302215457466599
2021-03-21,-0.0019187579588558767,-0.00958431060870983,-0.0049786962931054335,-0.00913390054702612,-0.008385368757275802,-0.01581834976899854,-0.0030999871847858795,-0.013773567778554985,-0.007854445499139717,0.0,-0.0004768206765014549,0.003194402190447143,-0.001380163423705949,0.04146077297015793,0.0060044556456995135,0.0024972570273791295,0.022411370145823728,0.05069124423963123,0.0,-0.004524886877827927,-0.008968609865470878,0.03240740740740744,-0.014440433212996373,-0.015873015873015817,0.0025483043459619825,0.0033464773286240312,0.0,-0.013888888888888895,0.020928462709284723
2021-03-28,-0.0007582256827093348,0.0120081474246944,0.014110160128744331,0.03506864852092306,0.016688910931026868,0.008835219663428928,0.022313646974444712,0.025849134525119055,-0.005789510010267174,0.0,0.006773375580268359,-0.0079698721317219,-0.006678813634730996,-0.0049786962931054335,-0.03277737733492536,0.016135003280867588,0.0034765736852975238,0.05263157894736836,0.010810810810810922,0.004545454545454408,-0.004524886877827927,-0.008968609865470878,0.0,0.0,-0.006660602394288673,-0.005921413352336202,0.0,-0.02777777777777779,0.055555555555556024
2021-04-04,0.020233571101593073,0.013632549654591887,0.0025406998363628475,0.009057627087984743,0.01169238749093715,0.002909275657113408,0.0046786882145908315,0.02118029321435433,0.02598271451145595,0.0,-9.142712466969627e-05,0.030303030303030276,-0.0037098650987992254,0.014110160128744331,0.03912455971821971,-0.02533554098528823,0.03872915113748543,0.02083333333333348,0.053475935828877,-0.009049773755656076,0.004545454545454408,-0.004524886877827927,0.0,0.0,0.0019911296072900875,-0.00027757740501954675,0.0,-0.02777777777777779,-0.06578947368421029
2021-04-11,0.0387203352085661,0.024751752154709667,0.019339163040890117,0.004060723659636167,0.027158652528492366,0.019727512740846498,0.017513570854734484,0.04642748198213087,0.031162955433544193,0.0,-0.004656176203211904,-0.02941176470588236,-0.008285304459047294,0.0025406998363628475,0.011234692454197281,0.013296531159870506,-0.00874898006101732,-0.032653061224489854,0.02030456852791862,0.009132420091324311,-0.009049773755656076,0.004545454545454408,0.029304029304029422,0.0,0.010078188987302727,0.0020028861688534683,0.0,-0.0009018759018760147,-0.039936990363231895
2021-04-18,0.02210501824064237,0.010880492421597969,0.012172123345038699,0.02511722343758027,0.014022257615075029,0.007112586048897196,0.006267984759965595,0.010792268639574942,0.010945851053777211,0.0,-0.006380960288591808,-0.04848484848484835,-0.005288223965807193,0.019339163040890117,0.0015264703653676825,0.016313769527834587,0.013827614808625821,-0.008438818565400852,0.06467661691542315,0.05882352941176472,0.009132420091324311,-0.009049773755656076,0.05693950177935947,-0.016129032258064613,0.0081494190127116,0.0003990591172453595,0.0,0.03530330429064593,0.024703778224904882
2021-04-25,-0.011397261968649874,0.0013339039244719606,-0.004182474561964744,0.01951812961159427,-0.0012462520540807986,-0.0005651728834933367,0.004152758161256598,-0.0041869890184920155,-0.002528424008568453,0.0,-0.00350166326782797,-0.01273885350318471,-0.0025988991853315158,0.012172123345038699,-0.01736933671752483,-0.008025951245063778,0.0129135835630938,-0.004255319148936287,0.014018691588784993,0.0,0.05882352941176472,0.009132420091324311,0.01683501683501687,0.0,-0.0063430671050086485,0.0035856173715991257,0.0,0.0446325826072661,0.03174603174603147
2021-05-02,0.0061861875455337945,0.0007005213867194274,-0.004377035706761068,0.010081403216213092,0.0013436058877231982,0.02487255028779556,0.0036431247714583392,-0.021023186109313752,-0.003861783420896825,0.0,3.568385885222014e-06,0.05806451612903207,0.004145629357597214,-0.004182474561964744,0.01871035136702015,0.034709151520704085,-0.003437816116118153,-0.03418803418803418,0.05069124423963123,0.017094017094017033,0.0,0.05882352941176472,0.009933774834437026,0.0,-0.0004768206765014549,0.0025483043459619825,0.004044706177352975,0.06329113924050644,-3.3306690738754696e-16
2021-05-09,-0.007265905333489475,0.013043119335794474,0.026376354106666833,-0.00604898152073674,0.011550532739366348,0.04191969333837475,0.03355250055682357,-0.004795881543129266,-0.015071566335034814,0.0,-0.009439239080109019,-0.03658536585365846,0.0025076222606414955,-0.004377035706761068,0.04146077297015793,0.014732654605843276,0.00014373164025660579,-0.004424778761061843,0.05263157894736836,0.008403361344537785,0.017094017094017033,0.0,0.013114754098360715,0.0,0.006773375580268359,-0.006660602394288673,0.0,0.019740807715491304,2.220446049250313e-16
2021-05-16,-0.03873434706903711,-0.01117838952320957,-0.010405808010424122,-0.012780061846978441,-0.013124181603103136,0.0026470026361433696,-0.005885176443116813,-0.021937732496987716,-0.0234332559737781,0.0,0.0009996595753878346,0.025316455696202445,0.0017688347439903662,0.026376354106666833,-0.0049786962931054335,-0.00926975356723081,0.015234176933063726,0.022222222222222143,0.02083333333333348,0.02083333333333348,0.008403361344537785,0.017094017094017033,0.025889967637540368,0.0,-9.142712466969627e-05,0.0019911296072900875,0.0,0.021428571428571408,-0.02985074626865669
2021-05-23,-0.012826438988137068,-0.0019014937907145134,-0.004399609371999125,0.010068681021596637,-0.003936909148279599,-0.00791993838178584,-0.01613658012284902,0.001544447581069086,0.003053598307192207,0.0,-0.0006783698969308194,0.0,0.0031784325097394817,-0.010405808010424122,0.014110160128744331,-0.015330614046853097,0.0038222006650776574,-0.008695652173913104,-0.032653061224489854,0.0,0.02083333333333348,0.008403361344537785,0.003154574132492094,0.0,-0.004656176203211904,0.010078188987302727,0.0,0.002083333333333437,0.04615384615384577
2021-05-30,0.0254521155886982,0.014769217756112837,0.010524973163005713,0.01912329182487893,0.012291096051645134,0.01091007757935869,0.020186053077140942,0.016227396286154105,0.02061838032450236,0.0,-0.0027144212745806584,-0.030864197530864113,0.0026988209637057725,-0.004399609371999125,0.0025406998363628475,-0.0116773005021511,0.0015511708104691824,0.03070175438596512,-0.008438818565400852,-0.01224489795918382,0.0,0.02083333333333348,-0.01572327044025168,0.0,-0.006380960288591808,0.0081494190127116,0.0,-0.06249999999999978,0.058823529411765385
2021-06-06,-0.010471986028121716,0.006273811463496716,0.006538838729620133,0.026050390809394308,0.006094522120536627,0.012635107294247439,0.0020930786055015638,0.011705112385920646,0.004782256328882406,0.0,-5.9581897575156084e-05,-0.019108280254777066,-0.002223562613130836,0.010524973163005713,0.019339163040890117,0.05258893561729305,-0.002956739684421117,-0.008510638297872353,-0.004255319148936287,-0.028925619834710647,-0.01224489795918382,0.0,-0.02875399361022357,0.0,-0.00350166326782797,-0.0063430671050086485,0.0,0.0,-0.02777777777777779
2021-06-13,0.012746361560305397,0.004558472860004474,-0.007990844625522464,0.021160701529644665,0.004046542746942716,-0.023654781519027,-0.017372346239656222,0.01392658728990126,0.018453788969038598,0.0,0.0030722618004013214,-0.06493506493506496,0.0027134386595046855,0.006538838729620133,0.012172123345038699,-0.00913390054702612,0.010026697327814693,-0.030042918454935785,-0.03418803418803418,-0.025531914893617058,-0.028925619834710647,-0.01224489795918382,-0.023026315789473673,0.0,3.568385885222014e-06,-0.0004768206765014549,0.0,0.05333333333333301,-0.028571428571429247
2021-06-20,-0.00606195881535454,-0.021442871009085308,-0.033827709831759756,-0.029104819792147185,-0.01893090682761922,-0.06203427079749846,-0.03767757719570575,0.0008451329722638512,-0.0027748151152842127,0.0,0.01750766838035167,-0.02777777777777779,-0.0035142473117012463,-0.007990844625522464,-0.004182474561964744,0.03506864852092306,-0.008109255460689413,-0.008849557522123686,-0.004424778761061843,0.008733624454148492,-0.025531914893617058,-0.028925619834710647,0.0033670033670032407,0.0,-0.009439239080109019,0.006773375580268359,0.0,0.05063291139240533,6.661338147750939e-16
2021-06-27,0.03504824735747025,0.030389353445269607,0.03450895695449341,0.01794716389514628,0.028174065885278043,0.052406464633765415,0.030756651870843754,0.023972485355714612,0.023521085557296262,0.0,-0.009540843585361558,0.05714285714285716,0.00047026923812798493,-0.033827709831759756,-0.004377035706761068,0.009057627087984743,-0.03016660116052894,-0.04017857142857151,0.022222222222222143,-0.0043290043290044045,0.008733624454148492,-0.025531914893617058,-0.006711409395973145,0.0,0.0009996595753878346,-9.142712466969627e-05,0.0,-0.024096385542168863,1.6653345369377348e-16
2021-07-04,0.01804078513979679,0.014070629836468274,0.010132010003877978,-0.005328083842594866,0.01666623899255315,0.000270830909445019,0.009184021182808477,0.03188031521729706,0.019424293944409143,0.0,0.005145920148036831,-0.060810810810810856,0.0018801927556968412,0.03450895695449341,0.026376354106666833,0.004060723659636167,0.019368997816608724,-0.05264742524916949,-0.008695652173913104,-0.017391304347826098,-0.0043290043290044045,0.008733624454148492,-0.006756756756756799,0.0,-0.0006783698969308194,-0.004656176203211904,-0.0075301995204271055,-0.024691358024691357,-3.3306690738754696e-16
2021-07-11,0.007452924759877355,0.0040661341874510485,0.002270556401757995,0.02649019924291829,0.004150278025763621,-0.006226135527862331,0.0019363081931904613,0.008941694917362186,0.004275458194874959,0.0,0.0026282026221606802,-0.05755395683453224,0.003101404817249964,0.010132010003877978,-0.010405808010424122,0.02511722343758027,0.0035879610168276788,-0.058021102497846755,0.03070175438596512,0.013274336283185972,-0.017391304347826098,-0.0043290043290044045,0.020408163265306145,0.0,-0.0027144212745806584,-0.006380960288591808,0.0,2.220446049250313e-16,-0.016129032258064835
2021-07-18,-0.024549475651224117,-0.011161618381830505,-0.005117915088316605,0.0036052629895908517,-0.009597851176896377,-0.016072079136784767,-0.015267127910965406,-0.005952435982063076,-0.018683252864906685,0.0,0.0017891925327131464,-0.038167938931297773,0.005035423096186209,0.002270556401757995,-0.004399609371999125,0.01951812961159427,0.0031460578741531187,-0.04009710930442639,-0.008510638297872353,-0.008733624454148492,0.013274336283185972,-0.017391304347826098,-0.016666666666666607,-0.032786885245901565,-5.9581897575156084e-05,-0.00350166326782797,0.0,-0.0063291139240505,0.0001322051824430015
