Date,Discretionary,Discretionary_Prediction,Dow_Jones,RealEstate,SP500,Financials,Industrials,Technology,NASDAQ,3-Month Treasury Yield,US Dollar Index,3m10y,CorporateBonds (t-5),Dow_Jones (t-1),Dow_Jones (t-8),RealEstate (t-12),Staples (t-1),30-Year Treasury Yield (t-2),30-Year Treasury Yield (t-8),15-Year Mortgage Rate (t-7),15-Year Mortgage Rate (t-8),15-Year Mortgage Rate (t-9),30-Year Mortgage Rate (t-7),Unemployment Rate (t-6),US Dollar Index (t-6),US Dollar Index (t-12),Retail Sales (t-4),5y10y (t-6),10y30y (t-2)
2021-07-25,0.02954905838389421,0.018373126357306716,0.011045799594354255,0.004443126434019007,0.019937949657863996,0.003876111612770572,0.016681297416716978,0.028077125498563227,0.028401135168159897,0.0,0.003530418121456602,-0.007936507936507908,0.0011653030888256755,-0.005117915088316605,0.010524973163005713,0.010081403216213092,0.012687074693745082,-0.029268292682926744,-0.030042918454935785,0.0,-0.008733624454148492,0.013274336283185972,0.013559322033898313,0.0,0.0030722618004013214,3.568385885222014e-06,0.0,-0.009493670886075861,0.016393442622950838
2021-08-01,-0.01549651821710163,-0.006127587818236177,-0.0031093083458995086,0.004423547915336501,-0.0032504419046521793,0.0071705109986131,-0.0024128909187884906,-0.007248137280986611,-0.011074385322052627,0.0,-0.006758329131598351,-0.05600000000000005,-0.0041901147298886166,0.011045799594354255,0.006538838729620133,-0.00604898152073674,0.005067552874650216,-0.03015075376884424,-0.008849557522123686,-0.017621145374449365,0.0,-0.008733624454148492,-0.010033444816053616,0.0,0.01750766838035167,-0.009439239080109019,-0.019963020637693396,-0.03858717844017967,0.0
2021-08-08,0.0032148373722609147,0.010625258164477236,0.007468090567952501,0.0033733577900081357,0.009076096282187196,0.03669213782737324,0.0017415048178228698,0.009517596700015618,0.01111453951141117,0.0,0.0056576897988525054,0.05932203389830515,0.00551916176814915,-0.0031093083458995086,-0.007990844625522464,-0.012780061846978441,0.0015405868256730404,-0.005181347150259086,-0.04017857142857151,0.004484304932735439,-0.017621145374449365,0.0,-0.010135135135135087,0.0,-0.009540843585361558,0.0009996595753878346,0.0,-0.04838709677419353,0.0
2021-08-15,0.003038496769148802,0.00554478560256276,0.009372738358432331,-0.0002800618729147386,0.007751654724027723,0.019017471175138967,0.014100821482443182,0.0008394634053630057,-0.0008667823692990462,0.0,-0.002192099968230443,-0.016000000000000014,0.003492329978807218,0.007468090567952501,-0.033827709831759756,0.010068681021596637,-0.007970628549138215,-0.015625,-0.05264742524916949,0.044642857142856984,0.004484304932735439,-0.017621145374449365,0.030716723549488067,0.0,0.005145920148036831,-0.0006783698969308194,0.0,-0.03225806451612895,0.048387096774193505
2021-08-22,-0.021700798014735456,-0.008221720860146865,-0.010171738323711987,-0.0004672503810605466,-0.00574106858666279,-0.023068947801195394,-0.022571358670282926,0.004839049907180204,-0.007302230435513035,0.0,0.012729552940011102,-0.016260162601625994,0.001392293814764134,0.009372738358432331,0.03450895695449341,0.01912329182487893,0.0221311456865092,0.02645502645502651,-0.058021102497846755,-0.03418803418803418,0.044642857142856984,0.004484304932735439,-0.013245033112582738,0.0,0.0026282026221606802,-0.0027144212745806584,0.0,-0.03225806451612895,-0.03076923076923077
2021-08-29,0.023758497828736624,0.017972320504951914,0.009710478973017578,0.0015888539476851538,0.015540433969970957,0.03475711200737264,0.022313116420859647,0.014511463388899637,0.028192281666375996,0.0,-0.010121660790747167,0.04132231404958686,0.0024328941717990382,-0.010171738323711987,0.010132010003877978,0.026050390809394308,0.003447925522860773,0.0,-0.04009710930442639,-0.0265486725663715,-0.03418803418803418,0.044642857142856984,-0.02684563758389269,0.0,0.0017891925327131464,-5.9581897575156084e-05,0.0,2.220446049250313e-16,0.031746031746031855
2021-09-05,0.009238823160593324,0.005290308434729093,-0.0012125335876806975,0.0382567329317518,0.0062854431679331135,-0.0238462378890405,-0.0031452997974883434,0.00860744188561191,0.015467763723189698,0.0,-0.007003217527629446,0.015873015873015817,0.0026578753279922207,0.009710478973017578,0.002270556401757995,0.021160701529644665,-0.013469020590881065,-0.036082474226803996,-0.029268292682926744,0.009090909090909038,-0.0265486725663715,-0.03418803418803418,-0.006896551724137945,0.0,0.003530418121456602,0.0030722618004013214,0.0,-0.051724137931034475,-0.06153846153846121
2021-09-12,-0.0033782469876727506,-0.01758290487827148,-0.021008862634531722,-0.03792543590967057,-0.01686236860207968,-0.012870823638921225,-0.02514573105262763,-0.017131127705027116,-0.016144041498466488,0.0,0.0034889888506948186,0.015625,-0.004433000425960176,-0.0012125335876806975,-0.005117915088316605,-0.029104819792147185,0.014628024111051463,0.021390374331550666,-0.03015075376884424,-0.04504504504504503,0.009090909090909038,-0.0265486725663715,-0.03472222222222221,0.0,-0.006758329131598351,0.01750766838035167,0.0,-0.03495297805642633,-0.01639344262295117
2021-09-19,0.006615582669333264,-0.008140394435581021,-0.0009454846938472539,-0.0024288323995447225,-0.005894992233228535,0.0,-0.01598659633954369,-0.007341876710216466,-0.004731603587017741,0.0,0.005796534297563216,0.019350961538461497,0.0013916958801734047,-0.021008862634531722,0.011045799594354255,0.01794716389514628,-0.013043975541058295,0.015706806282722585,-0.005181347150259086,-0.009433962264150941,-0.04504504504504503,0.009090909090909038,0.007194244604316502,0.0,0.0056576897988525054,-0.009540843585361558,0.0,-0.03495297805642633,0.016666666666666607
2021-09-26,0.005793224503651606,0.0038096881377427208,0.0064516229338074105,-0.010425447063324378,0.005686428830770307,0.021433603431673776,0.008429271100215185,0.009683859318770471,0.00024797103542506527,0.0,0.0014357204790429456,0.011538461538461497,0.001621110427248329,-0.0009454846938472539,-0.0031093083458995086,-0.005328083842594866,-0.007234393731702982,0.0,-0.015625,0.0,-0.009433962264150941,-0.04504504504504503,-0.010714285714285676,0.0,-0.002192099968230443,0.005145920148036831,0.0,-0.02656739811912226,-0.008060109289617534
2021-10-03,-0.0221741189135799,-0.01781421160795899,-0.01348196844535865,-0.014802171953178345,-0.02178380062974261,-0.0018316833678664324,-0.01655920894250551,-0.03279955233313503,-0.031965017494821946,0.0,0.005459519041951522,0.0,-0.0003469244168756713,0.0064516229338074105,0.007468090567952501,0.02649019924291829,-0.004202074272331879,-0.015463917525773252,0.02645502645502651,0.023809523809523725,0.0,-0.009433962264150941,0.036101083032491044,0.0,0.012729552940011102,0.0026282026221606802,0.018105331313980733,0.01975524475524476,-0.03491196114146916
2021-10-10,0.010121799212364335,0.00799589177678204,0.01267593179373061,-0.004815671477739092,0.008336423317895969,0.022804689935761013,0.017846269057066433,0.002573344459908533,0.000881451775476938,0.0,0.001956538273577779,-0.006410256410256443,-0.0006367429297493565,-0.01348196844535865,0.009372738358432331,0.0036052629895908517,-0.022656359314364494,0.041884816753926746,0.0,0.0046511627906977715,0.023809523809523725,0.0,-0.0034843205574913716,0.0,-0.010121660790747167,0.0017891925327131464,0.0,0.034178321678321744,-0.037037037037036646
2021-10-17,0.0349339691899766,0.020454696127257258,0.015648035090834123,0.03716259835350799,0.018293460189493738,0.01255769522021577,0.0192174134014671,0.02599337567597937,0.021797656430589063,0.0,-0.0044280796967092195,0.013070263070262989,-0.00011606432188304705,0.01267593179373061,-0.010171738323711987,0.004443126434019007,0.014923120778610466,0.025125628140703515,-0.036082474226803996,0.004629629629629539,0.0046511627906977715,0.023809523809523725,0.0034965034965035446,0.0,-0.007003217527629446,0.003530418121456602,0.0,0.010664335664335778,-0.027447089947089776
2021-10-24,0.019787319167890116,0.016509243963952057,0.011024587565326982,0.026593192557908818,0.01626045991670111,0.02809421494709463,0.018563755449414465,0.016034839590943317,0.012945959049421418,0.0,-0.0036896811624687054,0.03896103896103886,-0.00011589236658704483,0.015648035090834123,0.009710478973017578,0.004423547915336501,0.010849396329774219,0.05882352941176472,0.021390374331550666,0.004608294930875667,0.004629629629629539,0.0046511627906977715,0.0,0.0,0.0034889888506948186,-0.006758329131598351,0.0,0.010664335664335778,-0.017857142857142905
2021-10-31,0.04357969466571676,0.010662566518707998,0.004176811287639248,-0.0016360504602742632,0.01352835156150789,-0.008862758529945558,-0.002958137730544985,0.01969578437689301,0.027049969373620142,0.0,0.004109745691892375,-0.06249999999999989,-0.0038257258948390938,0.011024587565326982,-0.0012125335876806975,0.0033733577900081357,0.00677866988454312,-0.05092592592592604,0.015706806282722585,0.004587155963302614,0.004608294930875667,0.004629629629629539,0.0034843205574912606,0.0,0.005796534297563216,0.0056576897988525054,0.018262161525008258,-0.007977736549165115,-0.017857142857142905
2021-11-07,0.05026099932321104,0.021525514713256293,0.014152569068081489,0.0036416984343488057,0.0202068699752862,-0.005961045241952068,0.018183578544073375,0.034358935866903195,0.030532216962309233,0.0,-0.0005571704153022328,-0.06458333333333333,-0.002205827394239135,0.004176811287639248,-0.021008862634531722,-0.0002800618729147386,-0.0005611416771983402,-0.018145889792231307,0.0,-0.031963470319634646,0.004587155963302614,0.004608294930875667,-0.00694444444444442,0.0,0.0014357204790429456,-0.002192099968230443,0.0,0.020408163265305923,-0.017857142857142905
2021-11-14,-0.03535924664877865,-0.003158128261316027,-0.005560056314673267,-0.0018141333979352359,-0.002689254359840576,0.0032483735922792523,0.004793596784157916,0.0013765314654918814,-0.006926666906350021,0.0,0.003842762300959146,-0.04640522875816999,-0.007943066866934134,0.014152569068081489,-0.0009454846938472539,-0.0004672503810605466,0.024561493448048477,-0.008226968280045432,-0.015463917525773252,0.014150943396226356,-0.031963470319634646,0.004587155963302614,0.006993006993007089,-0.0625,0.005459519041951522,0.012729552940011102,0.0,0.01929499072356211,-0.008928571428571452
2021-11-21,0.03744045052337852,0.003999666858085103,-0.012938096299776158,-0.001454148009197631,0.0034670800195168994,-0.028144620750554017,-0.010944775164323683,0.023907824851649995,0.012387678251120526,0.0,0.0061620809793665465,-0.03656182831074267,0.004121015004350026,-0.005560056314673267,0.0064516229338074105,0.0015888539476851538,-0.002191879176688949,0.00584633288077363,0.041884816753926746,0.0604651162790697,0.014150943396226356,-0.031963470319634646,0.04513888888888884,0.0,0.001956538273577779,-0.010121660790747167,0.0,0.0181818181818183,-0.006756756756756688
2021-11-28,-0.03476485959403797,-0.0210619928702662,-0.019358824023040122,-0.014652316397562704,-0.021156323956135314,-0.006406912978721535,-0.02383426209627937,-0.031054767911020464,-0.03523477330742375,0.0,0.011251537160446912,-0.03656182831074267,-0.00386960858432972,-0.012938096299776158,-0.01348196844535865,0.0382567329317518,-0.010845622652127851,0.04278074866310155,0.025125628140703515,-0.021929824561403466,0.0604651162790697,0.014150943396226356,-0.006644518272425071,0.0,-0.0044280796967092195,-0.007003217527629446,0.0,-0.012648221343873722,-0.013513513513513375
2021-12-05,-0.021659386869307018,-0.012806234021814399,-0.007965196644039607,-9.232383831814239e-05,-0.012092424080839104,-0.01908689628245286,-0.009785933652636136,-0.005181084841770489,-0.026219941929440327,0.0,-0.0023720190997311708,-0.046979865771812124,0.005061944040718247,-0.019358824023040122,0.01267593179373061,-0.03792543590967057,-0.0012491402129726215,-0.02051282051282055,0.05882352941176472,0.03139013452914785,-0.021929824561403466,0.0604651162790697,0.020066889632106788,0.0,-0.0036896811624687054,0.0034889888506948186,0.011069832552630166,-0.043478260869565744,-0.02702702702702675
2021-12-12,0.026746885725089875,0.03671886768984923,0.04040544445023353,0.02697206476601477,0.038198481872496526,0.026820906780965492,0.030821895436013325,0.059044428524617,0.03613608940877966,0.0,-0.005737693636407415,-0.04225352112676062,0.006968005579343295,-0.007965196644039607,0.015648035090834123,-0.0024288323995447225,-0.005419637015873668,-0.031198818633373593,-0.05092592592592604,0.013043478260869712,0.03139013452914785,-0.021929824561403466,0.013114754098360715,0.0,0.004109745691892375,0.005796534297563216,0.0,-0.043478260869565744,-0.0540540540540535
2021-12-19,-0.047319363245511226,-0.022993079055171912,-0.016510304100225248,0.010604895237032563,-0.019659099636643695,-0.011779739398543043,-0.027622218497680096,-0.04002757936381285,-0.029488307127933044,0.0,0.0018670759583256924,0.004608533554266769,-0.0076887364080228116,0.04040544445023353,0.011024587565326982,-0.010425447063324378,0.03660741865302852,-0.041884816753926635,-0.018145889792231307,0.017167381974249052,0.013043478260869712,0.03139013452914785,0.016181229773462924,-0.06666666666666665,-0.0005571704153022328,0.0014357204790429456,0.0,-0.05115089514066523,-0.041312741312741375
2021-12-26,0.042010756097775825,0.026495150840977522,0.01620358542194511,0.010790561618770234,0.023332780246736462,0.010779394561279965,0.018274501589167214,0.03208951936371385,0.03188534231781226,0.0,-0.0022021181786151534,0.05147058823529416,0.000587030144199252,-0.016510304100225248,0.004176811287639248,-0.014802171953178345,0.01361380284790914,-0.031914893617021156,-0.008226968280045432,-0.008438818565400852,0.017167381974249052,0.013043478260869712,-0.015923566878981,0.0,0.003842762300959146,0.005459519041951522,0.0,-0.04411764705882354,-0.0017857142857143349
2022-01-02,0.006151881888253108,0.00871877192465556,0.011019413338070772,0.033182128367970076,0.00926471123321182,0.00592492429021485,0.018187193161284698,0.005377604051318707,-0.0005366506101952551,0.0,-0.0021654350862797545,0.0362248046071576,0.0004693673046611835,0.01620358542194511,0.014152569068081489,-0.004815671477739092,0.007524614794467421,0.00876782791676406,0.00584633288077363,-0.03404255319148941,-0.008438818565400852,0.017167381974249052,-0.03559870550161803,0.0,0.0061620809793665465,0.001956538273577779,-0.004370222842313365,-0.02941176470588236,0.012500000000000011
2022-01-09,-0.024261466644843743,-0.01823389507471595,-0.0027797826740569853,-0.04546250058655921,-0.018675308404326296,0.05428934240892458,0.00642652723481163,-0.04566633320042157,-0.04532251249637265,0.0,-0.001980182561903465,0.007477462296739457,0.006398429605585454,0.011019413338070772,-0.005560056314673267,0.03716259835350799,0.024717746205370927,0.049450549450549275,0.04278074866310155,0.052863436123347984,-0.03404255319148941,-0.008438818565400852,0.04026845637583887,0.0,0.011251537160446912,-0.0044280796967092195,0.0,-0.02941176470588236,0.012500000000000011
2022-01-16,-0.019549970885059276,-0.010824816930082637,-0.008749418286803756,-0.014161911767700652,-0.0029392348737807827,-0.008258336258604393,-0.006009925474072975,-0.0010245807039166444,-0.024072299088678806,-0.013888888888888895,-0.005732456952255327,-0.02422416940489225,-0.007119204467298745,-0.0027797826740569853,-0.012938096299776158,0.026593192557908818,0.004020047334555077,0.022107473678154244,-0.02051282051282055,0.012552301255229992,0.052863436123347984,-0.03404255319148941,0.0,0.0,-0.0023720190997311708,-0.0036896811624687054,0.0,0.022727272727272263,-5.551115123125783e-16
2022-01-23,-0.013848669053758755,-0.03499946533011256,-0.046041998841205745,-0.035867900711284206,-0.05754008169641078,-0.06441347022569865,-0.0439300325503752,-0.0689550965513629,-0.0013511111016791255,-0.028695436507936517,0.0019378608358937566,-0.042424242424242364,0.003526214852607845,-0.008749418286803756,-0.019358824023040122,-0.0016360504602742632,-0.0050374996355161406,-0.00024813280067481625,-0.031198818633373593,-0.012396694214875992,0.012552301255229992,0.052863436123347984,0.003225806451612856,0.0,-0.005737693636407415,0.004109745691892375,0.0,0.022727272727272263,-0.028571428571428026
2022-01-30,0.011257225702613283,0.0099136381431831,0.013903519056625457,-0.0037012824847960646,0.00906430345415643,0.013612592494554043,-0.014822323721331632,0.02378018698785911,0.011949034575308493,-0.029613095238095244,0.012251998234260597,0.006329113924050667,-0.0031555410949125617,-0.046041998841205745,-0.007965196644039607,0.0036416984343488057,-0.01389058842812918,-0.009422784583743182,-0.041884816753926635,-0.004184100418410108,-0.012396694214875992,0.012552301255229992,-0.003215434083601254,0.0,0.0018670759583256924,-0.0005571704153022328,0.0,0.022727272727272263,-0.043697478991596705
2022-02-06,0.03537331438746927,0.016332329837788023,0.010832611805672743,0.0014288936219370996,0.015273292630288537,0.035640436866070324,0.004112362076229559,0.010126742459056759,0.02377820567299027,-0.0314484126984127,-0.007598857542751691,0.037755751930578785,-0.0009432602265340151,0.013903519056625457,0.04040544445023353,-0.0018141333979352359,-0.003686113979328387,-0.02358490566037752,-0.031914893617021156,-0.01680672268907568,-0.004184100418410108,-0.012396694214875992,0.006451612903225712,0.0,-0.0022021181786151534,0.003842762300959146,0.0,0.020000000000000018,-0.043697478991596705
2022-02-13,-0.0212580501976124,-0.013380886419572918,-0.010203164966079425,-0.019880200556847805,-0.018364296926537738,0.00024951469636658175,-0.007491543356575314,-0.02951134399067623,-0.02176614856291359,-0.035119047619047605,-0.002536715504880993,0.037796323173681534,-0.014041375585494342,0.010832611805672743,-0.016510304100225248,-0.001454148009197631,0.0027748399301894544,-0.01179245283018876,0.00876782791676406,-0.017094017094017144,-0.01680672268907568,-0.004184100418410108,-0.022435897435897578,0.0,-0.0021654350862797545,0.0061620809793665465,0.0,0.020000000000000018,-0.012170385395537497
2022-02-20,-0.0026597176293593483,-0.013858170338275359,-0.016684142220818043,-0.014848553594053349,-0.014144218389342544,-0.022189114365373852,-0.010265758645557121,-0.015817819672399702,-0.01762580141902026,-0.04246031746031742,-0.00044490182557765934,0.025498121835701326,-0.0029916945597714406,-0.010203164966079425,0.01620358542194511,-0.014652316397562704,-0.008433308767190506,0.0022421524663677195,0.049450549450549275,0.013043478260869712,-0.017094017094017144,-0.01680672268907568,0.01967213114754096,0.0,-0.001980182561903465,0.011251537160446912,0.0,0.020000000000000018,0.050574712643678965
2022-02-27,-0.021166380276017915,0.0064372738297166785,-0.001290532008694223,0.018618944535523596,0.008106303886804778,-0.003059754425737693,0.008033230372988642,0.012529659038686303,0.010817024218739535,-0.05714285714285705,0.004080807834454081,0.025498121835701326,0.0009601844468598575,-0.016684142220818043,0.011019413338070772,-9.232383831814239e-05,0.010365323114253755,0.0022421524663677195,0.022107473678154244,0.027980966598246004,0.013043478260869712,-0.017094017094017144,0.0275209530335776,0.0,-0.005732456952255327,-0.0023720190997311708,0.0,0.010000000000000009,0.06666666666666754
2022-03-06,-0.026051382442069948,-0.012803809933229965,-0.011951693685414266,0.011025054679031143,-0.012746929920580241,-0.047826139416657254,0.012710670310210004,-0.029802289582463004,-0.027834265152167248,-0.013419913419913387,0.012628150965263707,0.03504205454842391,-0.003957246925527569,-0.001290532008694223,-0.0027797826740569853,0.02697206476601477,-0.0015781451689359516,0.0,-0.00024813280067481625,0.05390197555941423,0.027980966598246004,0.013043478260869712,0.03362691644531435,0.0,0.0019378608358937566,-0.005737693636407415,0.030374614901871322,0.0050000000000000044,0.0
2022-03-13,-0.027244907042711153,-0.027810262365576103,-0.019169470738484518,-0.016261731034945215,-0.027998296280223878,-0.035059887356199915,-0.02440480663133293,-0.03389957000695959,-0.03155460434212598,0.04015151515151505,0.003405297186067857,0.04458598726114649,-0.010044064480130843,-0.011951693685414266,-0.008749418286803756,0.010604895237032563,-0.0005270537932952069,0.02232142857142838,-0.009422784583743182,0.03423486278694354,0.05390197555941423,0.027980966598246004,0.014537534603484725,0.0,0.012251998234260597,0.0018670759583256924,0.0,0.0025000000000000022,-3.3306690738754696e-16
2022-03-20,-0.009376163282842631,0.01488945227131782,0.054383310553383746,0.02907434193656777,0.06149190946431227,-0.0024977292653552974,0.050030520494272146,-0.007899156305297084,-0.007724446855890799,0.04999999999999982,-0.007780416879398011,-0.03626943005181338,-0.004385430707222193,-0.019169470738484518,-0.046041998841205745,0.010790561618770234,-0.05838922551976522,-0.017223565190268297,-0.02358490566037752,0.0035842293906809264,0.03423486278694354,0.05390197555941423,-0.002808988764045006,-0.02564102564102566,-0.007598857542751691,-0.0022021181786151534,0.0,0.0012500000000000011,-4.996003610813204e-16
2022-03-27,0.009942272219144455,0.012742677738646594,0.003888538609399861,0.004543413887408088,0.01837950973585234,-0.007798298618340083,0.01191231019121286,0.011857730408039502,0.01316654472352996,0.006818181818181723,-0.0029970029970030065,-0.03626943005181338,-0.002447092671857054,0.054383310553383746,0.013903519056625457,0.033182128367970076,0.03849371364327059,-0.01567241506920286,-0.01179245283018876,-0.010714285714285676,0.0035842293906809264,0.03423486278694354,0.0,0.0,-0.002536715504880993,-0.0021654350862797545,0.0,0.0006250000000000006,-5.828670879282072e-16
2022-04-03,0.010198439360621814,0.001269735850408362,-0.0015205636200905648,0.039293508887133566,0.0005080291729715469,-0.032894774001712146,-0.014847588831790715,0.001516922995216996,0.006507039626756805,-0.036363636363636376,-0.003054342966725798,-0.03626943005181338,-0.0025757309703128284,0.003888538609399861,0.010832611805672743,-0.04546250058655921,0.016044944036155195,0.025423728813559254,0.0022421524663677195,0.02352372356885002,-0.010714285714285676,0.0035842293906809264,0.03943661971830981,0.0,-0.00044490182557765934,-0.001980182561903465,0.01956109099151626,0.0003125000000000003,-6.245004513516506e-16
2022-04-10,-0.031042441447693303,-0.016267221647618645,-0.0018392339839001792,-0.001635829637416042,-0.011812231529641726,-0.008634230640837015,-0.025249609394976336,-0.03818000472187255,-0.038600427724993835,-0.036363636363636376,0.00782416661544616,-0.013184219976401845,0.00822794645253655,-0.0015205636200905648,-0.010203164966079425,-0.014161911767700652,0.02145535846479585,-0.018057366362451144,0.0022421524663677195,0.02729356483869133,0.02352372356885002,-0.010714285714285676,0.06233062330623307,0.0,0.004080807834454081,-0.005732456952255327,0.0,0.00015625000000000014,-6.453171330633722e-16
