,10-Year Treasury Yield,2-Year Treasury Yield,Federal Funds Effective Rate,1-Month Treasury Yield,3-Month Treasury Yield,5-Year Treasury Yield,20-Year Treasury Yield,30-Year Treasury Yield,15-Year Mortgage Rate,30-Year Mortgage Rate
2011-07-10 00:00:00+00:00,3.03,0.4,0.07,0.03,0.03,1.57,3.97,4.27,3.75,4.6
2011-07-17 00:00:00+00:00,2.94,0.37,0.06,0.02,0.02,1.46,3.92,4.26,3.65,4.51
2011-07-24 00:00:00+00:00,2.99,0.4,0.06,0.05,0.05,1.53,3.93,4.26,3.66,4.52
2011-07-31 00:00:00+00:00,2.82,0.36,0.11,0.16,0.1,1.35,3.77,4.12,3.66,4.55
2011-08-07 00:00:00+00:00,2.58,0.28,0.08,0.01,0.01,1.23,3.49,3.82,3.54,4.39
2011-08-14 00:00:00+00:00,2.24,0.2,0.1,0.01,0.02,0.96,3.24,3.72,3.5,4.32
2011-08-21 00:00:00+00:00,2.07,0.2,0.09,0.0,0.02,0.9,2.97,3.39,3.36,4.15
2011-08-28 00:00:00+00:00,2.19,0.2,0.09,0.0,0.01,0.94,3.13,3.54,3.44,4.22
2011-09-04 00:00:00+00:00,2.02,0.2,0.08,0.02,0.02,0.88,2.92,3.32,3.39,4.22
2011-09-11 00:00:00+00:00,1.93,0.17,0.09,0.0,0.01,0.81,2.86,3.26,3.33,4.12
2011-09-18 00:00:00+00:00,2.08,0.18,0.09,0.01,0.01,0.94,2.96,3.34,3.3,4.09
2011-09-25 00:00:00+00:00,1.84,0.23,0.08,0.0,0.01,0.89,2.59,2.89,3.29,4.09
2011-10-02 00:00:00+00:00,1.92,0.25,0.06,0.02,0.02,0.96,2.66,2.9,3.28,4.01
2011-10-09 00:00:00+00:00,2.1,0.3,0.07,0.01,0.01,1.08,2.78,3.02,3.26,3.94
2011-10-16 00:00:00+00:00,2.26,0.28,0.07,0.02,0.02,1.12,2.97,3.22,3.37,4.12
2011-10-23 00:00:00+00:00,2.23,0.3,0.07,0.01,0.02,1.08,2.98,3.26,3.38,4.11
2011-10-30 00:00:00+00:00,2.34,0.28,0.07,0.02,0.01,1.13,3.09,3.36,3.38,4.1
2011-11-06 00:00:00+00:00,2.06,0.22,0.08,0.01,0.01,0.88,2.81,3.09,3.31,4.0
2011-11-13 00:00:00+00:00,2.04,0.24,0.08,0.01,0.01,0.9,2.8,3.12,3.3,3.99
2011-11-20 00:00:00+00:00,2.01,0.29,0.08,0.02,0.01,0.94,2.69,2.99,3.31,4.0
2011-11-27 00:00:00+00:00,1.97,0.28,0.07,0.02,0.02,0.93,2.62,2.92,3.3,3.98
2011-12-04 00:00:00+00:00,2.05,0.25,0.08,0.02,0.02,0.92,2.74,3.03,3.3,4.0
2011-12-11 00:00:00+00:00,2.07,0.22,0.07,0.0,0.01,0.89,2.79,3.1,3.27,3.99
2011-12-18 00:00:00+00:00,1.86,0.24,0.07,0.0,0.0,0.81,2.54,2.86,3.21,3.94
2011-12-25 00:00:00+00:00,2.03,0.28,0.08,0.0,0.01,0.97,2.73,3.05,3.21,3.91
2012-01-01 00:00:00+00:00,1.89,0.25,0.04,0.01,0.02,0.83,2.57,2.89,3.24,3.95
2012-01-08 00:00:00+00:00,1.98,0.25,0.07,0.02,0.02,0.86,2.7,3.02,3.23,3.91
2012-01-15 00:00:00+00:00,1.89,0.24,0.09,0.02,0.03,0.8,2.59,2.91,3.16,3.89
2012-01-22 00:00:00+00:00,2.05,0.26,0.09,0.03,0.05,0.91,2.78,3.1,3.17,3.88
2012-01-29 00:00:00+00:00,1.93,0.22,0.09,0.05,0.06,0.75,2.71,3.07,3.24,3.98
2012-02-05 00:00:00+00:00,1.97,0.23,0.11,0.06,0.08,0.78,2.76,3.13,3.14,3.87
2012-02-12 00:00:00+00:00,1.96,0.27,0.12,0.05,0.09,0.81,2.75,3.11,3.16,3.87
2012-02-19 00:00:00+00:00,2.01,0.29,0.09,0.03,0.09,0.88,2.8,3.16,3.16,3.87
2012-02-26 00:00:00+00:00,1.98,0.31,0.09,0.08,0.1,0.89,2.75,3.1,3.19,3.95
2012-03-04 00:00:00+00:00,1.99,0.28,0.11,0.06,0.07,0.84,2.77,3.11,3.17,3.9
2012-03-11 00:00:00+00:00,2.04,0.33,0.12,0.06,0.09,0.9,2.83,3.19,3.13,3.88
2012-03-18 00:00:00+00:00,2.31,0.37,0.15,0.07,0.09,1.13,3.08,3.41,3.16,3.92
2012-03-25 00:00:00+00:00,2.25,0.37,0.14,0.06,0.08,1.1,2.99,3.31,3.3,4.08
2012-04-01 00:00:00+00:00,2.23,0.33,0.09,0.05,0.07,1.04,3.0,3.35,3.23,3.99
2012-04-08 00:00:00+00:00,2.07,0.32,0.12,0.06,0.07,0.89,2.85,3.21,3.21,3.98
2012-04-15 00:00:00+00:00,2.02,0.27,0.15,0.07,0.09,0.86,2.77,3.14,3.11,3.88
2012-04-22 00:00:00+00:00,1.99,0.29,0.12,0.04,0.08,0.86,2.75,3.12,3.13,3.9
2012-04-29 00:00:00+00:00,1.96,0.26,0.13,0.07,0.09,0.82,2.73,3.12,3.12,3.88
2012-05-06 00:00:00+00:00,1.91,0.27,0.16,0.05,0.07,0.78,2.67,3.07,3.07,3.84
2012-05-13 00:00:00+00:00,1.84,0.27,0.15,0.07,0.1,0.75,2.59,3.02,3.05,3.83
2012-05-20 00:00:00+00:00,1.71,0.32,0.16,0.06,0.08,0.75,2.4,2.8,3.04,3.79
2012-05-27 00:00:00+00:00,1.75,0.3,0.15,0.07,0.09,0.76,2.44,2.85,3.04,3.78
2012-06-03 00:00:00+00:00,1.47,0.25,0.16,0.03,0.07,0.62,2.13,2.53,2.97,3.75
2012-06-10 00:00:00+00:00,1.65,0.28,0.17,0.04,0.09,0.71,2.36,2.77,2.94,3.67
2012-06-17 00:00:00+00:00,1.6,0.29,0.18,0.05,0.09,0.68,2.3,2.7,2.98,3.71
2012-06-24 00:00:00+00:00,1.69,0.31,0.17,0.05,0.09,0.76,2.37,2.75,2.95,3.66
2012-07-01 00:00:00+00:00,1.67,0.33,0.09,0.04,0.09,0.72,2.38,2.76,2.94,3.66
2012-07-08 00:00:00+00:00,1.57,0.27,0.17,0.06,0.08,0.64,2.28,2.66,2.89,3.62
2012-07-15 00:00:00+00:00,1.52,0.25,0.19,0.08,0.1,0.63,2.2,2.58,2.86,3.56
2012-07-22 00:00:00+00:00,1.49,0.22,0.13,0.07,0.09,0.59,2.17,2.55,2.83,3.53
2012-07-29 00:00:00+00:00,1.58,0.25,0.14,0.07,0.11,0.65,2.27,2.63,2.8,3.49
2012-08-05 00:00:00+00:00,1.6,0.24,0.14,0.03,0.09,0.67,2.3,2.65,2.83,3.55
2012-08-12 00:00:00+00:00,1.65,0.27,0.13,0.1,0.1,0.71,2.37,2.74,2.84,3.59
2012-08-19 00:00:00+00:00,1.81,0.29,0.13,0.09,0.09,0.81,2.55,2.93,2.88,3.62
2012-08-26 00:00:00+00:00,1.68,0.28,0.13,0.1,0.1,0.72,2.41,2.79,2.89,3.66
2012-09-02 00:00:00+00:00,1.57,0.22,0.13,0.09,0.09,0.59,2.29,2.68,2.86,3.59
2012-09-09 00:00:00+00:00,1.67,0.25,0.15,0.09,0.11,0.64,2.42,2.81,2.86,3.55
2012-09-16 00:00:00+00:00,1.88,0.27,0.16,0.08,0.11,0.72,2.68,3.09,2.85,3.55
2012-09-23 00:00:00+00:00,1.77,0.27,0.15,0.05,0.11,0.68,2.57,2.95,2.77,3.49
2012-09-30 00:00:00+00:00,1.65,0.23,0.09,0.06,0.1,0.62,2.42,2.82,2.73,3.4
2012-10-07 00:00:00+00:00,1.75,0.27,0.15,0.1,0.11,0.67,2.55,2.96,2.69,3.36
2012-10-14 00:00:00+00:00,1.69,0.27,0.16,0.12,0.11,0.67,2.44,2.83,2.7,3.39
2012-10-21 00:00:00+00:00,1.79,0.3,0.16,0.11,0.1,0.77,2.55,2.94,2.66,3.37
2012-10-28 00:00:00+00:00,1.78,0.3,0.16,0.12,0.12,0.76,2.53,2.92,2.72,3.41
2012-11-04 00:00:00+00:00,1.75,0.28,0.16,0.08,0.09,0.73,2.51,2.91,2.7,3.39
2012-11-11 00:00:00+00:00,1.61,0.27,0.16,0.13,0.09,0.65,2.34,2.75,2.69,3.4
2012-11-18 00:00:00+00:00,1.58,0.24,0.16,0.07,0.06,0.62,2.31,2.73,2.65,3.34
2012-11-25 00:00:00+00:00,1.7,0.29,0.16,0.16,0.1,0.7,2.42,2.83,2.63,3.31
2012-12-02 00:00:00+00:00,1.62,0.25,0.16,0.11,0.08,0.61,2.37,2.81,2.64,3.32
2012-12-09 00:00:00+00:00,1.64,0.25,0.16,0.06,0.09,0.63,2.39,2.81,2.67,3.34
2012-12-16 00:00:00+00:00,1.72,0.24,0.17,0.01,0.04,0.7,2.46,2.87,2.66,3.32
2012-12-23 00:00:00+00:00,1.77,0.26,0.17,0.02,0.06,0.75,2.52,2.93,2.65,3.37
2012-12-30 00:00:00+00:00,1.73,0.27,0.17,0.0,0.01,0.72,2.47,2.88,2.65,3.35
2013-01-06 00:00:00+00:00,1.93,0.27,0.16,0.06,0.07,0.82,2.7,3.1,2.64,3.34
2013-01-13 00:00:00+00:00,1.89,0.26,0.14,0.04,0.07,0.78,2.65,3.05,2.66,3.4
2013-01-20 00:00:00+00:00,1.87,0.26,0.14,0.04,0.08,0.77,2.63,3.03,2.66,3.38
2013-01-27 00:00:00+00:00,1.98,0.28,0.14,0.06,0.08,0.87,2.75,3.14,2.71,3.42
2013-02-03 00:00:00+00:00,2.04,0.27,0.14,0.02,0.06,0.88,2.83,3.21,2.81,3.53
2013-02-10 00:00:00+00:00,1.99,0.25,0.14,0.03,0.07,0.84,2.79,3.17,2.77,3.53
2013-02-17 00:00:00+00:00,2.01,0.29,0.16,0.09,0.1,0.87,2.8,3.18,2.77,3.53
2013-02-24 00:00:00+00:00,1.97,0.27,0.16,0.11,0.13,0.84,2.77,3.15,2.77,3.56
2013-03-03 00:00:00+00:00,1.86,0.25,0.14,0.07,0.11,0.75,2.68,3.06,2.76,3.51
2013-03-10 00:00:00+00:00,2.06,0.27,0.15,0.09,0.1,0.9,2.89,3.25,2.76,3.52
2013-03-17 00:00:00+00:00,2.01,0.25,0.16,0.07,0.09,0.84,2.85,3.22,2.79,3.63
2013-03-24 00:00:00+00:00,1.93,0.26,0.15,0.07,0.07,0.8,2.75,3.13,2.72,3.54
2013-03-31 00:00:00+00:00,1.87,0.25,0.09,0.04,0.07,0.77,2.71,3.1,2.76,3.57
2013-04-07 00:00:00+00:00,1.72,0.24,0.15,0.05,0.07,0.68,2.5,2.87,2.74,3.54
2013-04-14 00:00:00+00:00,1.75,0.22,0.15,0.05,0.06,0.7,2.54,2.92,2.65,3.43
2013-04-21 00:00:00+00:00,1.73,0.24,0.15,0.04,0.05,0.72,2.5,2.88,2.64,3.41
2013-04-28 00:00:00+00:00,1.7,0.22,0.13,0.04,0.05,0.68,2.47,2.87,2.61,3.4
2013-05-05 00:00:00+00:00,1.78,0.22,0.14,0.02,0.05,0.73,2.58,2.96,2.56,3.35
2013-05-12 00:00:00+00:00,1.9,0.26,0.12,0.02,0.04,0.82,2.7,3.1,2.61,3.42
2013-05-19 00:00:00+00:00,1.95,0.26,0.1,0.01,0.04,0.84,2.77,3.17,2.69,3.51
2013-05-26 00:00:00+00:00,2.01,0.26,0.09,0.03,0.04,0.9,2.8,3.18,2.77,3.59
2013-06-02 00:00:00+00:00,2.16,0.3,0.09,0.03,0.04,1.05,2.95,3.3,2.98,3.81
2013-06-09 00:00:00+00:00,2.17,0.32,0.09,0.04,0.04,1.1,2.98,3.33,3.03,3.91
2013-06-16 00:00:00+00:00,2.14,0.29,0.1,0.04,0.05,1.04,2.95,3.28,3.1,3.98
2013-06-23 00:00:00+00:00,2.52,0.38,0.1,0.02,0.05,1.42,3.26,3.56,3.04,3.93
2013-06-30 00:00:00+00:00,2.52,0.36,0.07,0.02,0.04,1.41,3.22,3.52,3.5,4.46
2013-07-07 00:00:00+00:00,2.73,0.4,0.1,0.03,0.04,1.6,3.41,3.68,3.39,4.29
2013-07-14 00:00:00+00:00,2.61,0.37,0.09,0.02,0.04,1.43,3.34,3.64,3.53,4.51
2013-07-21 00:00:00+00:00,2.5,0.32,0.09,0.01,0.03,1.31,3.25,3.56,3.41,4.37
2013-07-28 00:00:00+00:00,2.58,0.31,0.09,0.02,0.03,1.36,3.31,3.61,3.39,4.31
2013-08-04 00:00:00+00:00,2.63,0.3,0.09,0.02,0.04,1.36,3.39,3.69,3.43,4.39
2013-08-11 00:00:00+00:00,2.57,0.32,0.08,0.05,0.05,1.36,3.36,3.63,3.43,4.4
2013-08-18 00:00:00+00:00,2.84,0.36,0.09,0.05,0.05,1.6,3.61,3.86,3.44,4.4
2013-08-25 00:00:00+00:00,2.82,0.4,0.08,0.02,0.03,1.66,3.55,3.8,3.6,4.58
2013-09-01 00:00:00+00:00,2.78,0.39,0.07,0.02,0.03,1.62,3.46,3.7,3.54,4.51
2013-09-08 00:00:00+00:00,2.94,0.46,0.08,0.02,0.02,1.77,3.62,3.87,3.59,4.57
2013-09-15 00:00:00+00:00,2.9,0.45,0.08,0.01,0.01,1.71,3.59,3.84,3.59,4.57
2013-09-22 00:00:00+00:00,2.75,0.34,0.08,0.01,0.01,1.5,3.5,3.77,3.54,4.5
2013-09-29 00:00:00+00:00,2.64,0.34,0.08,0.03,0.02,1.4,3.4,3.68,3.37,4.32
2013-10-06 00:00:00+00:00,2.66,0.33,0.08,0.11,0.03,1.41,3.43,3.73,3.29,4.22
2013-10-13 00:00:00+00:00,2.7,0.35,0.1,0.25,0.08,1.42,3.45,3.74,3.31,4.23
2013-10-20 00:00:00+00:00,2.6,0.33,0.1,0.01,0.04,1.35,3.36,3.65,3.33,4.28
2013-10-27 00:00:00+00:00,2.53,0.32,0.08,0.02,0.04,1.3,3.3,3.6,3.24,4.13
2013-11-03 00:00:00+00:00,2.65,0.33,0.08,0.03,0.04,1.37,3.4,3.69,3.2,4.1
2013-11-10 00:00:00+00:00,2.77,0.32,0.08,0.04,0.06,1.42,3.55,3.84,3.27,4.16
2013-11-17 00:00:00+00:00,2.71,0.31,0.09,0.06,0.08,1.36,3.5,3.8,3.35,4.35
2013-11-24 00:00:00+00:00,2.75,0.31,0.09,0.02,0.07,1.37,3.54,3.84,3.27,4.22
2013-12-01 00:00:00+00:00,2.75,0.28,0.07,0.05,0.06,1.37,3.54,3.82,3.3,4.29
2013-12-08 00:00:00+00:00,2.88,0.3,0.09,0.03,0.06,1.51,3.63,3.9,3.47,4.46
2013-12-15 00:00:00+00:00,2.88,0.34,0.08,0.02,0.07,1.55,3.61,3.88,3.43,4.42
2013-12-22 00:00:00+00:00,2.89,0.37,0.09,0.02,0.07,1.66,3.57,3.82,3.51,4.47
2013-12-29 00:00:00+00:00,3.02,0.4,0.08,0.01,0.07,1.74,3.7,3.94,3.52,4.48
2014-01-05 00:00:00+00:00,3.01,0.41,0.08,0.02,0.07,1.73,3.69,3.93,3.55,4.53
2014-01-12 00:00:00+00:00,2.88,0.39,0.07,0.01,0.05,1.64,3.54,3.8,3.56,4.51
2014-01-19 00:00:00+00:00,2.84,0.4,0.07,0.01,0.05,1.64,3.5,3.75,3.45,4.41
2014-01-26 00:00:00+00:00,2.75,0.37,0.07,0.04,0.04,1.58,3.4,3.64,3.44,4.39
2014-02-02 00:00:00+00:00,2.67,0.34,0.07,0.03,0.02,1.49,3.35,3.61,3.4,4.32
2014-02-09 00:00:00+00:00,2.71,0.3,0.06,0.1,0.08,1.47,3.39,3.67,3.33,4.23
2014-02-16 00:00:00+00:00,2.75,0.32,0.06,0.01,0.02,1.53,3.41,3.69,3.33,4.28
2014-02-23 00:00:00+00:00,2.73,0.33,0.07,0.02,0.05,1.56,3.41,3.69,3.35,4.33
2014-03-02 00:00:00+00:00,2.66,0.33,0.06,0.04,0.05,1.51,3.31,3.59,3.39,4.37
2014-03-09 00:00:00+00:00,2.8,0.38,0.08,0.06,0.06,1.65,3.45,3.72,3.32,4.28
2014-03-16 00:00:00+00:00,2.65,0.36,0.08,0.05,0.05,1.55,3.3,3.59,3.38,4.37
2014-03-23 00:00:00+00:00,2.75,0.45,0.08,0.05,0.06,1.73,3.34,3.61,3.32,4.32
2014-03-30 00:00:00+00:00,2.73,0.45,0.08,0.03,0.04,1.74,3.29,3.55,3.42,4.4
2014-04-06 00:00:00+00:00,2.74,0.43,0.08,0.03,0.03,1.71,3.33,3.59,3.47,4.41
2014-04-13 00:00:00+00:00,2.63,0.37,0.09,0.04,0.04,1.58,3.22,3.48,3.38,4.34
2014-04-20 00:00:00+00:00,2.73,0.43,0.1,0.02,0.03,1.75,3.27,3.52,3.33,4.27
2014-04-27 00:00:00+00:00,2.68,0.43,0.09,0.01,0.03,1.72,3.2,3.45,3.39,4.33
2014-05-04 00:00:00+00:00,2.6,0.42,0.09,0.01,0.02,1.67,3.12,3.37,3.38,4.29
2014-05-11 00:00:00+00:00,2.62,0.4,0.08,0.02,0.03,1.63,3.18,3.47,3.32,4.21
2014-05-18 00:00:00+00:00,2.52,0.38,0.09,0.01,0.03,1.56,3.07,3.34,3.29,4.2
2014-05-25 00:00:00+00:00,2.54,0.37,0.09,0.04,0.04,1.55,3.12,3.4,3.25,4.14
2014-06-01 00:00:00+00:00,2.48,0.37,0.08,0.05,0.04,1.54,3.05,3.33,3.21,4.12
2014-06-08 00:00:00+00:00,2.6,0.41,0.09,0.02,0.04,1.66,3.17,3.44,3.23,4.14
2014-06-15 00:00:00+00:00,2.6,0.45,0.1,0.02,0.04,1.7,3.14,3.41,3.31,4.2
2014-06-22 00:00:00+00:00,2.63,0.5,0.1,0.01,0.02,1.71,3.18,3.44,3.3,4.17
2014-06-29 00:00:00+00:00,2.54,0.45,0.1,0.02,0.03,1.64,3.1,3.36,3.22,4.14
2014-07-06 00:00:00+00:00,2.65,0.52,0.09,0.01,0.01,1.74,3.21,3.47,3.22,4.12
2014-07-13 00:00:00+00:00,2.53,0.48,0.09,0.02,0.02,1.65,3.07,3.34,3.24,4.15
2014-07-20 00:00:00+00:00,2.5,0.51,0.09,0.03,0.02,1.69,3.03,3.29,3.23,4.13
2014-07-27 00:00:00+00:00,2.48,0.53,0.09,0.03,0.03,1.69,2.99,3.24,3.26,4.13
2014-08-03 00:00:00+00:00,2.52,0.47,0.09,0.01,0.03,1.67,3.03,3.29,3.23,4.12
2014-08-10 00:00:00+00:00,2.44,0.45,0.09,0.03,0.03,1.62,2.97,3.23,3.27,4.14
2014-08-17 00:00:00+00:00,2.34,0.42,0.09,0.03,0.03,1.55,2.86,3.13,3.24,4.12
2014-08-24 00:00:00+00:00,2.4,0.53,0.09,0.04,0.03,1.68,2.9,3.16,3.23,4.1
2014-08-31 00:00:00+00:00,2.35,0.48,0.07,0.02,0.03,1.63,2.83,3.09,3.25,4.1
2014-09-07 00:00:00+00:00,2.46,0.52,0.09,0.02,0.03,1.69,2.97,3.23,3.24,4.1
2014-09-14 00:00:00+00:00,2.62,0.58,0.09,0.01,0.02,1.83,3.1,3.35,3.26,4.12
2014-09-21 00:00:00+00:00,2.59,0.59,0.09,0.01,0.02,1.83,3.05,3.29,3.37,4.23
2014-09-28 00:00:00+00:00,2.54,0.59,0.09,0.01,0.01,1.8,2.99,3.22,3.36,4.2
2014-10-05 00:00:00+00:00,2.45,0.57,0.09,0.01,0.01,1.73,2.89,3.13,3.36,4.19
2014-10-12 00:00:00+00:00,2.31,0.45,0.09,0.02,0.01,1.55,2.77,3.03,3.3,4.12
2014-10-19 00:00:00+00:00,2.22,0.39,0.09,0.03,0.02,1.44,2.7,2.98,3.18,3.97
2014-10-26 00:00:00+00:00,2.29,0.41,0.09,0.02,0.01,1.52,2.77,3.05,3.08,3.92
2014-11-02 00:00:00+00:00,2.35,0.5,0.07,0.01,0.01,1.62,2.81,3.07,3.13,3.98
2014-11-09 00:00:00+00:00,2.32,0.51,0.09,0.04,0.03,1.6,2.76,3.04,3.21,4.02
2014-11-16 00:00:00+00:00,2.32,0.54,0.09,0.04,0.02,1.62,2.77,3.04,3.2,4.01
2014-11-23 00:00:00+00:00,2.31,0.53,0.1,0.04,0.01,1.63,2.75,3.02,3.17,3.99
2014-11-30 00:00:00+00:00,2.18,0.47,0.08,0.04,0.02,1.49,2.62,2.89,3.17,3.97
2014-12-07 00:00:00+00:00,2.31,0.65,0.12,0.02,0.02,1.69,2.69,2.97,3.1,3.89
2014-12-14 00:00:00+00:00,2.1,0.56,0.12,0.02,0.02,1.53,2.45,2.75,3.2,3.93
2014-12-21 00:00:00+00:00,2.17,0.67,0.13,0.01,0.04,1.66,2.48,2.77,3.09,3.8
2014-12-28 00:00:00+00:00,2.25,0.73,0.13,0.01,0.01,1.75,2.54,2.81,3.1,3.83
2015-01-04 00:00:00+00:00,2.12,0.66,0.12,0.02,0.02,1.61,2.41,2.69,3.15,3.87
2015-01-11 00:00:00+00:00,1.98,0.59,0.12,0.02,0.02,1.45,2.29,2.55,3.05,3.73
2015-01-18 00:00:00+00:00,1.83,0.49,0.13,0.02,0.03,1.29,2.17,2.44,2.98,3.66
2015-01-25 00:00:00+00:00,1.81,0.52,0.12,0.02,0.02,1.33,2.12,2.38,2.93,3.63
2015-02-01 00:00:00+00:00,1.68,0.47,0.06,0.01,0.02,1.18,2.04,2.25,2.98,3.66
2015-02-08 00:00:00+00:00,1.95,0.65,0.11,0.01,0.02,1.48,2.28,2.51,2.92,3.59
2015-02-15 00:00:00+00:00,2.02,0.66,0.12,0.02,0.01,1.53,2.39,2.63,2.99,3.69
2015-02-22 00:00:00+00:00,2.13,0.67,0.12,0.02,0.02,1.61,2.5,2.73,3.05,3.76
2015-03-01 00:00:00+00:00,2.0,0.63,0.06,0.02,0.02,1.5,2.38,2.6,3.07,3.8
2015-03-08 00:00:00+00:00,2.24,0.73,0.12,0.02,0.01,1.7,2.63,2.83,3.03,3.75
2015-03-15 00:00:00+00:00,2.13,0.68,0.11,0.03,0.03,1.6,2.48,2.7,3.1,3.86
2015-03-22 00:00:00+00:00,1.93,0.6,0.12,0.0,0.01,1.42,2.29,2.5,3.06,3.78
2015-03-29 00:00:00+00:00,1.95,0.58,0.12,0.02,0.04,1.42,2.29,2.53,2.97,3.69
2015-04-05 00:00:00+00:00,1.85,0.49,0.12,0.04,0.02,1.26,2.24,2.49,2.98,3.7
2015-04-12 00:00:00+00:00,1.96,0.57,0.12,0.01,0.02,1.41,2.33,2.58,2.93,3.66
2015-04-19 00:00:00+00:00,1.87,0.51,0.13,0.03,0.01,1.31,2.26,2.51,2.94,3.67
2015-04-26 00:00:00+00:00,1.93,0.54,0.13,0.03,0.03,1.34,2.36,2.62,2.92,3.65
2015-05-03 00:00:00+00:00,2.12,0.6,0.13,0.0,0.01,1.5,2.57,2.82,2.94,3.68
2015-05-10 00:00:00+00:00,2.16,0.59,0.13,0.01,0.01,1.5,2.63,2.9,3.02,3.8
2015-05-17 00:00:00+00:00,2.14,0.55,0.13,0.02,0.02,1.46,2.66,2.93,3.07,3.85
2015-05-24 00:00:00+00:00,2.21,0.64,0.13,0.01,0.02,1.57,2.73,2.99,3.05,3.84
2015-05-31 00:00:00+00:00,2.12,0.61,0.08,0.01,0.01,1.49,2.63,2.88,3.11,3.87
2015-06-07 00:00:00+00:00,2.41,0.73,0.13,0.02,0.03,1.75,2.87,3.11,3.08,3.87
2015-06-14 00:00:00+00:00,2.39,0.74,0.13,0.01,0.02,1.75,2.84,3.1,3.25,4.04
2015-06-21 00:00:00+00:00,2.26,0.65,0.13,0.0,0.01,1.59,2.76,3.05,3.23,4.0
2015-06-28 00:00:00+00:00,2.49,0.72,0.13,0.0,0.01,1.75,2.98,3.25,3.21,4.02
2015-07-05 00:00:00+00:00,2.4,0.64,0.13,0.01,0.01,1.64,2.9,3.19,3.24,4.08
