,10-Year Treasury Yield,2-Year Treasury Yield,Federal Funds Effective Rate,1-Month Treasury Yield,3-Month Treasury Yield,5-Year Treasury Yield,20-Year Treasury Yield,30-Year Treasury Yield,15-Year Mortgage Rate,30-Year Mortgage Rate
2015-07-12 00:00:00+00:00,2.42,0.65,0.13,0.01,0.01,1.68,2.91,3.2,3.2,4.04
2015-07-19 00:00:00+00:00,2.34,0.68,0.13,0.03,0.03,1.67,2.77,3.08,3.25,4.09
2015-07-26 00:00:00+00:00,2.27,0.7,0.13,0.04,0.04,1.64,2.67,2.96,3.21,4.04
2015-08-02 00:00:00+00:00,2.2,0.67,0.08,0.04,0.08,1.54,2.61,2.92,3.17,3.98
2015-08-09 00:00:00+00:00,2.18,0.73,0.14,0.03,0.06,1.59,2.52,2.83,3.13,3.91
2015-08-16 00:00:00+00:00,2.2,0.73,0.14,0.04,0.09,1.61,2.54,2.84,3.17,3.94
2015-08-23 00:00:00+00:00,2.05,0.64,0.15,0.02,0.03,1.44,2.44,2.74,3.15,3.93
2015-08-30 00:00:00+00:00,2.19,0.72,0.14,0.02,0.06,1.52,2.61,2.92,3.06,3.84
2015-09-06 00:00:00+00:00,2.13,0.71,0.14,0.02,0.02,1.47,2.58,2.89,3.09,3.89
2015-09-13 00:00:00+00:00,2.2,0.71,0.14,0.04,0.04,1.52,2.63,2.95,3.1,3.9
2015-09-20 00:00:00+00:00,2.13,0.69,0.14,0.0,0.0,1.45,2.58,2.93,3.11,3.91
2015-09-27 00:00:00+00:00,2.17,0.7,0.13,0.0,0.0,1.48,2.6,2.96,3.08,3.86
2015-10-04 00:00:00+00:00,1.99,0.58,0.13,0.0,0.0,1.29,2.44,2.82,3.07,3.85
2015-10-11 00:00:00+00:00,2.12,0.65,0.13,0.01,0.01,1.41,2.55,2.94,2.99,3.76
2015-10-18 00:00:00+00:00,2.04,0.61,0.13,0.03,0.01,1.36,2.46,2.87,3.03,3.82
2015-10-25 00:00:00+00:00,2.09,0.66,0.12,0.01,0.01,1.43,2.54,2.9,2.98,3.79
2015-11-01 00:00:00+00:00,2.16,0.75,0.07,0.01,0.08,1.52,2.57,2.93,2.98,3.76
2015-11-08 00:00:00+00:00,2.34,0.9,0.12,0.04,0.08,1.73,2.76,3.09,3.09,3.87
2015-11-15 00:00:00+00:00,2.28,0.86,0.12,0.03,0.14,1.67,2.72,3.06,3.2,3.98
2015-11-22 00:00:00+00:00,2.26,0.93,0.12,0.05,0.12,1.7,2.68,3.02,3.18,3.97
2015-11-29 00:00:00+00:00,2.22,0.92,0.12,0.13,0.18,1.64,2.64,3.0,3.18,3.95
2015-12-06 00:00:00+00:00,2.28,0.96,0.13,0.17,0.23,1.71,2.65,3.01,3.16,3.93
2015-12-13 00:00:00+00:00,2.13,0.88,0.14,0.15,0.23,1.56,2.49,2.87,3.19,3.95
2015-12-20 00:00:00+00:00,2.19,0.97,0.37,0.16,0.19,1.67,2.54,2.9,3.22,3.97
2015-12-27 00:00:00+00:00,2.25,1.03,0.36,0.15,0.2,1.73,2.61,2.96,3.22,3.96
2016-01-03 00:00:00+00:00,2.27,1.06,0.2,0.14,0.16,1.76,2.67,3.01,3.24,4.01
2016-01-10 00:00:00+00:00,2.13,0.94,0.36,0.2,0.2,1.57,2.55,2.91,3.26,3.97
2016-01-17 00:00:00+00:00,2.03,0.85,0.36,0.19,0.24,1.46,2.44,2.81,3.19,3.92
2016-01-24 00:00:00+00:00,2.07,0.88,0.38,0.26,0.31,1.49,2.46,2.83,3.1,3.81
2016-01-31 00:00:00+00:00,1.94,0.76,0.29,0.22,0.33,1.33,2.36,2.75,3.07,3.79
2016-02-07 00:00:00+00:00,1.86,0.74,0.38,0.23,0.3,1.25,2.27,2.68,3.01,3.72
2016-02-14 00:00:00+00:00,1.74,0.71,0.38,0.26,0.3,1.2,2.15,2.6,2.95,3.65
2016-02-21 00:00:00+00:00,1.76,0.76,0.38,0.26,0.31,1.24,2.17,2.61,2.95,3.65
2016-02-28 00:00:00+00:00,1.76,0.8,0.37,0.26,0.33,1.23,2.2,2.63,2.93,3.62
2016-03-06 00:00:00+00:00,1.88,0.88,0.36,0.25,0.29,1.38,2.29,2.7,2.94,3.64
2016-03-13 00:00:00+00:00,1.98,0.97,0.36,0.27,0.33,1.49,2.34,2.75,2.96,3.68
2016-03-20 00:00:00+00:00,1.88,0.84,0.37,0.27,0.3,1.34,2.26,2.68,2.99,3.73
2016-03-27 00:00:00+00:00,1.91,0.89,0.37,0.24,0.3,1.39,2.28,2.67,2.96,3.71
2016-04-03 00:00:00+00:00,1.79,0.76,0.37,0.2,0.23,1.24,2.2,2.62,2.98,3.71
2016-04-10 00:00:00+00:00,1.72,0.7,0.37,0.2,0.23,1.16,2.13,2.55,2.88,3.59
2016-04-17 00:00:00+00:00,1.76,0.74,0.37,0.19,0.22,1.22,2.14,2.56,2.86,3.58
2016-04-24 00:00:00+00:00,1.89,0.84,0.37,0.19,0.23,1.37,2.3,2.7,2.85,3.59
2016-05-01 00:00:00+00:00,1.83,0.77,0.3,0.16,0.22,1.28,2.26,2.66,2.89,3.66
2016-05-08 00:00:00+00:00,1.79,0.74,0.37,0.2,0.19,1.23,2.2,2.62,2.86,3.61
2016-05-15 00:00:00+00:00,1.71,0.76,0.37,0.25,0.29,1.22,2.14,2.55,2.81,3.57
2016-05-22 00:00:00+00:00,1.85,0.89,0.37,0.26,0.33,1.38,2.24,2.63,2.81,3.58
2016-05-29 00:00:00+00:00,1.85,0.9,0.37,0.23,0.32,1.39,2.25,2.65,2.89,3.64
2016-06-05 00:00:00+00:00,1.71,0.78,0.37,0.19,0.3,1.23,2.09,2.52,2.92,3.66
2016-06-12 00:00:00+00:00,1.64,0.73,0.37,0.18,0.26,1.17,2.02,2.44,2.87,3.6
2016-06-19 00:00:00+00:00,1.62,0.7,0.38,0.22,0.27,1.13,1.99,2.43,2.81,3.54
2016-06-26 00:00:00+00:00,1.57,0.64,0.4,0.24,0.27,1.08,1.96,2.42,2.83,3.56
2016-07-03 00:00:00+00:00,1.46,0.59,0.41,0.24,0.28,1.0,1.81,2.24,2.78,3.48
2016-07-10 00:00:00+00:00,1.37,0.61,0.4,0.26,0.28,0.95,1.69,2.11,2.74,3.41
2016-07-17 00:00:00+00:00,1.6,0.71,0.4,0.27,0.32,1.15,1.9,2.3,2.72,3.42
2016-07-24 00:00:00+00:00,1.57,0.71,0.4,0.29,0.33,1.13,1.9,2.29,2.75,3.45
2016-07-31 00:00:00+00:00,1.46,0.67,0.3,0.19,0.28,1.03,1.78,2.18,2.78,3.48
2016-08-07 00:00:00+00:00,1.59,0.72,0.4,0.23,0.28,1.13,1.91,2.32,2.74,3.43
2016-08-14 00:00:00+00:00,1.51,0.71,0.4,0.27,0.29,1.1,1.85,2.23,2.76,3.45
2016-08-21 00:00:00+00:00,1.58,0.76,0.4,0.27,0.3,1.17,1.93,2.29,2.74,3.43
2016-08-28 00:00:00+00:00,1.62,0.84,0.4,0.28,0.34,1.23,1.96,2.29,2.74,3.43
2016-09-04 00:00:00+00:00,1.6,0.8,0.4,0.25,0.33,1.2,1.95,2.28,2.77,3.46
2016-09-11 00:00:00+00:00,1.67,0.79,0.4,0.24,0.35,1.23,2.05,2.39,2.76,3.44
2016-09-18 00:00:00+00:00,1.7,0.77,0.4,0.2,0.3,1.21,2.1,2.44,2.77,3.5
2016-09-25 00:00:00+00:00,1.62,0.77,0.4,0.09,0.18,1.16,2.02,2.34,2.76,3.48
2016-10-02 00:00:00+00:00,1.6,0.77,0.29,0.2,0.29,1.14,1.99,2.32,2.72,3.42
2016-10-09 00:00:00+00:00,1.73,0.83,0.4,0.26,0.33,1.26,2.14,2.46,2.72,3.42
2016-10-16 00:00:00+00:00,1.8,0.84,0.41,0.26,0.32,1.28,2.22,2.55,2.76,3.47
2016-10-23 00:00:00+00:00,1.74,0.84,0.41,0.25,0.34,1.25,2.15,2.48,2.79,3.52
2016-10-30 00:00:00+00:00,1.86,0.86,0.41,0.18,0.3,1.33,2.27,2.62,2.78,3.47
2016-11-06 00:00:00+00:00,1.79,0.8,0.41,0.25,0.38,1.24,2.22,2.56,2.84,3.54
2016-11-13 00:00:00+00:00,2.15,0.92,0.41,0.3,0.48,1.56,2.58,2.94,2.88,3.57
2016-11-20 00:00:00+00:00,2.34,1.07,0.41,0.28,0.44,1.8,2.7,3.01,3.14,3.94
2016-11-27 00:00:00+00:00,2.36,1.12,0.41,0.34,0.49,1.83,2.71,3.01,3.25,4.03
2016-12-04 00:00:00+00:00,2.4,1.11,0.41,0.34,0.49,1.84,2.78,3.08,3.34,4.08
2016-12-11 00:00:00+00:00,2.47,1.15,0.41,0.41,0.54,1.89,2.87,3.16,3.36,4.13
2016-12-18 00:00:00+00:00,2.6,1.28,0.66,0.46,0.51,2.07,2.91,3.19,3.37,4.16
2016-12-25 00:00:00+00:00,2.55,1.22,0.66,0.42,0.52,2.04,2.86,3.12,3.52,4.3
2017-01-01 00:00:00+00:00,2.45,1.2,0.55,0.44,0.51,1.93,2.79,3.06,3.55,4.32
2017-01-08 00:00:00+00:00,2.42,1.22,0.66,0.5,0.53,1.92,2.73,3.0,3.44,4.2
2017-01-15 00:00:00+00:00,2.4,1.21,0.66,0.52,0.53,1.9,2.71,2.99,3.37,4.12
2017-01-22 00:00:00+00:00,2.48,1.2,0.66,0.46,0.5,1.95,2.79,3.05,3.34,4.09
2017-01-29 00:00:00+00:00,2.49,1.22,0.66,0.49,0.52,1.94,2.8,3.06,3.4,4.19
2017-02-05 00:00:00+00:00,2.49,1.21,0.66,0.49,0.51,1.93,2.82,3.11,3.41,4.19
2017-02-12 00:00:00+00:00,2.41,1.2,0.66,0.51,0.55,1.89,2.75,3.01,3.39,4.17
2017-02-19 00:00:00+00:00,2.42,1.21,0.66,0.5,0.53,1.92,2.78,3.03,3.35,4.15
2017-02-26 00:00:00+00:00,2.31,1.12,0.66,0.4,0.52,1.8,2.69,2.95,3.37,4.16
2017-03-05 00:00:00+00:00,2.49,1.32,0.66,0.56,0.71,2.02,2.83,3.08,3.32,4.1
2017-03-12 00:00:00+00:00,2.58,1.36,0.66,0.6,0.75,2.11,2.94,3.16,3.42,4.21
2017-03-19 00:00:00+00:00,2.5,1.33,0.91,0.71,0.73,2.03,2.86,3.11,3.5,4.3
2017-03-26 00:00:00+00:00,2.4,1.26,0.91,0.73,0.78,1.93,2.74,3.0,3.44,4.23
2017-04-02 00:00:00+00:00,2.4,1.27,0.82,0.74,0.76,1.93,2.76,3.02,3.39,4.14
2017-04-09 00:00:00+00:00,2.38,1.29,0.91,0.77,0.82,1.92,2.74,3.0,3.36,4.1
2017-04-16 00:00:00+00:00,2.24,1.21,0.91,0.76,0.81,1.77,2.62,2.89,3.34,4.08
2017-04-23 00:00:00+00:00,2.24,1.2,0.91,0.72,0.79,1.77,2.61,2.89,3.23,3.97
2017-04-30 00:00:00+00:00,2.29,1.28,0.83,0.68,0.8,1.81,2.67,2.96,3.27,4.03
2017-05-07 00:00:00+00:00,2.36,1.32,0.91,0.71,0.9,1.89,2.73,2.99,3.27,4.02
2017-05-14 00:00:00+00:00,2.33,1.29,0.91,0.69,0.88,1.85,2.74,2.98,3.29,4.05
2017-05-21 00:00:00+00:00,2.23,1.28,0.91,0.71,0.92,1.79,2.63,2.9,3.27,4.02
2017-05-28 00:00:00+00:00,2.25,1.3,0.91,0.75,0.94,1.79,2.65,2.92,3.19,3.95
2017-06-04 00:00:00+00:00,2.15,1.28,0.91,0.82,0.98,1.71,2.53,2.8,3.19,3.94
2017-06-11 00:00:00+00:00,2.21,1.35,0.91,0.8,1.01,1.77,2.59,2.86,3.16,3.89
2017-06-18 00:00:00+00:00,2.16,1.32,1.16,0.85,1.03,1.75,2.52,2.78,3.18,3.91
2017-06-25 00:00:00+00:00,2.15,1.34,1.16,0.76,0.97,1.77,2.48,2.71,3.17,3.9
2017-07-02 00:00:00+00:00,2.31,1.38,1.06,0.84,1.03,1.89,2.61,2.84,3.17,3.88
2017-07-09 00:00:00+00:00,2.39,1.4,1.16,0.94,1.05,1.95,2.71,2.93,3.22,3.96
2017-07-16 00:00:00+00:00,2.33,1.35,1.16,0.93,1.04,1.87,2.67,2.91,3.29,4.03
2017-07-23 00:00:00+00:00,2.24,1.36,1.16,1.0,1.16,1.81,2.57,2.81,3.23,3.96
2017-07-30 00:00:00+00:00,2.3,1.34,1.16,1.0,1.08,1.83,2.65,2.89,3.2,3.92
2017-08-06 00:00:00+00:00,2.27,1.36,1.16,1.0,1.08,1.82,2.61,2.84,3.18,3.93
2017-08-13 00:00:00+00:00,2.19,1.3,1.16,0.99,1.03,1.74,2.55,2.79,3.18,3.9
2017-08-20 00:00:00+00:00,2.19,1.33,1.16,0.97,1.02,1.77,2.54,2.78,3.16,3.89
2017-08-27 00:00:00+00:00,2.17,1.35,1.16,0.99,1.03,1.77,2.51,2.75,3.16,3.86
2017-09-03 00:00:00+00:00,2.16,1.35,1.16,0.96,1.02,1.73,2.51,2.77,3.12,3.82
2017-09-10 00:00:00+00:00,2.06,1.27,1.16,0.96,1.04,1.64,2.41,2.67,3.08,3.78
2017-09-17 00:00:00+00:00,2.2,1.39,1.16,0.98,1.05,1.81,2.52,2.77,3.08,3.78
2017-09-24 00:00:00+00:00,2.26,1.46,1.16,0.97,1.03,1.88,2.57,2.8,3.13,3.83
2017-10-01 00:00:00+00:00,2.33,1.47,1.06,0.96,1.06,1.92,2.63,2.86,3.13,3.83
2017-10-08 00:00:00+00:00,2.37,1.54,1.16,1.03,1.07,1.97,2.68,2.91,3.15,3.85
2017-10-15 00:00:00+00:00,2.28,1.51,1.16,0.97,1.09,1.91,2.58,2.81,3.21,3.91
2017-10-22 00:00:00+00:00,2.39,1.6,1.16,0.99,1.11,2.03,2.67,2.89,3.19,3.88
2017-10-29 00:00:00+00:00,2.42,1.59,1.16,0.98,1.1,2.03,2.71,2.93,3.25,3.94
2017-11-05 00:00:00+00:00,2.34,1.63,1.16,1.02,1.18,1.99,2.59,2.82,3.27,3.94
2017-11-12 00:00:00+00:00,2.4,1.67,1.16,1.06,1.23,2.06,2.67,2.88,3.24,3.9
2017-11-19 00:00:00+00:00,2.35,1.73,1.16,1.08,1.29,2.06,2.59,2.78,3.31,3.95
2017-11-26 00:00:00+00:00,2.34,1.75,1.16,1.14,1.29,2.07,2.58,2.76,3.32,3.92
2017-12-03 00:00:00+00:00,2.37,1.78,1.16,1.14,1.27,2.13,2.58,2.76,3.3,3.9
2017-12-10 00:00:00+00:00,2.38,1.8,1.16,1.14,1.28,2.14,2.59,2.77,3.36,3.94
2017-12-17 00:00:00+00:00,2.35,1.84,1.41,1.24,1.31,2.16,2.52,2.68,3.36,3.93
2017-12-24 00:00:00+00:00,2.48,1.91,1.42,1.15,1.33,2.26,2.68,2.83,3.38,3.94
2017-12-31 00:00:00+00:00,2.4,1.89,1.33,1.28,1.39,2.2,2.58,2.74,3.44,3.99
2018-01-07 00:00:00+00:00,2.47,1.96,1.42,1.27,1.39,2.29,2.64,2.81,3.38,3.95
2018-01-14 00:00:00+00:00,2.55,1.99,1.42,1.31,1.43,2.35,2.71,2.85,3.44,3.99
2018-01-21 00:00:00+00:00,2.64,2.06,1.42,1.28,1.44,2.45,2.78,2.91,3.49,4.04
2018-01-28 00:00:00+00:00,2.66,2.13,1.42,1.24,1.41,2.47,2.79,2.91,3.62,4.15
2018-02-04 00:00:00+00:00,2.84,2.15,1.42,1.4,1.48,2.58,2.97,3.08,3.68,4.22
2018-02-11 00:00:00+00:00,2.83,2.05,1.42,1.31,1.55,2.52,3.02,3.14,3.77,4.32
2018-02-18 00:00:00+00:00,2.87,2.21,1.42,1.35,1.62,2.63,3.02,3.13,3.84,4.38
2018-02-25 00:00:00+00:00,2.88,2.25,1.42,1.38,1.64,2.62,3.04,3.16,3.85,4.4
2018-03-04 00:00:00+00:00,2.86,2.25,1.42,1.5,1.65,2.63,3.02,3.14,3.9,4.43
2018-03-11 00:00:00+00:00,2.9,2.27,1.42,1.57,1.67,2.65,3.04,3.16,3.94,4.46
2018-03-18 00:00:00+00:00,2.85,2.31,1.43,1.71,1.78,2.65,2.96,3.08,3.9,4.44
2018-03-25 00:00:00+00:00,2.82,2.28,1.68,1.69,1.74,2.61,2.94,3.06,3.91,4.45
2018-04-01 00:00:00+00:00,2.74,2.27,1.67,1.63,1.73,2.56,2.85,2.97,3.9,4.44
2018-04-08 00:00:00+00:00,2.77,2.27,1.69,1.68,1.73,2.58,2.89,3.01,3.87,4.4
2018-04-15 00:00:00+00:00,2.82,2.37,1.69,1.64,1.76,2.67,2.91,3.03,3.87,4.42
2018-04-22 00:00:00+00:00,2.96,2.46,1.7,1.65,1.81,2.8,3.04,3.14,3.94,4.47
2018-04-29 00:00:00+00:00,2.96,2.49,1.7,1.62,1.82,2.8,3.03,3.13,4.02,4.58
2018-05-06 00:00:00+00:00,2.95,2.51,1.7,1.67,1.84,2.78,3.02,3.12,4.03,4.55
2018-05-13 00:00:00+00:00,2.97,2.54,1.7,1.68,1.92,2.84,3.03,3.1,4.01,4.55
2018-05-20 00:00:00+00:00,3.06,2.55,1.7,1.68,1.91,2.9,3.14,3.2,4.08,4.61
2018-05-27 00:00:00+00:00,2.93,2.48,1.7,1.7,1.9,2.76,3.01,3.09,4.15,4.66
2018-06-03 00:00:00+00:00,2.89,2.47,1.7,1.74,1.92,2.74,2.96,3.04,4.06,4.56
2018-06-10 00:00:00+00:00,2.93,2.5,1.7,1.78,1.93,2.77,3.0,3.08,4.01,4.54
2018-06-17 00:00:00+00:00,2.93,2.55,1.9,1.82,1.94,2.81,2.98,3.05,4.07,4.62
2018-06-24 00:00:00+00:00,2.9,2.56,1.92,1.83,1.93,2.77,2.97,3.04,4.04,4.57
2018-07-01 00:00:00+00:00,2.85,2.52,1.91,1.77,1.93,2.73,2.91,2.98,4.04,4.55
2018-07-08 00:00:00+00:00,2.82,2.53,1.91,1.86,1.97,2.71,2.87,2.94,3.99,4.52
2018-07-15 00:00:00+00:00,2.83,2.59,1.91,1.87,1.98,2.73,2.87,2.94,4.02,4.53
2018-07-22 00:00:00+00:00,2.89,2.6,1.91,1.86,1.99,2.77,2.96,3.03,4.0,4.52
2018-07-29 00:00:00+00:00,2.96,2.67,1.91,1.9,2.0,2.84,3.03,3.09,4.02,4.54
2018-08-05 00:00:00+00:00,2.95,2.63,1.91,1.9,2.01,2.82,3.03,3.09,4.08,4.6
2018-08-12 00:00:00+00:00,2.87,2.61,1.91,1.92,2.05,2.75,2.96,3.03,4.05,4.59
2018-08-19 00:00:00+00:00,2.87,2.61,1.92,1.95,2.05,2.75,2.95,3.03,4.01,4.53
2018-08-26 00:00:00+00:00,2.82,2.63,1.92,1.95,2.09,2.72,2.89,2.97,3.98,4.51
2018-09-02 00:00:00+00:00,2.86,2.62,1.91,1.95,2.11,2.74,2.95,3.02,3.97,4.52
2018-09-09 00:00:00+00:00,2.94,2.71,1.92,1.98,2.14,2.82,3.03,3.11,3.99,4.54
2018-09-16 00:00:00+00:00,2.99,2.78,1.92,2.02,2.16,2.9,3.07,3.13,4.06,4.6
2018-09-23 00:00:00+00:00,3.07,2.81,1.92,2.05,2.18,2.95,3.14,3.2,4.11,4.65
2018-09-30 00:00:00+00:00,3.05,2.81,2.18,2.12,2.19,2.94,3.13,3.19,4.16,4.72
2018-10-07 00:00:00+00:00,3.23,2.88,2.18,2.15,2.23,3.07,3.34,3.4,4.15,4.71
2018-10-14 00:00:00+00:00,3.15,2.85,2.18,2.14,2.28,3.0,3.25,3.32,4.29,4.9
2018-10-21 00:00:00+00:00,3.2,2.92,2.19,2.19,2.31,3.05,3.31,3.38,4.26,4.85
2018-10-28 00:00:00+00:00,3.08,2.81,2.2,2.16,2.33,2.91,3.23,3.32,4.29,4.86
2018-11-04 00:00:00+00:00,3.22,2.91,2.19,2.19,2.33,3.04,3.37,3.46,4.23,4.83
2018-11-11 00:00:00+00:00,3.19,2.94,2.19,2.21,2.36,3.05,3.32,3.4,4.33,4.94
2018-11-18 00:00:00+00:00,3.08,2.81,2.2,2.21,2.36,2.9,3.23,3.33,4.36,4.94
2018-11-25 00:00:00+00:00,3.05,2.81,2.2,2.25,2.41,2.88,3.21,3.31,4.24,4.81
2018-12-02 00:00:00+00:00,3.01,2.8,2.2,2.31,2.37,2.84,3.19,3.3,4.25,4.81
2018-12-09 00:00:00+00:00,2.85,2.72,2.19,2.32,2.4,2.7,3.01,3.14,4.21,4.75
2018-12-16 00:00:00+00:00,2.89,2.73,2.19,2.36,2.42,2.73,3.03,3.14,4.07,4.63
2018-12-23 00:00:00+00:00,2.79,2.63,2.4,2.41,2.39,2.64,2.92,3.03,4.07,4.62
2018-12-30 00:00:00+00:00,2.72,2.52,2.4,2.39,2.4,2.56,2.89,3.04,4.01,4.55
2019-01-06 00:00:00+00:00,2.67,2.5,2.4,2.4,2.42,2.49,2.83,2.98,3.99,4.51
2019-01-13 00:00:00+00:00,2.71,2.55,2.4,2.41,2.43,2.52,2.9,3.04,3.89,4.45
2019-01-20 00:00:00+00:00,2.79,2.62,2.4,2.4,2.41,2.62,2.95,3.09,3.88,4.45
2019-01-27 00:00:00+00:00,2.76,2.6,2.4,2.36,2.39,2.59,2.92,3.06,3.88,4.45
2019-02-03 00:00:00+00:00,2.7,2.52,2.4,2.41,2.4,2.51,2.88,3.03,3.89,4.46
2019-02-10 00:00:00+00:00,2.63,2.45,2.4,2.43,2.43,2.44,2.82,2.97,3.84,4.41
2019-02-17 00:00:00+00:00,2.66,2.52,2.4,2.43,2.43,2.49,2.84,3.0,3.81,4.37
2019-02-24 00:00:00+00:00,2.65,2.48,2.4,2.43,2.46,2.47,2.86,3.02,3.78,4.35
2019-03-03 00:00:00+00:00,2.76,2.55,2.4,2.44,2.44,2.56,2.97,3.13,3.77,4.35
2019-03-10 00:00:00+00:00,2.62,2.45,2.4,2.45,2.46,2.42,2.83,3.0,3.83,4.41
2019-03-17 00:00:00+00:00,2.59,2.43,2.4,2.46,2.45,2.4,2.83,3.02,3.76,4.31
2019-03-24 00:00:00+00:00,2.44,2.31,2.41,2.49,2.46,2.24,2.69,2.88,3.71,4.28
2019-03-31 00:00:00+00:00,2.41,2.27,2.43,2.43,2.4,2.23,2.63,2.81,3.57,4.06
2019-04-07 00:00:00+00:00,2.5,2.35,2.41,2.42,2.44,2.31,2.72,2.91,3.56,4.08
2019-04-14 00:00:00+00:00,2.56,2.4,2.41,2.41,2.44,2.38,2.78,2.97,3.6,4.12
2019-04-21 00:00:00+00:00,2.57,2.38,2.44,2.44,2.42,2.38,2.78,2.96,3.62,4.17
2019-04-28 00:00:00+00:00,2.51,2.28,2.44,2.42,2.42,2.29,2.74,2.92,3.64,4.2
2019-05-05 00:00:00+00:00,2.54,2.33,2.4,2.42,2.43,2.33,2.75,2.93,3.6,4.14
2019-05-12 00:00:00+00:00,2.47,2.26,2.38,2.42,2.43,2.26,2.7,2.89,3.57,4.1
2019-05-19 00:00:00+00:00,2.39,2.2,2.39,2.39,2.39,2.17,2.63,2.82,3.53,4.07
2019-05-26 00:00:00+00:00,2.32,2.16,2.38,2.37,2.35,2.12,2.57,2.75,3.51,4.06
2019-06-02 00:00:00+00:00,2.14,1.95,2.4,2.35,2.35,1.93,2.39,2.58,3.46,3.99
2019-06-09 00:00:00+00:00,2.09,1.85,2.37,2.3,2.28,1.85,2.36,2.57,3.28,3.82
2019-06-16 00:00:00+00:00,2.09,1.84,2.36,2.23,2.2,1.85,2.38,2.59,3.26,3.82
2019-06-23 00:00:00+00:00,2.07,1.77,2.38,2.16,2.11,1.8,2.37,2.59,3.25,3.84
2019-06-30 00:00:00+00:00,2.0,1.75,2.4,2.18,2.12,1.76,2.31,2.52,3.16,3.73
2019-07-07 00:00:00+00:00,2.04,1.87,2.42,2.26,2.23,1.84,2.34,2.54,3.18,3.75
