,10-Year Treasury Yield,2-Year Treasury Yield,Federal Funds Effective Rate,1-Month Treasury Yield,3-Month Treasury Yield,5-Year Treasury Yield,20-Year Treasury Yield,30-Year Treasury Yield,15-Year Mortgage Rate,30-Year Mortgage Rate
2019-07-14 00:00:00+00:00,2.12,1.84,2.38,2.16,2.14,1.86,2.42,2.64,3.22,3.75
2019-07-21 00:00:00+00:00,2.05,1.8,2.41,2.11,2.06,1.8,2.35,2.57,3.23,3.81
2019-07-28 00:00:00+00:00,2.08,1.86,2.4,2.13,2.12,1.85,2.38,2.59,3.18,3.75
2019-08-04 00:00:00+00:00,1.86,1.72,2.14,2.11,2.06,1.66,2.16,2.39,3.2,3.75
2019-08-11 00:00:00+00:00,1.74,1.63,2.12,2.05,2.0,1.57,2.03,2.26,3.05,3.6
2019-08-18 00:00:00+00:00,1.55,1.48,2.13,2.05,1.87,1.42,1.82,2.01,3.07,3.6
2019-08-25 00:00:00+00:00,1.52,1.51,2.12,2.07,1.97,1.4,1.82,2.02,3.03,3.55
2019-09-01 00:00:00+00:00,1.5,1.5,2.13,2.1,1.99,1.39,1.78,1.96,3.06,3.58
2019-09-08 00:00:00+00:00,1.55,1.53,2.12,2.05,1.96,1.42,1.83,2.02,3.0,3.49
2019-09-15 00:00:00+00:00,1.9,1.79,2.14,1.99,1.96,1.75,2.17,2.37,3.09,3.56
2019-09-22 00:00:00+00:00,1.74,1.69,1.9,1.95,1.91,1.61,1.99,2.17,3.21,3.73
2019-09-29 00:00:00+00:00,1.69,1.63,1.83,1.9,1.8,1.56,1.95,2.13,3.16,3.64
2019-10-06 00:00:00+00:00,1.52,1.4,1.82,1.73,1.71,1.34,1.81,2.01,3.14,3.65
2019-10-13 00:00:00+00:00,1.76,1.63,1.82,1.76,1.68,1.59,2.04,2.22,3.05,3.57
2019-10-20 00:00:00+00:00,1.76,1.58,1.85,1.75,1.66,1.56,2.06,2.25,3.15,3.69
2019-10-27 00:00:00+00:00,1.8,1.63,1.83,1.73,1.66,1.62,2.1,2.29,3.18,3.75
2019-11-03 00:00:00+00:00,1.73,1.56,1.57,1.58,1.52,1.55,2.03,2.21,3.19,3.78
2019-11-10 00:00:00+00:00,1.94,1.68,1.55,1.56,1.55,1.74,2.27,2.43,3.13,3.69
2019-11-17 00:00:00+00:00,1.84,1.61,1.55,1.59,1.57,1.65,2.16,2.31,3.2,3.75
2019-11-24 00:00:00+00:00,1.77,1.61,1.55,1.58,1.58,1.62,2.08,2.22,3.15,3.66
2019-12-01 00:00:00+00:00,1.78,1.61,1.56,1.62,1.59,1.62,2.07,2.21,3.15,3.68
2019-12-08 00:00:00+00:00,1.84,1.61,1.55,1.52,1.53,1.67,2.14,2.29,3.14,3.68
2019-12-15 00:00:00+00:00,1.82,1.61,1.55,1.55,1.57,1.66,2.11,2.26,3.19,3.73
2019-12-22 00:00:00+00:00,1.92,1.63,1.55,1.57,1.58,1.73,2.21,2.34,3.19,3.73
2019-12-29 00:00:00+00:00,1.88,1.59,1.55,1.56,1.57,1.68,2.18,2.32,3.19,3.74
2020-01-05 00:00:00+00:00,1.8,1.53,1.55,1.52,1.52,1.59,2.11,2.26,3.16,3.72
2020-01-12 00:00:00+00:00,1.83,1.56,1.54,1.52,1.54,1.63,2.14,2.28,3.07,3.64
2020-01-19 00:00:00+00:00,1.84,1.58,1.55,1.54,1.56,1.63,2.16,2.29,3.09,3.65
2020-01-26 00:00:00+00:00,1.7,1.49,1.55,1.54,1.54,1.51,2.0,2.14,3.04,3.6
2020-02-02 00:00:00+00:00,1.51,1.33,1.59,1.56,1.55,1.32,1.83,1.99,3.0,3.51
2020-02-09 00:00:00+00:00,1.59,1.41,1.58,1.57,1.56,1.41,1.89,2.05,2.97,3.45
2020-02-16 00:00:00+00:00,1.59,1.42,1.58,1.6,1.58,1.42,1.89,2.04,2.97,3.47
2020-02-23 00:00:00+00:00,1.46,1.34,1.58,1.6,1.56,1.3,1.75,1.9,2.99,3.49
2020-03-01 00:00:00+00:00,1.13,0.86,1.58,1.45,1.27,0.89,1.46,1.65,2.95,3.45
2020-03-08 00:00:00+00:00,0.74,0.49,1.09,0.79,0.45,0.58,1.09,1.25,2.79,3.29
2020-03-15 00:00:00+00:00,0.94,0.49,1.1,0.33,0.28,0.7,1.31,1.56,2.77,3.36
2020-03-22 00:00:00+00:00,0.92,0.37,0.15,0.04,0.05,0.52,1.35,1.55,3.06,3.65
2020-03-29 00:00:00+00:00,0.72,0.25,0.1,0.01,0.03,0.41,1.09,1.29,2.92,3.5
2020-04-05 00:00:00+00:00,0.62,0.23,0.05,0.09,0.1,0.39,1.05,1.24,2.82,3.33
2020-04-12 00:00:00+00:00,0.73,0.23,0.05,0.2,0.25,0.41,1.15,1.35,2.77,3.33
2020-04-19 00:00:00+00:00,0.65,0.2,0.05,0.12,0.12,0.36,1.08,1.27,2.8,3.31
2020-04-26 00:00:00+00:00,0.6,0.22,0.05,0.1,0.12,0.36,0.98,1.17,2.86,3.33
2020-05-03 00:00:00+00:00,0.64,0.2,0.05,0.1,0.12,0.36,1.04,1.27,2.77,3.23
2020-05-10 00:00:00+00:00,0.69,0.16,0.05,0.1,0.12,0.33,1.12,1.39,2.73,3.26
2020-05-17 00:00:00+00:00,0.64,0.16,0.05,0.09,0.12,0.31,1.05,1.32,2.72,3.28
2020-05-24 00:00:00+00:00,0.66,0.17,0.05,0.09,0.12,0.34,1.12,1.37,2.7,3.24
2020-05-31 00:00:00+00:00,0.65,0.16,0.05,0.13,0.14,0.3,1.18,1.41,2.62,3.15
2020-06-07 00:00:00+00:00,0.91,0.22,0.07,0.13,0.15,0.47,1.46,1.68,2.62,3.18
2020-06-14 00:00:00+00:00,0.71,0.19,0.08,0.14,0.16,0.33,1.24,1.45,2.62,3.21
2020-06-21 00:00:00+00:00,0.7,0.19,0.09,0.13,0.15,0.33,1.23,1.47,2.58,3.13
2020-06-28 00:00:00+00:00,0.64,0.17,0.08,0.12,0.14,0.3,1.15,1.37,2.59,3.13
2020-07-05 00:00:00+00:00,0.68,0.16,0.09,0.13,0.14,0.29,1.2,1.43,2.56,3.07
2020-07-12 00:00:00+00:00,0.65,0.16,0.09,0.1,0.13,0.3,1.12,1.33,2.51,3.03
2020-07-19 00:00:00+00:00,0.64,0.14,0.09,0.11,0.11,0.29,1.11,1.33,2.48,2.98
2020-07-26 00:00:00+00:00,0.59,0.14,0.09,0.1,0.11,0.27,1.03,1.23,2.54,3.01
2020-08-02 00:00:00+00:00,0.55,0.11,0.1,0.09,0.09,0.21,0.98,1.2,2.51,2.99
2020-08-09 00:00:00+00:00,0.57,0.13,0.1,0.08,0.1,0.23,1.01,1.23,2.44,2.88
2020-08-16 00:00:00+00:00,0.71,0.14,0.1,0.09,0.1,0.29,1.21,1.45,2.46,2.96
2020-08-23 00:00:00+00:00,0.64,0.16,0.09,0.07,0.1,0.27,1.13,1.35,2.54,2.99
2020-08-30 00:00:00+00:00,0.74,0.14,0.09,0.09,0.1,0.28,1.29,1.52,2.46,2.91
2020-09-06 00:00:00+00:00,0.72,0.14,0.09,0.09,0.11,0.3,1.25,1.46,2.42,2.93
2020-09-13 00:00:00+00:00,0.67,0.13,0.09,0.1,0.11,0.26,1.21,1.42,2.37,2.86
2020-09-20 00:00:00+00:00,0.7,0.14,0.09,0.09,0.1,0.29,1.24,1.45,2.35,2.87
2020-09-27 00:00:00+00:00,0.66,0.12,0.09,0.08,0.1,0.26,1.19,1.4,2.4,2.9
2020-10-04 00:00:00+00:00,0.7,0.13,0.09,0.1,0.09,0.28,1.25,1.48,2.36,2.88
2020-10-11 00:00:00+00:00,0.79,0.16,0.09,0.1,0.1,0.34,1.34,1.58,2.37,2.87
2020-10-18 00:00:00+00:00,0.76,0.14,0.09,0.09,0.11,0.32,1.3,1.52,2.35,2.81
2020-10-25 00:00:00+00:00,0.85,0.18,0.09,0.08,0.1,0.37,1.41,1.64,2.33,2.8
2020-11-01 00:00:00+00:00,0.88,0.14,0.09,0.08,0.09,0.38,1.43,1.65,2.32,2.81
2020-11-08 00:00:00+00:00,0.83,0.16,0.09,0.1,0.1,0.36,1.37,1.6,2.32,2.78
2020-11-15 00:00:00+00:00,0.89,0.17,0.09,0.1,0.09,0.41,1.43,1.65,2.34,2.84
2020-11-22 00:00:00+00:00,0.83,0.16,0.08,0.09,0.07,0.38,1.33,1.53,2.28,2.72
2020-11-29 00:00:00+00:00,0.84,0.16,0.08,0.09,0.09,0.37,1.36,1.57,2.28,2.72
2020-12-06 00:00:00+00:00,0.97,0.16,0.09,0.07,0.09,0.42,1.53,1.73,2.26,2.71
2020-12-13 00:00:00+00:00,0.9,0.11,0.09,0.08,0.08,0.37,1.42,1.63,2.26,2.71
2020-12-20 00:00:00+00:00,0.95,0.13,0.09,0.08,0.08,0.39,1.49,1.7,2.21,2.67
2020-12-27 00:00:00+00:00,0.94,0.13,0.09,0.09,0.09,0.37,1.46,1.66,2.19,2.66
2021-01-03 00:00:00+00:00,0.93,0.13,0.09,0.08,0.09,0.36,1.45,1.65,2.17,2.67
2021-01-10 00:00:00+00:00,1.13,0.14,0.09,0.08,0.08,0.49,1.67,1.87,2.16,2.65
2021-01-17 00:00:00+00:00,1.11,0.13,0.09,0.08,0.09,0.46,1.66,1.85,2.23,2.79
2021-01-24 00:00:00+00:00,1.1,0.13,0.08,0.07,0.08,0.44,1.66,1.85,2.21,2.77
2021-01-31 00:00:00+00:00,1.11,0.11,0.07,0.07,0.06,0.45,1.68,1.87,2.2,2.73
2021-02-07 00:00:00+00:00,1.19,0.09,0.08,0.02,0.03,0.47,1.79,1.97,2.21,2.73
2021-02-14 00:00:00+00:00,1.2,0.11,0.08,0.03,0.04,0.5,1.83,2.01,2.19,2.73
2021-02-21 00:00:00+00:00,1.34,0.11,0.07,0.03,0.04,0.59,1.98,2.14,2.21,2.81
2021-02-28 00:00:00+00:00,1.44,0.14,0.07,0.04,0.04,0.75,2.08,2.17,2.34,2.97
2021-03-07 00:00:00+00:00,1.56,0.14,0.07,0.04,0.04,0.79,2.18,2.28,2.34,3.02
2021-03-14 00:00:00+00:00,1.64,0.14,0.07,0.03,0.04,0.85,2.31,2.4,2.38,3.05
2021-03-21 00:00:00+00:00,1.74,0.16,0.07,0.01,0.01,0.9,2.36,2.45,2.4,3.09
2021-03-28 00:00:00+00:00,1.67,0.14,0.07,0.02,0.02,0.85,2.27,2.37,2.45,3.17
2021-04-04 00:00:00+00:00,1.72,0.19,0.07,0.02,0.02,0.97,2.27,2.35,2.45,3.18
2021-04-11 00:00:00+00:00,1.67,0.16,0.07,0.02,0.02,0.87,2.23,2.34,2.42,3.13
2021-04-18 00:00:00+00:00,1.59,0.16,0.07,0.02,0.02,0.84,2.15,2.26,2.35,3.04
2021-04-25 00:00:00+00:00,1.58,0.16,0.07,0.01,0.03,0.83,2.14,2.25,2.29,2.97
2021-05-02 00:00:00+00:00,1.65,0.16,0.05,0.01,0.01,0.86,2.19,2.3,2.31,2.98
2021-05-09 00:00:00+00:00,1.6,0.14,0.06,0.01,0.02,0.77,2.17,2.28,2.3,2.96
2021-05-16 00:00:00+00:00,1.63,0.16,0.06,0.01,0.01,0.82,2.25,2.35,2.26,2.94
2021-05-23 00:00:00+00:00,1.63,0.17,0.06,0.0,0.01,0.84,2.24,2.33,2.29,3.0
2021-05-30 00:00:00+00:00,1.58,0.14,0.05,0.01,0.01,0.79,2.18,2.26,2.27,2.95
2021-06-06 00:00:00+00:00,1.56,0.14,0.06,0.01,0.02,0.78,2.16,2.24,2.27,2.99
2021-06-13 00:00:00+00:00,1.47,0.16,0.06,0.01,0.03,0.76,2.08,2.15,2.23,2.96
2021-06-20 00:00:00+00:00,1.45,0.26,0.1,0.05,0.05,0.89,1.97,2.01,2.24,2.93
2021-06-27 00:00:00+00:00,1.54,0.28,0.1,0.05,0.06,0.92,2.09,2.16,2.34,3.02
2021-07-04 00:00:00+00:00,1.44,0.24,0.1,0.05,0.05,0.86,1.98,2.05,2.26,2.98
2021-07-11 00:00:00+00:00,1.37,0.23,0.1,0.06,0.06,0.79,1.91,1.99,2.2,2.9
2021-07-18 00:00:00+00:00,1.31,0.25,0.1,0.05,0.05,0.79,1.86,1.93,2.22,2.88
2021-07-25 00:00:00+00:00,1.3,0.22,0.1,0.05,0.05,0.72,1.85,1.92,2.12,2.78
2021-08-01 00:00:00+00:00,1.24,0.19,0.07,0.05,0.06,0.69,1.81,1.89,2.1,2.8
2021-08-08 00:00:00+00:00,1.31,0.21,0.1,0.04,0.06,0.77,1.85,1.94,2.1,2.77
2021-08-15 00:00:00+00:00,1.29,0.23,0.1,0.04,0.06,0.79,1.85,1.94,2.15,2.87
2021-08-22 00:00:00+00:00,1.26,0.23,0.09,0.04,0.05,0.8,1.79,1.87,2.16,2.86
2021-08-29 00:00:00+00:00,1.31,0.22,0.08,0.04,0.05,0.79,1.84,1.91,2.17,2.87
2021-09-05 00:00:00+00:00,1.33,0.21,0.08,0.04,0.05,0.78,1.87,1.94,2.18,2.87
2021-09-12 00:00:00+00:00,1.35,0.23,0.08,0.06,0.05,0.82,1.86,1.94,2.19,2.88
2021-09-19 00:00:00+00:00,1.37,0.23,0.08,0.06,0.04,0.88,1.85,1.91,2.12,2.86
2021-09-26 00:00:00+00:00,1.47,0.29,0.08,0.06,0.03,0.97,1.94,1.99,2.15,2.88
2021-10-03 00:00:00+00:00,1.48,0.27,0.08,0.08,0.04,0.93,1.99,2.04,2.28,3.01
2021-10-10 00:00:00+00:00,1.61,0.32,0.08,0.02,0.05,1.05,2.11,2.16,2.23,2.99
2021-10-17 00:00:00+00:00,1.59,0.41,0.08,0.04,0.05,1.13,2.02,2.05,2.3,3.05
2021-10-24 00:00:00+00:00,1.66,0.48,0.08,0.05,0.06,1.22,2.06,2.08,2.33,3.09
2021-10-31 00:00:00+00:00,1.55,0.48,0.07,0.06,0.05,1.18,1.98,1.93,2.37,3.14
2021-11-07 00:00:00+00:00,1.45,0.39,0.08,0.05,0.05,1.04,1.88,1.87,2.35,3.09
2021-11-14 00:00:00+00:00,1.58,0.53,0.08,0.05,0.05,1.24,1.99,1.95,2.27,2.98
2021-11-21 00:00:00+00:00,1.54,0.52,0.08,0.11,0.05,1.22,1.95,1.91,2.39,3.1
2021-11-28 00:00:00+00:00,1.48,0.5,0.08,0.11,0.06,1.16,1.89,1.83,2.42,3.1
2021-12-05 00:00:00+00:00,1.35,0.6,0.08,0.04,0.06,1.13,1.77,1.69,2.39,3.11
2021-12-12 00:00:00+00:00,1.48,0.67,0.08,0.03,0.06,1.25,1.91,1.88,2.38,3.1
2021-12-19 00:00:00+00:00,1.41,0.66,0.08,0.03,0.05,1.18,1.87,1.82,2.34,3.12
2021-12-26 00:00:00+00:00,1.5,0.71,0.08,0.04,0.07,1.25,1.94,1.91,2.3,3.05
2022-01-02 00:00:00+00:00,1.52,0.73,0.07,0.06,0.06,1.26,1.94,1.9,2.33,3.11
2022-01-09 00:00:00+00:00,1.76,0.87,0.08,0.05,0.1,1.5,2.15,2.11,2.43,3.22
2022-01-16 00:00:00+00:00,1.78,0.99,0.08,0.05,0.13,1.55,2.18,2.12,2.62,3.45
2022-01-23 00:00:00+00:00,1.75,1.01,0.08,0.05,0.17,1.54,2.13,2.07,2.79,3.56
2022-01-30 00:00:00+00:00,1.78,1.15,0.08,0.04,0.19,1.61,2.14,2.07,2.8,3.55
2022-02-06 00:00:00+00:00,1.93,1.31,0.08,0.05,0.23,1.78,2.29,2.23,2.77,3.55
2022-02-13 00:00:00+00:00,1.92,1.5,0.08,0.03,0.36,1.84,2.3,2.24,2.93,3.69
2022-02-20 00:00:00+00:00,1.92,1.47,0.08,0.03,0.35,1.82,2.3,2.24,3.15,3.92
2022-02-27 00:00:00+00:00,1.97,1.55,0.08,0.03,0.33,1.86,2.37,2.29,3.14,3.89
2022-03-06 00:00:00+00:00,1.74,1.5,0.08,0.15,0.34,1.65,2.23,2.16,3.01,3.76
2022-03-13 00:00:00+00:00,2.0,1.75,0.08,0.17,0.4,1.96,2.45,2.36,3.09,3.85
2022-03-20 00:00:00+00:00,2.14,1.97,0.33,0.19,0.42,2.14,2.53,2.42,3.39,4.16
2022-03-27 00:00:00+00:00,2.48,2.3,0.33,0.17,0.55,2.55,2.74,2.6,3.63,4.42
2022-04-03 00:00:00+00:00,2.39,2.44,0.33,0.15,0.53,2.55,2.6,2.44,3.83,4.67
2022-04-10 00:00:00+00:00,2.72,2.53,0.33,0.2,0.7,2.76,2.94,2.76,3.91,4.72
2022-04-17 00:00:00+00:00,2.83,2.47,0.33,0.37,0.79,2.79,3.09,2.92,4.17,5.0
2022-04-24 00:00:00+00:00,2.9,2.72,0.33,0.46,0.83,2.94,3.14,2.95,4.38,5.11
2022-05-01 00:00:00+00:00,2.89,2.7,0.33,0.37,0.85,2.92,3.14,2.96,4.4,5.1
2022-05-08 00:00:00+00:00,3.12,2.72,0.83,0.48,0.85,3.06,3.43,3.23,4.52,5.27
2022-05-15 00:00:00+00:00,2.93,2.61,0.83,0.67,1.03,2.89,3.32,3.1,4.48,5.3
2022-05-22 00:00:00+00:00,2.78,2.6,0.83,0.63,1.03,2.8,3.17,2.99,4.43,5.25
2022-05-29 00:00:00+00:00,2.74,2.47,0.83,0.69,1.08,2.71,3.16,2.97,4.31,5.1
2022-06-05 00:00:00+00:00,2.96,2.66,0.83,0.87,1.21,2.95,3.33,3.11,4.32,5.09
2022-06-12 00:00:00+00:00,3.15,3.06,0.83,1.1,1.39,3.25,3.45,3.2,4.38,5.23
2022-06-19 00:00:00+00:00,3.25,3.17,1.58,1.15,1.63,3.34,3.55,3.3,4.81,5.78
2022-06-26 00:00:00+00:00,3.13,3.04,1.58,1.19,1.73,3.18,3.51,3.26,4.92,5.81
2022-07-03 00:00:00+00:00,2.88,2.84,1.58,1.27,1.73,2.88,3.35,3.11,4.83,5.7
2022-07-10 00:00:00+00:00,3.09,3.12,1.58,1.57,1.98,3.13,3.53,3.27,4.45,5.3
2022-07-17 00:00:00+00:00,2.93,3.13,1.58,1.98,2.37,3.05,3.34,3.1,4.67,5.51
2022-07-24 00:00:00+00:00,2.77,2.98,1.58,2.15,2.49,2.87,3.23,3.0,4.75,5.54
2022-07-31 00:00:00+00:00,2.67,2.89,2.32,2.22,2.41,2.7,3.2,3.0,4.58,5.3
2022-08-07 00:00:00+00:00,2.83,3.24,2.33,2.21,2.58,2.97,3.27,3.06,4.26,4.99
2022-08-14 00:00:00+00:00,2.84,3.25,2.33,2.23,2.63,2.97,3.34,3.12,4.59,5.22
2022-08-21 00:00:00+00:00,2.98,3.25,2.33,2.23,2.74,3.11,3.44,3.22,4.55,5.13
2022-08-28 00:00:00+00:00,3.04,3.37,2.33,2.39,2.89,3.2,3.44,3.21,4.85,5.55
2022-09-04 00:00:00+00:00,3.2,3.4,2.33,2.49,2.94,3.3,3.61,3.35,4.98,5.66
2022-09-11 00:00:00+00:00,3.33,3.56,2.33,2.57,3.08,3.45,3.71,3.47,5.16,5.89
2022-09-18 00:00:00+00:00,3.45,3.85,2.33,2.68,3.2,3.62,3.79,3.52,5.21,6.02
2022-09-25 00:00:00+00:00,3.69,4.2,3.08,2.67,3.24,3.96,3.87,3.61,5.44,6.29
2022-10-02 00:00:00+00:00,3.83,4.22,3.08,2.79,3.33,4.06,4.08,3.79,5.96,6.7
2022-10-09 00:00:00+00:00,3.89,4.3,3.08,3.03,3.45,4.14,4.13,3.86,5.9,6.66
2022-10-16 00:00:00+00:00,4.0,4.48,3.08,3.3,3.81,4.25,4.26,3.99,6.09,6.92
2022-10-23 00:00:00+00:00,4.21,4.49,3.08,3.55,4.09,4.34,4.54,4.33,6.23,6.94
2022-10-30 00:00:00+00:00,4.02,4.41,3.08,3.75,4.18,4.19,4.38,4.15,6.36,7.08
2022-11-06 00:00:00+00:00,4.17,4.66,3.83,3.73,4.21,4.33,4.49,4.27,6.29,6.95
2022-11-13 00:00:00+00:00,3.82,4.34,3.83,3.71,4.28,3.95,4.24,4.03,6.38,7.08
2022-11-20 00:00:00+00:00,3.82,4.51,3.83,3.93,4.34,3.99,4.13,3.92,5.98,6.61
2022-11-27 00:00:00+00:00,3.68,4.42,3.83,4.16,4.41,3.85,3.97,3.74,5.9,6.58
2022-12-04 00:00:00+00:00,3.51,4.28,3.83,3.91,4.34,3.67,3.79,3.56,5.76,6.49
2022-12-11 00:00:00+00:00,3.57,4.33,3.83,3.81,4.31,3.75,3.82,3.56,5.67,6.33
2022-12-18 00:00:00+00:00,3.48,4.17,4.33,3.94,4.31,3.61,3.73,3.53,5.54,6.31
2022-12-25 00:00:00+00:00,3.75,4.31,4.33,3.8,4.34,3.86,3.99,3.82,5.69,6.27
2023-01-01 00:00:00+00:00,3.88,4.41,4.33,4.12,4.42,3.99,4.14,3.97,5.68,6.42
2023-01-08 00:00:00+00:00,3.55,4.24,4.33,4.32,4.67,3.69,3.84,3.67,5.73,6.48
2023-01-15 00:00:00+00:00,3.49,4.22,4.33,4.58,4.67,3.6,3.79,3.61,5.52,6.33
2023-01-22 00:00:00+00:00,3.48,4.14,4.33,4.69,4.72,3.56,3.77,3.66,5.28,6.15
2023-01-29 00:00:00+00:00,3.52,4.19,4.33,4.61,4.73,3.62,3.77,3.64,5.17,6.13
2023-02-05 00:00:00+00:00,3.53,4.3,4.58,4.61,4.7,3.67,3.77,3.63,5.14,6.09
2023-02-12 00:00:00+00:00,3.74,4.5,4.58,4.66,4.79,3.93,3.96,3.83,5.25,6.12
2023-02-19 00:00:00+00:00,3.82,4.6,4.58,4.64,4.84,4.03,4.01,3.88,5.51,6.32
2023-02-26 00:00:00+00:00,3.95,4.78,4.58,4.68,4.86,4.19,4.11,3.93,5.76,6.5
2023-03-05 00:00:00+00:00,3.97,4.86,4.57,4.75,4.91,4.26,4.12,3.9,5.89,6.65
2023-03-12 00:00:00+00:00,3.7,4.6,4.57,4.81,5.01,3.96,3.9,3.7,5.95,6.73
2023-03-19 00:00:00+00:00,3.39,3.81,4.58,4.31,4.52,3.44,3.76,3.6,5.9,6.6
2023-03-26 00:00:00+00:00,3.38,3.76,4.83,4.28,4.74,3.41,3.77,3.64,5.68,6.42
2023-04-02 00:00:00+00:00,3.48,4.06,4.83,4.74,4.85,3.6,3.81,3.67,5.56,6.32
2023-04-09 00:00:00+00:00,3.39,3.97,4.83,4.56,4.95,3.49,3.73,3.61,5.64,6.28
2023-04-16 00:00:00+00:00,3.52,4.08,4.83,4.29,5.14,3.6,3.85,3.74,5.54,6.27
2023-04-23 00:00:00+00:00,3.57,4.17,4.83,3.36,5.14,3.66,3.9,3.78,5.76,6.39
2023-04-30 00:00:00+00:00,3.44,4.04,4.83,4.35,5.1,3.51,3.8,3.67,5.71,6.43
2023-05-07 00:00:00+00:00,3.44,3.92,5.08,5.59,5.26,3.41,3.85,3.76,5.76,6.39
2023-05-14 00:00:00+00:00,3.46,3.98,5.08,5.79,5.25,3.45,3.87,3.78,5.75,6.35
2023-05-21 00:00:00+00:00,3.7,4.28,5.08,5.62,5.29,3.76,4.07,3.95,5.75,6.39
2023-05-28 00:00:00+00:00,3.8,4.54,5.08,6.02,5.34,3.92,4.13,3.96,5.97,6.57
2023-06-04 00:00:00+00:00,3.69,4.5,5.08,5.28,5.5,3.84,4.03,3.88,6.18,6.79
2023-06-11 00:00:00+00:00,3.75,4.59,5.08,5.25,5.37,3.92,4.05,3.89,6.07,6.71
2023-06-18 00:00:00+00:00,3.77,4.7,5.08,5.18,5.34,3.99,4.05,3.86,6.1,6.69
2023-06-25 00:00:00+00:00,3.74,4.71,5.07,5.17,5.41,3.99,4.01,3.82,6.03,6.67
2023-07-02 00:00:00+00:00,3.81,4.87,5.08,5.24,5.43,4.13,4.06,3.85,6.06,6.71
2023-07-09 00:00:00+00:00,4.06,4.94,5.08,5.32,5.46,4.35,4.27,4.05,6.24,6.81
2023-07-16 00:00:00+00:00,3.83,4.74,5.08,5.37,5.49,4.04,4.11,3.93,6.3,6.96
