,Industrial Production
2003-12-07 00:00:00+00:00,92.1722
2004-01-04 00:00:00+00:00,92.327
2004-03-07 00:00:00+00:00,92.5325
2004-04-04 00:00:00+00:00,92.9096
2004-06-06 00:00:00+00:00,92.8621
2004-07-04 00:00:00+00:00,93.5511
2004-09-05 00:00:00+00:00,93.7418
2004-10-03 00:00:00+00:00,94.5671
2004-11-07 00:00:00+00:00,94.8
2004-12-05 00:00:00+00:00,95.5426
2005-02-06 00:00:00+00:00,96.5616
2005-03-06 00:00:00+00:00,96.4371
2005-04-03 00:00:00+00:00,96.628
2005-06-05 00:00:00+00:00,97.1488
2005-07-03 00:00:00+00:00,96.8383
2005-08-07 00:00:00+00:00,97.1603
2005-09-04 00:00:00+00:00,95.2729
2005-11-06 00:00:00+00:00,97.4951
2005-12-04 00:00:00+00:00,97.9788
2006-02-05 00:00:00+00:00,98.1779
2006-03-05 00:00:00+00:00,98.3898
2006-05-07 00:00:00+00:00,98.7052
2006-06-04 00:00:00+00:00,99.0427
2006-08-06 00:00:00+00:00,99.4106
2006-09-03 00:00:00+00:00,99.2207
2006-11-05 00:00:00+00:00,99.0969
2006-12-03 00:00:00+00:00,100.1122
2007-01-07 00:00:00+00:00,99.7571
2007-02-04 00:00:00+00:00,100.7275
2007-03-04 00:00:00+00:00,100.9023
2007-05-06 00:00:00+00:00,101.6299
2007-06-03 00:00:00+00:00,101.6482
2007-08-05 00:00:00+00:00,101.6874
2007-10-07 00:00:00+00:00,101.6345
2007-11-04 00:00:00+00:00,102.2068
2008-01-06 00:00:00+00:00,102.14
2008-02-03 00:00:00+00:00,101.7671
2008-04-06 00:00:00+00:00,100.7424
2008-05-04 00:00:00+00:00,100.132
2008-07-06 00:00:00+00:00,99.4214
2008-08-03 00:00:00+00:00,97.8448
2008-09-07 00:00:00+00:00,93.559
2008-10-05 00:00:00+00:00,94.4956
2008-12-07 00:00:00+00:00,90.628
2009-01-04 00:00:00+00:00,88.3811
2009-04-05 00:00:00+00:00,85.7883
2009-05-03 00:00:00+00:00,84.9516
2009-06-07 00:00:00+00:00,84.6928
2009-07-05 00:00:00+00:00,85.7044
2009-09-06 00:00:00+00:00,87.4033
2009-10-04 00:00:00+00:00,87.6035
2009-12-06 00:00:00+00:00,88.2468
2010-01-03 00:00:00+00:00,89.1911
2010-02-07 00:00:00+00:00,89.4972
2010-03-07 00:00:00+00:00,90.1419
2010-04-04 00:00:00+00:00,90.4591
2010-06-06 00:00:00+00:00,91.8997
2010-07-04 00:00:00+00:00,92.2522
2010-09-05 00:00:00+00:00,92.8564
2010-10-03 00:00:00+00:00,92.6037
2010-11-07 00:00:00+00:00,92.6773
2010-12-05 00:00:00+00:00,93.5851
2011-02-06 00:00:00+00:00,92.993
2011-03-06 00:00:00+00:00,93.982
2011-04-03 00:00:00+00:00,93.6525
2011-06-05 00:00:00+00:00,94.0467
2011-07-03 00:00:00+00:00,94.4931
2011-08-07 00:00:00+00:00,95.0969
2011-09-04 00:00:00+00:00,95.0281
2011-11-06 00:00:00+00:00,95.6913
2011-12-04 00:00:00+00:00,96.1938
2012-02-05 00:00:00+00:00,97.0959
2012-03-04 00:00:00+00:00,96.5919
2012-05-06 00:00:00+00:00,97.4853
2012-06-03 00:00:00+00:00,97.4959
2012-08-05 00:00:00+00:00,97.3061
2012-10-07 00:00:00+00:00,97.5425
2012-11-04 00:00:00+00:00,97.934
2013-01-06 00:00:00+00:00,98.2029
2013-02-03 00:00:00+00:00,98.6733
2013-03-03 00:00:00+00:00,99.0788
2013-04-07 00:00:00+00:00,98.9658
2013-05-05 00:00:00+00:00,99.0567
2013-07-07 00:00:00+00:00,98.9258
2013-08-04 00:00:00+00:00,99.5059
2013-10-06 00:00:00+00:00,99.9203
2013-11-03 00:00:00+00:00,100.1661
2014-01-05 00:00:00+00:00,99.999
2014-04-06 00:00:00+00:00,101.8425
2014-05-04 00:00:00+00:00,102.2594
2014-07-06 00:00:00+00:00,102.8163
2014-08-03 00:00:00+00:00,102.6562
2014-09-07 00:00:00+00:00,102.9776
2014-10-05 00:00:00+00:00,102.9892
2014-12-07 00:00:00+00:00,103.6345
2015-01-04 00:00:00+00:00,102.8239
2015-04-05 00:00:00+00:00,101.244
2015-05-03 00:00:00+00:00,100.783
2015-06-07 00:00:00+00:00,100.4781
2015-07-05 00:00:00+00:00,101.1052
2015-09-06 00:00:00+00:00,100.6507
2015-10-04 00:00:00+00:00,100.1871
2015-12-06 00:00:00+00:00,98.939
2016-01-03 00:00:00+00:00,99.4558
2016-02-07 00:00:00+00:00,98.9136
2016-03-06 00:00:00+00:00,98.1907
2016-04-03 00:00:00+00:00,98.4669
2016-06-05 00:00:00+00:00,98.7275
2016-07-03 00:00:00+00:00,98.836
2016-08-07 00:00:00+00:00,98.7554
2016-09-04 00:00:00+00:00,98.6596
2016-11-06 00:00:00+00:00,98.3452
2016-12-04 00:00:00+00:00,99.0314
2017-02-05 00:00:00+00:00,98.4322
2017-03-05 00:00:00+00:00,99.0663
2017-05-07 00:00:00+00:00,100.1286
2017-06-04 00:00:00+00:00,100.3233
2017-08-06 00:00:00+00:00,99.6642
2017-09-03 00:00:00+00:00,99.7686
2017-11-05 00:00:00+00:00,101.2597
2017-12-03 00:00:00+00:00,101.4573
2018-01-07 00:00:00+00:00,101.3939
2018-02-04 00:00:00+00:00,101.7656
2018-03-04 00:00:00+00:00,102.2441
2018-05-06 00:00:00+00:00,102.3911
2018-06-03 00:00:00+00:00,103.1924
2018-08-05 00:00:00+00:00,104.0807
2018-10-07 00:00:00+00:00,103.9397
2018-11-04 00:00:00+00:00,104.0007
2019-01-06 00:00:00+00:00,103.373
2019-02-03 00:00:00+00:00,102.8292
2019-03-03 00:00:00+00:00,102.8286
2019-04-07 00:00:00+00:00,102.2481
2019-05-05 00:00:00+00:00,102.4192
2019-07-07 00:00:00+00:00,102.0236
2019-08-04 00:00:00+00:00,102.7754
2019-10-06 00:00:00+00:00,101.6022
2019-11-03 00:00:00+00:00,102.148
2020-01-05 00:00:00+00:00,101.3768
2020-04-05 00:00:00+00:00,84.5979
2020-05-03 00:00:00+00:00,85.9732
2020-06-07 00:00:00+00:00,91.5625
2020-07-05 00:00:00+00:00,95.0144
2020-09-06 00:00:00+00:00,95.8444
2020-10-04 00:00:00+00:00,96.4292
2020-12-06 00:00:00+00:00,97.9754
2021-01-03 00:00:00+00:00,98.7836
2021-02-07 00:00:00+00:00,95.3744
2021-03-07 00:00:00+00:00,98.1351
2021-04-04 00:00:00+00:00,98.2886
2021-06-06 00:00:00+00:00,99.5096
2021-07-04 00:00:00+00:00,100.1231
2021-09-05 00:00:00+00:00,99.0614
2021-10-03 00:00:00+00:00,100.3045
2021-11-07 00:00:00+00:00,101.1971
2021-12-05 00:00:00+00:00,100.886
2022-02-06 00:00:00+00:00,101.6766
2022-03-06 00:00:00+00:00,102.478
2022-04-03 00:00:00+00:00,102.7953
2022-06-05 00:00:00+00:00,102.6863
2022-07-03 00:00:00+00:00,103.1328
2022-08-07 00:00:00+00:00,103.2344
2022-09-04 00:00:00+00:00,103.5283
2022-11-06 00:00:00+00:00,103.0707
2022-12-04 00:00:00+00:00,101.4848
2023-02-05 00:00:00+00:00,102.5671
2023-03-05 00:00:00+00:00,102.6592
2023-05-07 00:00:00+00:00,102.7864
2023-06-04 00:00:00+00:00,102.3673
2023-08-06 00:00:00+00:00,103.4886
