,US Dollar Index
2006-01-08 00:00:00+00:00,100.0241
2006-01-15 00:00:00+00:00,99.9675
2006-01-22 00:00:00+00:00,99.9017
2006-01-29 00:00:00+00:00,99.6433
2006-02-05 00:00:00+00:00,100.118
2006-02-12 00:00:00+00:00,100.322
2006-02-19 00:00:00+00:00,100.3404
2006-02-26 00:00:00+00:00,100.2594
2006-03-05 00:00:00+00:00,99.7024
2006-03-12 00:00:00+00:00,100.9566
2006-03-19 00:00:00+00:00,99.8614
2006-03-26 00:00:00+00:00,100.7773
2006-04-02 00:00:00+00:00,100.56
2006-04-09 00:00:00+00:00,100.4187
2006-04-16 00:00:00+00:00,100.4697
2006-04-23 00:00:00+00:00,99.4345
2006-04-30 00:00:00+00:00,98.1412
2006-05-07 00:00:00+00:00,97.2585
2006-05-14 00:00:00+00:00,96.8788
2006-05-21 00:00:00+00:00,97.933
2006-05-28 00:00:00+00:00,97.8995
2006-06-04 00:00:00+00:00,97.5544
2006-06-11 00:00:00+00:00,98.5471
2006-06-18 00:00:00+00:00,98.9127
2006-06-25 00:00:00+00:00,99.4216
2006-07-02 00:00:00+00:00,98.2483
2006-07-09 00:00:00+00:00,97.7508
2006-07-16 00:00:00+00:00,98.6814
2006-07-23 00:00:00+00:00,98.5221
2006-07-30 00:00:00+00:00,98.0539
2006-08-06 00:00:00+00:00,97.6005
2006-08-13 00:00:00+00:00,97.7863
2006-08-20 00:00:00+00:00,97.7577
2006-08-27 00:00:00+00:00,97.8827
2006-09-03 00:00:00+00:00,97.5084
2006-09-10 00:00:00+00:00,98.2119
2006-09-17 00:00:00+00:00,98.2104
2006-09-24 00:00:00+00:00,97.8667
2006-10-01 00:00:00+00:00,98.1054
2006-10-08 00:00:00+00:00,98.5619
2006-10-15 00:00:00+00:00,98.8002
2006-10-22 00:00:00+00:00,98.1629
2006-10-29 00:00:00+00:00,97.4914
2006-11-05 00:00:00+00:00,97.7209
2006-11-12 00:00:00+00:00,97.4638
2006-11-19 00:00:00+00:00,97.9855
2006-11-26 00:00:00+00:00,97.0657
2006-12-03 00:00:00+00:00,96.4585
2006-12-10 00:00:00+00:00,96.6123
2006-12-17 00:00:00+00:00,96.9857
2006-12-24 00:00:00+00:00,97.1113
2006-12-31 00:00:00+00:00,97.0312
2007-01-07 00:00:00+00:00,97.7801
2007-01-14 00:00:00+00:00,97.921
2007-01-21 00:00:00+00:00,97.6868
2007-01-28 00:00:00+00:00,98.1491
2007-02-04 00:00:00+00:00,97.9743
2007-02-11 00:00:00+00:00,97.7076
2007-02-18 00:00:00+00:00,97.164
2007-02-25 00:00:00+00:00,97.1756
2007-03-04 00:00:00+00:00,97.3691
2007-03-11 00:00:00+00:00,97.4559
2007-03-18 00:00:00+00:00,97.0407
2007-03-25 00:00:00+00:00,96.5662
2007-04-01 00:00:00+00:00,96.3183
2007-04-08 00:00:00+00:00,96.2526
2007-04-15 00:00:00+00:00,95.711
2007-04-22 00:00:00+00:00,95.1692
2007-04-29 00:00:00+00:00,95.0103
2007-05-06 00:00:00+00:00,94.9118
2007-05-13 00:00:00+00:00,95.0035
2007-05-20 00:00:00+00:00,94.6573
2007-05-27 00:00:00+00:00,94.5022
2007-06-03 00:00:00+00:00,94.132
2007-06-10 00:00:00+00:00,94.7599
2007-06-17 00:00:00+00:00,94.6228
2007-06-24 00:00:00+00:00,94.4371
2007-07-01 00:00:00+00:00,94.1393
2007-07-08 00:00:00+00:00,93.5759
2007-07-15 00:00:00+00:00,93.0133
2007-07-22 00:00:00+00:00,92.7179
2007-07-29 00:00:00+00:00,93.5485
2007-08-05 00:00:00+00:00,93.1039
2007-08-12 00:00:00+00:00,93.5214
2007-08-19 00:00:00+00:00,94.319
2007-08-26 00:00:00+00:00,93.6863
2007-09-02 00:00:00+00:00,93.6674
2007-09-09 00:00:00+00:00,93.2939
2007-09-16 00:00:00+00:00,92.7083
2007-09-23 00:00:00+00:00,91.4854
2007-09-30 00:00:00+00:00,90.9446
2007-10-07 00:00:00+00:00,90.7393
2007-10-14 00:00:00+00:00,90.5945
2007-10-21 00:00:00+00:00,90.1014
2007-10-28 00:00:00+00:00,89.6508
2007-11-04 00:00:00+00:00,88.8924
2007-11-11 00:00:00+00:00,88.4615
2007-11-18 00:00:00+00:00,89.3182
2007-11-25 00:00:00+00:00,89.2384
2007-12-02 00:00:00+00:00,89.6212
2007-12-09 00:00:00+00:00,89.74
2007-12-16 00:00:00+00:00,90.4345
2007-12-23 00:00:00+00:00,90.3672
2007-12-30 00:00:00+00:00,89.4069
2008-01-06 00:00:00+00:00,89.2467
2008-01-13 00:00:00+00:00,89.5215
2008-01-20 00:00:00+00:00,89.8993
2008-01-27 00:00:00+00:00,89.2184
2008-02-03 00:00:00+00:00,88.4824
2008-02-10 00:00:00+00:00,89.2226
2008-02-17 00:00:00+00:00,88.9006
2008-02-24 00:00:00+00:00,88.7082
2008-03-02 00:00:00+00:00,87.1654
2008-03-09 00:00:00+00:00,87.1258
2008-03-16 00:00:00+00:00,86.4301
2008-03-23 00:00:00+00:00,87.2111
2008-03-30 00:00:00+00:00,86.6369
2008-04-06 00:00:00+00:00,86.5108
2008-04-13 00:00:00+00:00,86.5029
2008-04-20 00:00:00+00:00,86.5277
2008-04-27 00:00:00+00:00,86.8337
2008-05-04 00:00:00+00:00,87.2311
2008-05-11 00:00:00+00:00,87.2528
2008-05-18 00:00:00+00:00,86.7855
2008-05-25 00:00:00+00:00,86.1922
2008-06-01 00:00:00+00:00,86.5504
2008-06-08 00:00:00+00:00,86.8028
2008-06-15 00:00:00+00:00,87.7622
2008-06-22 00:00:00+00:00,86.9036
2008-06-29 00:00:00+00:00,86.643
2008-07-06 00:00:00+00:00,86.8781
2008-07-13 00:00:00+00:00,86.221
2008-07-20 00:00:00+00:00,86.0735
2008-07-27 00:00:00+00:00,86.3916
2008-08-03 00:00:00+00:00,86.8257
2008-08-10 00:00:00+00:00,88.8939
2008-08-17 00:00:00+00:00,89.7244
2008-08-24 00:00:00+00:00,89.2381
2008-08-31 00:00:00+00:00,90.0567
2008-09-07 00:00:00+00:00,91.341
2008-09-14 00:00:00+00:00,91.4706
2008-09-21 00:00:00+00:00,91.0014
2008-09-28 00:00:00+00:00,90.6872
2008-10-05 00:00:00+00:00,93.5414
2008-10-12 00:00:00+00:00,97.999
2008-10-19 00:00:00+00:00,97.7255
2008-10-26 00:00:00+00:00,101.8442
2008-11-02 00:00:00+00:00,99.7662
2008-11-09 00:00:00+00:00,99.3944
2008-11-16 00:00:00+00:00,100.9705
2008-11-23 00:00:00+00:00,103.6289
2008-11-30 00:00:00+00:00,101.6468
2008-12-07 00:00:00+00:00,103.4902
2008-12-14 00:00:00+00:00,100.319
2008-12-21 00:00:00+00:00,98.1278
2008-12-28 00:00:00+00:00,98.2594
2009-01-04 00:00:00+00:00,98.6008
2009-01-11 00:00:00+00:00,98.8752
2009-01-18 00:00:00+00:00,100.711
2009-01-25 00:00:00+00:00,102.1096
2009-02-01 00:00:00+00:00,102.1169
2009-02-08 00:00:00+00:00,101.7455
2009-02-15 00:00:00+00:00,102.2958
2009-02-22 00:00:00+00:00,104.0244
2009-03-01 00:00:00+00:00,104.9284
2009-03-08 00:00:00+00:00,105.3937
2009-03-15 00:00:00+00:00,104.1106
2009-03-22 00:00:00+00:00,101.0581
2009-03-29 00:00:00+00:00,101.8388
2009-04-05 00:00:00+00:00,100.6429
2009-04-12 00:00:00+00:00,100.7597
2009-04-19 00:00:00+00:00,100.5719
2009-04-26 00:00:00+00:00,100.0244
2009-05-03 00:00:00+00:00,100.0057
2009-05-10 00:00:00+00:00,98.1269
2009-05-17 00:00:00+00:00,98.1063
2009-05-24 00:00:00+00:00,95.8788
2009-05-31 00:00:00+00:00,95.268
2009-06-07 00:00:00+00:00,96.0412
2009-06-14 00:00:00+00:00,95.836
2009-06-21 00:00:00+00:00,96.0325
2009-06-28 00:00:00+00:00,96.1935
2009-07-05 00:00:00+00:00,96.3216
2009-07-12 00:00:00+00:00,97.0819
2009-07-19 00:00:00+00:00,95.6036
2009-07-26 00:00:00+00:00,94.7046
2009-08-02 00:00:00+00:00,94.2526
2009-08-09 00:00:00+00:00,94.4692
2009-08-16 00:00:00+00:00,94.475
2009-08-23 00:00:00+00:00,94.0103
2009-08-30 00:00:00+00:00,94.4489
2009-09-06 00:00:00+00:00,94.5811
2009-09-13 00:00:00+00:00,93.3225
2009-09-20 00:00:00+00:00,93.1233
2009-09-27 00:00:00+00:00,93.5535
2009-10-04 00:00:00+00:00,93.6756
2009-10-11 00:00:00+00:00,92.2984
2009-10-18 00:00:00+00:00,91.6541
2009-10-25 00:00:00+00:00,91.7331
2009-11-01 00:00:00+00:00,92.6207
2009-11-08 00:00:00+00:00,92.3848
2009-11-15 00:00:00+00:00,91.5754
2009-11-22 00:00:00+00:00,91.9906
2009-11-29 00:00:00+00:00,91.5272
2009-12-06 00:00:00+00:00,91.3806
2009-12-13 00:00:00+00:00,92.2946
2009-12-20 00:00:00+00:00,93.1632
2009-12-27 00:00:00+00:00,92.8694
2010-01-03 00:00:00+00:00,92.9124
2010-01-10 00:00:00+00:00,92.1485
2010-01-17 00:00:00+00:00,91.7668
2010-01-24 00:00:00+00:00,92.943
2010-01-31 00:00:00+00:00,93.7638
2010-02-07 00:00:00+00:00,94.6218
2010-02-14 00:00:00+00:00,93.9976
2010-02-21 00:00:00+00:00,93.9569
2010-02-28 00:00:00+00:00,93.6602
2010-03-07 00:00:00+00:00,93.2623
2010-03-14 00:00:00+00:00,92.6616
2010-03-21 00:00:00+00:00,93.0407
2010-03-28 00:00:00+00:00,93.6873
2010-04-04 00:00:00+00:00,92.9057
2010-04-11 00:00:00+00:00,92.4772
2010-04-18 00:00:00+00:00,92.5253
2010-04-25 00:00:00+00:00,92.6622
2010-05-02 00:00:00+00:00,92.8423
2010-05-09 00:00:00+00:00,95.2952
2010-05-16 00:00:00+00:00,95.3746
2010-05-23 00:00:00+00:00,96.2911
2010-05-30 00:00:00+00:00,96.3062
2010-06-06 00:00:00+00:00,97.1688
2010-06-13 00:00:00+00:00,96.5616
2010-06-20 00:00:00+00:00,95.2981
2010-06-27 00:00:00+00:00,95.4582
2010-07-04 00:00:00+00:00,95.6345
2010-07-11 00:00:00+00:00,94.683
2010-07-18 00:00:00+00:00,94.5061
2010-07-25 00:00:00+00:00,94.1431
2010-08-01 00:00:00+00:00,93.2793
2010-08-08 00:00:00+00:00,92.5915
2010-08-15 00:00:00+00:00,94.0457
2010-08-22 00:00:00+00:00,94.2087
2010-08-29 00:00:00+00:00,94.3462
2010-09-05 00:00:00+00:00,93.6952
2010-09-12 00:00:00+00:00,93.6768
2010-09-19 00:00:00+00:00,92.9418
2010-09-26 00:00:00+00:00,91.5996
2010-10-03 00:00:00+00:00,90.836
2010-10-10 00:00:00+00:00,90.1133
2010-10-17 00:00:00+00:00,89.6815
2010-10-24 00:00:00+00:00,90.4063
2010-10-31 00:00:00+00:00,90.0935
2010-11-07 00:00:00+00:00,89.2441
2010-11-14 00:00:00+00:00,90.1701
2010-11-21 00:00:00+00:00,90.6986
2010-11-28 00:00:00+00:00,91.8152
2010-12-05 00:00:00+00:00,90.8788
2010-12-12 00:00:00+00:00,91.2831
2010-12-19 00:00:00+00:00,91.5555
2010-12-26 00:00:00+00:00,91.3013
2011-01-02 00:00:00+00:00,90.5146
2011-01-09 00:00:00+00:00,91.0001
2011-01-16 00:00:00+00:00,90.0461
2011-01-23 00:00:00+00:00,89.7204
2011-01-30 00:00:00+00:00,89.8189
2011-02-06 00:00:00+00:00,89.391
2011-02-13 00:00:00+00:00,89.8784
2011-02-20 00:00:00+00:00,89.1974
2011-02-27 00:00:00+00:00,89.1664
2011-03-06 00:00:00+00:00,88.4898
2011-03-13 00:00:00+00:00,88.691
2011-03-20 00:00:00+00:00,88.5221
2011-03-27 00:00:00+00:00,88.1716
2011-04-03 00:00:00+00:00,87.7993
2011-04-10 00:00:00+00:00,87.1493
2011-04-17 00:00:00+00:00,87.005
2011-04-24 00:00:00+00:00,86.3742
2011-05-01 00:00:00+00:00,85.5999
2011-05-08 00:00:00+00:00,86.4575
2011-05-15 00:00:00+00:00,87.4176
2011-05-22 00:00:00+00:00,87.3044
2011-05-29 00:00:00+00:00,86.9525
2011-06-05 00:00:00+00:00,86.4234
2011-06-12 00:00:00+00:00,87.042
2011-06-19 00:00:00+00:00,87.2179
2011-06-26 00:00:00+00:00,87.5014
2011-07-03 00:00:00+00:00,86.3613
2011-07-10 00:00:00+00:00,86.615
2011-07-17 00:00:00+00:00,86.5169
2011-07-24 00:00:00+00:00,85.8623
2011-07-31 00:00:00+00:00,85.7282
2011-08-07 00:00:00+00:00,87.1084
2011-08-14 00:00:00+00:00,87.177
2011-08-21 00:00:00+00:00,86.8286
2011-08-28 00:00:00+00:00,87.0751
2011-09-04 00:00:00+00:00,87.1797
2011-09-11 00:00:00+00:00,88.9514
2011-09-18 00:00:00+00:00,89.1108
2011-09-25 00:00:00+00:00,91.6904
2011-10-02 00:00:00+00:00,91.9998
2011-10-09 00:00:00+00:00,91.2469
2011-10-16 00:00:00+00:00,90.2116
2011-10-23 00:00:00+00:00,90.279
2011-10-30 00:00:00+00:00,88.6382
2011-11-06 00:00:00+00:00,90.3154
2011-11-13 00:00:00+00:00,90.8588
2011-11-20 00:00:00+00:00,91.3676
2011-11-27 00:00:00+00:00,93.1455
2011-12-04 00:00:00+00:00,91.3532
2011-12-11 00:00:00+00:00,91.6122
2011-12-18 00:00:00+00:00,92.8252
2011-12-25 00:00:00+00:00,92.3897
2012-01-01 00:00:00+00:00,92.4262
2012-01-08 00:00:00+00:00,92.7183
2012-01-15 00:00:00+00:00,92.5385
2012-01-22 00:00:00+00:00,91.3661
2012-01-29 00:00:00+00:00,90.2559
2012-02-05 00:00:00+00:00,89.8491
2012-02-12 00:00:00+00:00,90.1024
2012-02-19 00:00:00+00:00,90.23
2012-02-26 00:00:00+00:00,89.9104
2012-03-04 00:00:00+00:00,90.135
2012-03-11 00:00:00+00:00,90.4341
2012-03-18 00:00:00+00:00,90.5245
2012-03-25 00:00:00+00:00,90.6156
2012-04-01 00:00:00+00:00,90.4593
2012-04-08 00:00:00+00:00,90.9375
2012-04-15 00:00:00+00:00,91.0558
2012-04-22 00:00:00+00:00,90.8066
2012-04-29 00:00:00+00:00,90.3269
2012-05-06 00:00:00+00:00,91.0497
2012-05-13 00:00:00+00:00,91.7306
2012-05-20 00:00:00+00:00,93.1395
2012-05-27 00:00:00+00:00,93.9488
2012-06-03 00:00:00+00:00,94.6979
2012-06-10 00:00:00+00:00,94.2024
2012-06-17 00:00:00+00:00,93.5203
2012-06-24 00:00:00+00:00,93.9205
2012-07-01 00:00:00+00:00,92.9096
2012-07-08 00:00:00+00:00,93.7087
2012-07-15 00:00:00+00:00,93.5515
2012-07-22 00:00:00+00:00,93.3653
2012-07-29 00:00:00+00:00,92.9333
2012-08-05 00:00:00+00:00,92.6048
2012-08-12 00:00:00+00:00,92.5129
2012-08-19 00:00:00+00:00,92.711
2012-08-26 00:00:00+00:00,92.2785
2012-09-02 00:00:00+00:00,92.1677
2012-09-09 00:00:00+00:00,91.3469
2012-09-16 00:00:00+00:00,90.1436
2012-09-23 00:00:00+00:00,90.5342
2012-09-30 00:00:00+00:00,90.8342
2012-10-07 00:00:00+00:00,90.2851
2012-10-14 00:00:00+00:00,90.6833
2012-10-21 00:00:00+00:00,90.8107
2012-10-28 00:00:00+00:00,91.1411
2012-11-04 00:00:00+00:00,91.281
2012-11-11 00:00:00+00:00,91.6871
2012-11-18 00:00:00+00:00,92.0095
2012-11-25 00:00:00+00:00,91.2616
2012-12-02 00:00:00+00:00,91.1038
2012-12-09 00:00:00+00:00,91.0437
2012-12-16 00:00:00+00:00,90.7156
2012-12-23 00:00:00+00:00,90.9597
2012-12-30 00:00:00+00:00,91.0419
2013-01-06 00:00:00+00:00,91.1025
2013-01-13 00:00:00+00:00,90.5352
2013-01-20 00:00:00+00:00,90.8697
2013-01-27 00:00:00+00:00,91.0868
2013-02-03 00:00:00+00:00,90.6923
2013-02-10 00:00:00+00:00,91.3056
2013-02-17 00:00:00+00:00,91.4551
2013-02-24 00:00:00+00:00,92.1197
2013-03-03 00:00:00+00:00,92.6177
2013-03-10 00:00:00+00:00,92.6252
2013-03-17 00:00:00+00:00,92.128
2013-03-24 00:00:00+00:00,92.2051
2013-03-31 00:00:00+00:00,92.302
2013-04-07 00:00:00+00:00,92.1043
2013-04-14 00:00:00+00:00,91.7967
2013-04-21 00:00:00+00:00,92.2166
2013-04-28 00:00:00+00:00,91.9012
2013-05-05 00:00:00+00:00,91.5087
2013-05-12 00:00:00+00:00,92.2527
2013-05-19 00:00:00+00:00,93.1617
2013-05-26 00:00:00+00:00,93.2768
2013-06-02 00:00:00+00:00,93.6076
2013-06-09 00:00:00+00:00,92.6056
2013-06-16 00:00:00+00:00,92.1886
2013-06-23 00:00:00+00:00,94.4243
2013-06-30 00:00:00+00:00,94.3047
2013-07-07 00:00:00+00:00,95.0639
2013-07-14 00:00:00+00:00,94.0029
2013-07-21 00:00:00+00:00,93.4759
2013-07-28 00:00:00+00:00,93.1695
2013-08-04 00:00:00+00:00,93.5789
2013-08-11 00:00:00+00:00,92.8394
2013-08-18 00:00:00+00:00,93.4255
2013-08-25 00:00:00+00:00,93.9466
2013-09-01 00:00:00+00:00,94.7541
2013-09-08 00:00:00+00:00,94.2487
2013-09-15 00:00:00+00:00,93.6666
2013-09-22 00:00:00+00:00,92.6049
2013-09-29 00:00:00+00:00,92.9747
2013-10-06 00:00:00+00:00,92.6469
2013-10-13 00:00:00+00:00,92.854
2013-10-20 00:00:00+00:00,91.9989
2013-10-27 00:00:00+00:00,92.1623
2013-11-03 00:00:00+00:00,93.155
2013-11-10 00:00:00+00:00,93.6619
2013-11-17 00:00:00+00:00,93.2854
2013-11-24 00:00:00+00:00,93.4198
2013-12-01 00:00:00+00:00,93.6291
2013-12-08 00:00:00+00:00,93.4045
2013-12-15 00:00:00+00:00,93.3568
2013-12-22 00:00:00+00:00,93.7211
2013-12-29 00:00:00+00:00,93.7018
2014-01-05 00:00:00+00:00,93.853
2014-01-12 00:00:00+00:00,94.0045
2014-01-19 00:00:00+00:00,94.5846
2014-01-26 00:00:00+00:00,94.8555
2014-02-02 00:00:00+00:00,95.1774
2014-02-09 00:00:00+00:00,94.7457
2014-02-16 00:00:00+00:00,94.2711
2014-02-23 00:00:00+00:00,94.6571
2014-03-02 00:00:00+00:00,94.3879
2014-03-09 00:00:00+00:00,94.2532
2014-03-16 00:00:00+00:00,94.243
2014-03-23 00:00:00+00:00,94.8547
2014-03-30 00:00:00+00:00,94.3683
2014-04-06 00:00:00+00:00,94.2191
2014-04-13 00:00:00+00:00,93.6395
2014-04-20 00:00:00+00:00,93.9629
2014-04-27 00:00:00+00:00,94.1623
2014-05-04 00:00:00+00:00,93.8182
2014-05-11 00:00:00+00:00,93.6614
2014-05-18 00:00:00+00:00,93.6073
2014-05-25 00:00:00+00:00,93.7042
2014-06-01 00:00:00+00:00,93.7606
2014-06-08 00:00:00+00:00,93.9069
2014-06-15 00:00:00+00:00,93.9168
2014-06-22 00:00:00+00:00,93.7591
2014-06-29 00:00:00+00:00,93.3983
2014-07-06 00:00:00+00:00,93.3149
2014-07-13 00:00:00+00:00,93.4171
2014-07-20 00:00:00+00:00,93.6608
2014-07-27 00:00:00+00:00,93.8294
2014-08-03 00:00:00+00:00,94.4754
2014-08-10 00:00:00+00:00,94.6027
2014-08-17 00:00:00+00:00,94.2941
2014-08-24 00:00:00+00:00,94.8012
2014-08-31 00:00:00+00:00,94.7251
2014-09-07 00:00:00+00:00,95.2203
2014-09-14 00:00:00+00:00,96.0748
2014-09-21 00:00:00+00:00,96.3417
2014-09-28 00:00:00+00:00,97.208
2014-10-05 00:00:00+00:00,97.9846
2014-10-12 00:00:00+00:00,97.4144
2014-10-19 00:00:00+00:00,97.3067
2014-10-26 00:00:00+00:00,97.4772
2014-11-02 00:00:00+00:00,98.1163
2014-11-09 00:00:00+00:00,99.0236
2014-11-16 00:00:00+00:00,99.0917
