Date,SP500,Dow_Jones
2004-03-28,-0.0002696953042828909,0.0025511325686211617
2004-04-04,0.03251385036011745,0.027005711066569127
2004-04-11,-0.0023555248552709074,-0.002572330761078323
2004-04-18,-0.00472149342892092,0.0002807826480422104
2004-04-25,0.004655823299909656,0.002485241990379139
2004-05-02,-0.029730804394933585,-0.02449501770942375
2004-05-09,-0.009011920411595042,-0.01172483182729056
2004-05-16,0.0007274250868265497,-0.006919313232132462
2004-05-23,-0.0020899908747019635,-0.003502500684916088
2004-05-30,0.027775247493021293,0.023847087855286775
2004-06-06,0.001063641215806932,0.004698387973298468
2004-06-13,0.012125184303371395,0.015487317225162833
2004-06-20,-0.0026690663539488124,0.0006272218379388406
2004-06-27,0.0018483872704251336,-0.0016303238876722581
2004-07-04,-0.008432306842184989,-0.009803733719465302
2004-07-11,-0.010188394958365321,-0.006406798780975942
2004-07-18,-0.009128923434299163,-0.0057124620771832335
2004-07-25,-0.015807151354698123,-0.018485797980092422
2004-08-01,0.017253958687184046,0.01933440002280662
2004-08-08,-0.035997861187132996,-0.03321824638535387
2004-08-15,0.003182055105724224,0.0033556602048556705
2004-08-22,0.030693048566059256,0.028844548802483105
2004-08-29,0.008779866569416317,0.008987735727665314
2004-09-05,0.006012014302192448,0.00685217410222827
2004-09-12,0.008383587867405895,0.0035966121136818963
2004-09-19,0.0049620343421146185,-0.001061992266799705
2004-09-26,-0.014936435016246752,-0.022230275534486976
2004-10-03,0.01964836102731793,0.014296138125610591
2004-10-10,-0.01003061358502677,-0.014291623142929422
2004-10-17,-0.01110984267795434,-0.012212989527283447
2004-10-24,-0.011414552680936274,-0.016341226105452078
2004-10-31,0.029184298423414745,0.026800206830425166
2004-11-07,0.03604195527101339,0.038254331181911905
2004-11-14,0.012875449005959716,0.0137222415070124
2004-11-21,-0.008603631234795128,-0.004995016598680069
2004-11-28,0.007920473318408838,0.003347962734313592
2004-12-05,0.007604516513943782,0.007338994255062792
2004-12-12,0.0006710396915463601,-0.0017980040711076395
2004-12-19,0.005649667595147179,0.011320793761714576
2004-12-26,0.011135091660162466,0.015205952303813719
2005-01-02,0.0008285576317770271,-0.005916745546132196
2005-01-09,-0.020104060053165007,-0.015534553775643944
2005-01-16,-0.0016887905489012534,-0.0037787176897270403
2005-01-23,-0.012348249346495144,-0.014252115709938229
2005-01-30,0.005566264049750247,0.0057783765340655435
2005-02-06,0.02384428758361712,0.02451031115355251
2005-02-13,0.00449079447594003,0.010187191016424402
2005-02-20,-0.0031461475554879215,-0.00038096868084314117
2005-02-27,0.008638511276671812,0.005100662500963082
2005-03-06,0.010705500610118657,0.01088980249982674
2005-03-13,-0.019065916942427652,-0.015519466176863839
2005-03-20,-0.011499219674729444,-0.015877216796771343
2005-03-27,-0.011810729613379145,-0.014345213097664455
2005-04-03,0.0024758017912218655,-0.0037334569293827613
2005-04-10,0.0048541618798219055,0.004708832078485603
2005-04-17,-0.03262694312518721,-0.03603591239742232
2005-04-24,0.012439792493657897,0.011221360483036902
2005-05-01,0.0015571962478051482,0.0004911604848283346
2005-05-08,0.011576998057283516,0.0152132375931886
2005-05-15,-0.011700699629749955,-0.017015528327584906
2005-05-22,0.02938118153459235,0.03240294004386479
2005-05-29,0.009486401067059003,0.007072669648517493
2005-06-05,-0.0008317821552936699,-0.006168775356125589
2005-06-12,0.0004168716663293104,0.004297071068429581
2005-06-19,0.013725306003503412,0.009359858751463612
2005-06-26,-0.019611217792080193,-0.029988496777236917
2005-07-03,0.004622273686144762,0.002528496787277845
2005-07-10,0.014975771951497352,0.013963779575592028
2005-07-17,0.012528740954454554,0.01744511494268819
2005-07-24,0.00569825243880695,0.0017859053989437434
2005-07-31,0.0016189854685453309,0.001408753021615139
2005-08-07,-0.006950218424042864,-0.009189796123658
2005-08-14,0.0014650279299632807,0.0034066438225357487
2005-08-21,-0.004794736998876004,0.00028210278254636734
2005-08-28,-0.013962235480739715,-0.017308724228200623
2005-09-04,0.0125042230344099,0.006737436925204898
2005-09-11,0.01905602479627433,0.020650277995777566
2005-09-18,-0.0046090995161994774,-0.0035021634290227643
2005-09-25,-0.016680117763404723,-0.020051333587570497
2005-10-02,0.013175403139752184,0.015849823048607714
2005-10-09,-0.027877209681149373,-0.02628834977710759
2005-10-16,-0.007858876615898902,-0.0013594568809989216
2005-10-23,-0.0045502782818577225,-0.005374610497640098
2005-10-30,0.014136938906213814,0.016643400326921576
2005-11-06,0.019281745102088355,0.013000792432002362
2005-11-13,0.01351274389203172,0.017397629122549052
2005-11-20,0.011069869218535366,0.007373088694899055
2005-11-27,0.01598360500114082,0.01673980015846932
2005-12-04,-0.0022029883683742923,-0.004665077281119867
2005-12-11,-0.004098934935824583,-0.00992466780219059
2005-12-18,0.005539399247480148,0.009411386737282701
2005-12-25,0.0031654210479248324,0.00221218983107474
2006-01-01,-0.017749605952239733,-0.016551688920503405
2006-01-08,0.031563321101006014,0.0240296623134304
2006-01-15,0.0018686963175291726,0.00018260538598924292
2006-01-22,-0.021059919563201412,-0.026952578193837673
2006-01-29,0.020401364058968197,0.024795464864910244
2006-02-05,-0.01765958369612275,-0.012096397225949462
2006-02-12,0.0029299054095082155,0.012430268209214779
2006-02-19,0.017135691400804287,0.0191872471365111
2006-02-26,0.004657986258206792,-0.002341931234378203
2006-03-05,-0.0050229495329411344,-0.006228995718398189
2006-03-12,-0.0013201197885238658,0.007086115773774049
2006-03-19,0.019825633133897957,0.018939519035395813
2006-03-26,-0.0031388484177853337,0.0004438347933863884
2006-04-02,-0.0029181644438334153,-0.012772154686064408
2006-04-09,-0.0022338026439566727,-0.0006283284770423059
2006-04-16,-0.006406929868024935,0.00035925592464436384
2006-04-23,0.018956942549611,0.02013787970284686
2006-04-30,0.0024400718038648517,0.0042326967629835455
2006-05-07,0.007986900119842932,0.015367094240203327
2006-05-14,-0.024751396488600252,-0.015220808072480607
2006-05-21,-0.01655821822405712,-0.018618632812410052
2006-05-28,0.010070789482921949,0.011752047141654565
2006-06-04,0.004829342856173646,-0.003724299003683429
2006-06-11,-0.028294614663418982,-0.03141753880525322
2006-06-18,-0.0011891691376295643,0.01207183801820566
2006-06-25,-0.001684525583262264,-9.149450175871543e-05
2006-07-02,0.022822268498152498,0.016550246644653654
2006-07-09,-0.005263831387335438,-0.0074247628367263285
2006-07-16,-0.024405730696632877,-0.032804956762210846
2006-07-23,0.0034810218551943883,0.012933698392621595
2006-07-30,0.03251321877832236,0.03233249474489219
2006-08-06,0.001719183398289914,0.0036587976154514035
2006-08-13,-0.009282530735150951,-0.01271317866977073
2006-08-20,0.028973953994862578,0.026990289635946185
2006-08-27,-0.006733241333261475,-0.0084358191648215
2006-09-03,0.01240277749740648,0.016482711371569536
2006-09-10,-0.008674380631520595,-0.007235737799768938
2006-09-17,0.017349958864614212,0.016926568020038113
2006-09-24,-0.003713389112932064,-0.005016445061726715
2006-10-01,0.016049659181606613,0.015041816219622861
2006-10-08,0.010704870350396689,0.015246540608572667
2006-10-15,0.011999174242266042,0.009450775823186097
2006-10-22,0.0015370790235751386,0.0036515886610768433
2006-10-29,0.007818996349517882,0.0077544438957426465
2006-11-05,-0.009933660500024422,-0.008935864954795592
2006-11-12,0.01245060737625514,0.011103505074540942
2006-11-19,0.015769463107895287,0.02039155147660976
2006-11-26,-0.0004983294859698395,-0.004706285373492158
2006-12-03,-0.0009265781639183901,-0.005134830701031268
2006-12-10,0.008558413284668775,0.007784184992511767
2006-12-17,0.012112837872800819,0.012037711563014142
2006-12-24,-0.011170158021803323,-0.007813180880082649
2006-12-31,0.006181054358030069,0.009985575823513004
2007-01-07,-0.007625532254614709,-0.005385675380978561
2007-01-14,0.019210919905533697,0.015517044639214328
2007-01-21,-0.0029317338300525186,-0.00023839744042075672
2007-01-28,-0.004831420531421604,-0.006213034113257798
2007-02-04,0.018855991488958113,0.01410551595877485
2007-02-11,-0.006007903572310069,-0.005137195176006304
2007-02-18,0.01243596292050042,0.015253961053189435
2007-02-25,0.00474245915082766,-0.009093593233203912
2007-03-04,0.0061322038675001855,-0.04311310597039408
2007-03-11,0.0015680809380934635,0.01678193381291493
2007-03-18,-0.012079290477658544,-0.013530292741666061
2007-03-25,0.035082622533167296,0.030070765164491142
2007-04-01,-0.009693740370547599,-0.008821519910708786
2007-04-08,0.015774551192682784,0.01513040643957253
2007-04-15,0.007487740927222708,0.005499612220529526
2007-04-22,0.022708830670558733,0.02796072818700468
2007-04-29,0.006122966851129341,0.01281163861460044
2007-05-06,0.00929526976719286,0.011505901757921988
2007-05-13,-0.000397318088977916,0.0061772894950760104
2007-05-20,0.011666491999124062,0.017193915542677907
2007-05-27,-0.006093961152529137,-0.004500832080044037
2007-06-03,0.015756094395565468,0.012750108859603593
2007-06-10,-0.019730102635614255,-0.01837273228750258
2007-06-17,0.017808353422827716,0.016851272738774625
2007-06-24,-0.016463266422214184,-0.01630136876699284
2007-07-01,-0.0007972697038693966,0.0017180858559895373
2007-07-08,0.01695155324281461,0.014380622349999816
2007-07-15,0.012223847045195857,0.020421716874498674
2007-07-22,0.001753123285445135,0.009464290452777191
2007-07-29,-0.00887234635385098,-0.00044363945114311854
2007-08-05,-0.0013494946527442542,-0.0006429451604184622
2007-08-12,0.006328102927907864,-0.0018917473874949797
2007-08-19,0.0,-0.00834621537368574
2007-08-26,0.025015468507852745,0.023668712885406062
2007-09-02,-0.004989056204664388,-0.0017963630447723755
2007-09-09,-0.010298733725068066,-0.01409207095477838
2007-09-16,0.01937402181061576,0.0223534085485122
2007-09-23,0.025459908117427377,0.027351921502030807
2007-09-30,0.004014166485871495,0.007324035631874448
2007-10-07,0.021430938060942095,0.012742427494235375
2007-10-14,0.003079776326944117,0.0031278325513031113
2007-10-21,-0.04260190293938315,-0.0428082393122462
2007-10-28,0.026391594187313627,0.02238241751762171
2007-11-04,-0.01575334041065879,-0.013773683431008266
2007-11-11,-0.04007928343877565,-0.042190211372591824
2007-11-18,0.004478071322777222,0.011579882559479948
2007-11-25,-0.011385951537583372,-0.015368525651778153
2007-12-02,0.03142971969469999,0.03662549604475296
2007-12-09,0.015135223637854356,0.016621474368345268
2007-12-16,-0.024782748077037065,-0.021555841050543978
2007-12-23,0.011865396525373884,0.009110715679883086
2007-12-30,-0.005603940655275141,-0.006922588397431539
2008-01-06,-0.040664831278833136,-0.03927740761826448
2008-01-13,-0.024436986469031696,-0.015448664932520284
2008-01-20,-0.0003941738371723291,-0.043436450996825804
2008-01-27,0.007420793984885599,0.013436056598021384
2008-02-03,0.007420793984885599,0.042884531010193516
2008-02-10,0.015555633203976127,-0.04457356142800617
2008-02-17,0.009553739847590004,0.014901055057424895
2008-02-24,0.0035518464912038805,0.0038106223664082783
2008-03-02,-0.013272569572370774,-0.0063814236786808864
2008-03-09,-0.030712803842455116,-0.033167592915521404
2008-03-16,-0.0007709085184034459,0.009164599201737067
2008-03-23,0.0241025262018284,0.028251919876046916
2008-03-30,-0.004315666221025527,-0.007147512511143761
2008-04-06,0.04090957244581883,0.03166096750291669
2008-04-13,-0.02564138465449395,-0.02188734045853835
2008-04-20,0.03823677110920887,0.03792501994150488
2008-04-27,0.008087695090613467,0.007351266016264457
2008-05-04,0.013682260237317445,0.01498482919129085
2008-05-11,-0.018444130819443072,-0.024707581753255048
2008-05-18,0.027069686967169826,0.01904078727644487
2008-05-25,-0.03518837705488553,-0.03850310177367133
2008-06-01,0.01968893274089689,0.01219777156096491
2008-06-08,-0.028928050321170296,-0.03179251191841448
2008-06-15,-0.0010268385862063356,0.008024828759182645
2008-06-22,-0.028732140614939672,-0.0373332564245521
2008-06-29,-0.03077949530847801,-0.04042608331250275
2008-07-06,-0.009566451283627098,-0.003613641121726574
2008-07-13,-0.019555145344271052,-0.0181336382984163
2008-07-20,0.017280570109616145,0.037084606156245314
2008-07-27,-0.003969178960747111,-0.0154850207381928
2008-08-03,0.005419392078904961,-0.0004410383500103032
2008-08-10,0.025444266059482246,0.03385733902766841
2008-08-17,0.006183415815335325,-0.0014723092849655561
2008-08-24,-0.003994937975549395,-0.001802101141219259
2008-08-31,-0.006632950558574491,-0.0074795388494245385
2008-09-07,-0.03393163198820959,-0.026851012910533156
2008-09-14,0.013422201550254753,0.021717486388564078
2008-09-21,-0.009925680188827002,-0.007613848828880276
2008-09-28,-0.018135497205914508,-0.014461268187768439
2008-10-05,-0.02224040571445826,-0.01788497786721252
2008-10-12,-0.024292859968730138,-0.01959683270693456
2008-10-19,-0.02850886742969244,-0.02867580396928976
2008-10-26,-0.03067242063638287,-0.03604292039192292
2008-11-02,-0.03067242063638287,-0.03604292039192292
2008-11-09,-0.03067242063638287,-0.03604292039192292
2008-11-16,-0.03067242063638287,-0.03770297114928034
2008-11-23,-0.027324254976121787,-0.03936302190663776
2008-11-30,-0.01496830138301608,-0.029363988851271172
2008-12-07,-0.005960513450171456,-0.011010717221120736
2008-12-14,0.012055062415517792,-0.0026564786463368906
2008-12-21,-0.0009449764574964714,-0.008526032041901388
2008-12-28,-0.006312139308220277,-0.005961487634537577
2009-01-04,-0.026654650258174428,-0.024204277551791886
2009-01-11,-0.04343285430479382,-0.041706578792318816
2009-01-18,-0.04523571025218287,-0.038401545708227625
2009-01-25,-0.02292563375693768,-0.026242200069291788
2009-02-01,-0.01314681088969083,-0.005464356257439351
2009-02-08,-0.008257399456067405,0.014625240433453646
2009-02-15,-0.02422322862081555,0.03471483712434664
2009-02-22,-0.04507846921918712,-0.04028189952133221
2009-03-01,-0.04507846921918712,-0.04028189952133221
2009-03-08,-0.04507846921918712,-0.04028189952133221
2009-03-15,0.015364462772408993,0.008215554237194
2009-03-22,0.015364462772408993,0.008215554237194
2009-03-29,0.02391814244555579,0.019208824096279775
2009-04-05,0.025433576714150585,0.019654322793726364
2009-04-12,0.018395331309598584,0.009106551632087179
2009-04-19,0.014800297199421886,0.006852575870822442
2009-04-26,-0.0048231626184430665,-0.007133026085805683
2009-05-03,0.004685073361690384,0.017713387489575183
2009-05-10,0.014193309341823834,0.04333002781784456
2009-05-17,0.0034946252988869997,-0.03143996684955619
2009-05-24,0.02146210906971935,0.0010867839174077965
2009-05-31,0.0394295928405517,0.030409518128633684
2009-06-07,0.02183056891644264,0.029510958349407534
2009-06-14,0.005605434976062362,0.004550809886589846
2009-06-21,-0.026505329936963307,-0.03076866653163257
2009-06-28,-0.002172535883506632,-0.012190614824604595
2009-07-05,-0.02210390346801483,-0.015189356775538787
2009-07-12,-0.021351533796547417,-0.016932715239443674
2009-07-19,0.010575501650351926,0.010728280221730724
2009-07-26,0.024699479964409354,0.02391345554522828
2009-08-02,0.007648792503034851,0.00769427694364655
2009-08-09,0.02418800815010491,0.023126496526312268
2009-08-16,-0.004051720030082362,-0.004051477384270363
2009-08-23,0.021629163397760554,0.02092385262546892
2009-08-30,0.0039820743146656845,0.0057876135425267705
2009-09-06,-0.012768797603524229,-0.01182235574433721
2009-09-13,0.026553064308376895,0.018740193382834835
2009-09-20,0.023464236879127354,0.02146497529369884
2009-09-27,-0.0212706069887435,-0.013963499110142052
2009-10-04,-0.020017659398678445,-0.01943445730327109
2009-10-11,-0.0017839664910528352,0.04037663825474502
2009-10-18,0.003878993656623697,0.014118906054645608
2009-10-25,-0.007438791513260323,-0.0015995682167632141
2009-11-01,-0.04182084351819171,-0.027747971257804482
2009-11-08,0.034473232987621394,0.034102913139476554
2009-11-15,0.02324248331524492,0.02530646624120325
2009-11-22,-0.0017329850563351235,0.0065859042606855045
2009-11-29,0.0012793394979657702,-0.0006769157622655841
2009-12-06,0.013141977779053349,0.007849376956775123
2009-12-13,0.0009011148420605686,0.00894381384625409
2009-12-20,-0.0027602929908143725,-0.013147063686637761
2009-12-27,0.020597136433329055,0.018033256359483385
2010-01-03,-0.009246088693421695,-0.00885685992973162
2010-01-10,0.028087060557657972,0.019602307315621736
2010-01-17,-0.008117451407696041,-0.0009424917008397093
2010-01-24,-0.038982727724665045,-0.04131652298343669
2010-01-31,-0.01666527598562939,-0.010626956377957741
2010-02-07,-0.0067975108588163025,-0.003879412315039854
2010-02-14,0.01293804815091848,0.011082384252279587
2010-02-21,0.028693319038070264,0.029478274088970968
2010-02-28,-0.003599372059642114,-0.006635018624221445
2010-03-07,0.03169616393066321,0.02381454238174241
2010-03-14,0.010590861358395376,0.006239924770315541
2010-03-21,0.008552992567267381,0.010582806432902991
2010-03-28,0.005260215411151181,0.010154892303352092
2010-04-04,0.010464958511070988,0.00783893135834135
2010-04-11,0.014855760593919687,0.007138047684638993
2010-04-18,-0.0015891987834749655,0.0019073505389415324
2010-04-25,0.020525890490045606,0.016155098372714116
2010-05-02,-0.002051214511467281,-0.00022895751432566724
2010-05-09,-0.0004951370896471019,0.004846215118307462
2010-05-16,-0.009165950767799025,-0.006961677140899625
2010-05-23,-0.041969946869284014,-0.040228797919779624
2010-05-30,0.002382931445006342,-0.003633122202673311
2010-06-06,-0.023315571856583506,-0.020005455693033913
2010-06-13,0.02677428004603577,0.02886087345717092
2010-06-20,0.023537206690193546,0.02316672600728875
2010-06-27,-0.005505208035623599,-0.0016715390032944755
2010-07-04,-0.034547622761440744,-0.026509804013877702
2010-07-11,-0.012041540287796249,-0.00988518619143075
2010-07-18,0.01155851244491679,0.011194731586065154
2010-07-25,0.03515856517762983,0.03227464936356106
2010-08-01,-0.0012681748361744738,0.004123296280293731
2010-08-08,0.019225966764197855,0.019006825034056707
2010-08-15,-0.036302694574321004,-0.031305728455790494
2010-08-22,-0.007201235076304546,-0.008011696752304509
2010-08-29,-0.006230560246620498,-0.005482142290015868
2010-09-05,0.03771253258228646,0.029533393412440434
2010-09-12,0.005320629620059192,0.0019121007210736174
2010-09-19,0.014461826584621473,0.014135470368132674
