Date,SP500,Technology,NASDAQ
2004-03-28,-0.0002694954357709278,0.012658084622966026,0.010074904081633917
2004-04-04,0.032513550395633084,0.044000100123225305,0.003994747931428233
2004-04-11,-0.0023552350209047335,-0.006226370917286728,-0.014959712370934408
2004-04-18,-0.00472149342892092,-0.03180696245084913,-0.027834016523091365
2004-04-25,0.004655628242584253,0.0007713974172299243,-0.0003806684674701466
2004-05-02,-0.0297304218604324,0.022090052951756478,0.012966055324446446
2004-05-09,-0.009011818557010498,0.0015889584341182705,-0.004144384350942165
2004-05-16,0.0007275258276211449,-0.007652431749967437,-0.007148199762626151
2004-05-23,-0.002090595357611136,0.006169244293729781,0.004117088523204693
2004-05-30,0.02777525310912532,0.029637622123603213,0.03904106278913333
2004-06-06,0.0010634446912360929,-0.01042240988505061,-0.0040870950185231125
2004-06-13,0.012126171693329635,0.022567849332630674,0.010739808579939725
2004-06-20,-0.002669647310057033,-0.012751391400133594,-0.006570434418497029
2004-06-27,0.0018484846154467327,0.01887730911907637,0.019499373651790775
2004-07-04,-0.00843308334615922,-0.019990297508577948,-0.009286702244668543
2004-07-11,-0.010187618012732491,-0.023383150457437107,-0.03006492235724556
2004-07-18,-0.009129318531986952,-0.03718777499976633,-0.032461059053262464
2004-07-25,-0.01580675644270746,-0.002645658693581132,-0.018086747286291116
2004-08-01,0.017253753901304236,0.014327254949691393,0.0013049653340421186
2004-08-08,-0.03599786477955069,0.007743827361765987,0.004813375140609366
2004-08-15,0.003182158957012904,0.00899104450871252,-0.011069927673156621
2004-08-22,0.03069263579206627,0.033794602886856984,0.0010128283618986988
2004-08-29,0.008780170447201474,0.009646550718854785,0.0018192383490917563
2004-09-05,0.006012114147990522,-0.01645441881142662,-0.009457107698770506
2004-09-12,0.008383193243485909,0.03777644439366035,0.027015786916991358
2004-09-19,0.004962427627187349,0.0015603621909991983,0.008330160712062495
2004-09-26,-0.014936240310851057,-0.015057322925086436,-0.016025415503618246
2004-10-03,0.019648752458984786,0.03320999843832406,0.033370917144582846
2004-10-10,-0.010030898524917453,-0.0030609217440731307,-0.011445773364033407
2004-10-17,-0.011110133134204614,-0.004605607409759571,-0.004411512071734736
2004-10-24,-0.011414552680936274,-0.0015431615388842301,0.0019042713305976733
2004-10-31,0.02918389782496078,0.027806981149371746,0.031250966053740115
2004-11-07,0.03604265046809885,0.03557069336932983,0.032379886221238996
2004-11-14,0.012875069680201356,0.01886823221454703,0.022756995212116493
2004-11-21,-0.00860335384100086,-0.0023744867164255945,-0.007054103627291197
2004-11-28,0.007919910625193483,0.0038078885637016224,0.015135533467746765
2004-12-05,0.007604519336748883,0.025130468436174835,0.021879470627732545
2004-12-12,0.0006712241385757878,-0.015726159806017992,-0.009259899132125327
2004-12-19,0.005650036787640866,0.004510150213967945,0.0033503985223553023
2004-12-26,0.01113536418507377,0.009541519515629426,0.011905285967093393
2005-01-02,0.0008278331517035387,-0.0023625166639631434,0.006859060554356589
2005-01-09,-0.020104517699040647,-0.031265181966725786,-0.03991368933322348
2005-01-16,-0.0016881457392802224,-0.011246992735875705,-0.0003352446251274621
2005-01-23,-0.012347788238787683,-0.024233091488759295,-0.0256907121648432
2005-01-30,0.005565793937197361,0.0025346159785659683,0.0007668286453914597
2005-02-06,0.023844103628069657,0.024266266117464852,0.02496768254318882
2005-02-13,0.004491523058276048,-0.003948319174419623,-0.004792347781240047
2005-02-20,-0.003146327157923734,-0.014866389570306504,-0.008686927896417562
2005-02-27,0.008637782533012839,0.006539773859426612,0.0032933638895515926
2005-03-06,0.010705955534910716,0.005497122266465038,0.0025226132102613708
2005-03-13,-0.019065649739383517,-0.011431880147204088,-0.014010427038849027
2005-03-20,-0.011499398140022543,-0.022121101415209843,-0.01656050985881019
2005-03-27,-0.011810452963208706,-0.0041135632980531245,-0.00833253484839569
2005-04-03,0.0024756149648614834,0.0010324490580204682,-0.0031390313782971857
2005-04-10,0.004853697362799059,0.005673524351647807,0.007325596184498018
2005-04-17,-0.03262658305523036,0.014632177776254807,-0.04561480095306858
2005-04-24,0.012439314368739796,0.010803138646291455,0.012598546594662752
2005-05-01,0.001557479481708146,0.0026565213853484426,-0.005454907287487765
2005-05-08,0.011577375423017289,0.01377903706389394,0.0237816202697001
2005-05-15,-0.01170069636551585,0.012022405648303813,0.00479327716367739
2005-05-22,0.029381267334379402,0.03460804705903775,0.03522901568021597
2005-05-29,0.00948584915146089,0.01397861612995932,0.014322541752928908
2005-06-05,-0.0008316012081035495,-0.0029536324012962023,-0.0020715839095574173
2005-06-12,0.0004166904177789199,-0.003950991480695443,-0.0040696194990038626
2005-06-19,0.013725399076687683,0.006445441668607277,0.013141108784234135
2005-06-26,-0.01961130890456586,-0.015271171137326123,-0.017625907726012913
2005-07-03,0.004622639118960548,-0.0010004882416911887,0.0019968623791555284
2005-07-10,0.014975134137027446,0.024035642704724802,0.026980933163782916
2005-07-17,0.012529461670352404,0.028362546442705305,0.020777398110269463
2005-07-24,0.0056978095127111494,-0.0033288283825635423,0.010645481053060957
2005-07-31,0.0016190735359955521,0.004294133484557872,0.0023351812204344125
2005-08-07,-0.006950306674481932,0.005224949400894019,-0.0031673703529218056
2005-08-14,0.0014651164432646357,-0.01748556214104935,-0.009646868150426036
2005-08-21,-0.00479420866783975,-0.001442807723614048,-0.009893757112609425
2005-08-28,-0.013962937699940614,-0.0077065646609408844,-0.006925602023217792
2005-09-04,0.012504406011303537,0.006795317806520762,0.009572018012878214
2005-09-11,0.019055937791473854,0.014947435197187442,0.016085387356164382
2005-09-18,-0.004609013282104835,-0.0033253167198148414,-0.006968440522601038
2005-09-25,-0.016680381540173705,-0.019542704746558837,-0.02014025866123681
2005-10-02,0.013175674594183562,0.016042527432426734,0.016463148876943334
2005-10-09,-0.027877563193057564,-0.03301402203613435,-0.028507752241436313
2005-10-16,-0.007858609313974196,-0.009895909992580165,-0.012208490606364752
2005-10-23,-0.004550188111690612,0.007995658485911106,0.00841710075643709
2005-10-30,0.014136574541514069,0.0019833015224610673,0.0036835487385462606
2005-11-06,0.019282384772255856,0.03364617877314924,0.03806441197044719
2005-11-13,0.01351265306728866,0.012446470134612753,0.015229825393583196
2005-11-20,0.011069431974151334,0.018912534476637433,0.011169322616642274
2005-11-27,0.01598378311950399,0.014385148808769843,0.016137768594198798
2005-12-04,-0.002202564029164855,0.007319328950822657,0.004578021032681123
2005-12-11,-0.004099614930576756,-0.009082431888987719,-0.007319589798838511
2005-12-18,0.005539914498849274,-0.004684887093256096,-0.0018832558776559205
2005-12-25,0.003164995730388309,-0.008345194433741376,-0.0013585286529885776
2006-01-01,-0.01774995093468157,-0.015626430049296813,-0.019604989307139054
2006-01-08,0.03156411934084802,-0.008499227341670024,0.045480948669161636
2006-01-15,0.0018683616291712557,-0.016475988879070425,0.004953080427199996
2006-01-22,-0.021059757883155505,-0.03886118873965305,-0.029926150054222056
2006-01-29,0.020401792163047272,0.020686705710079023,0.02515016707074369
2006-02-05,-0.017660079200682688,-0.019806993730393074,-0.018075410309207562
2006-02-12,0.0029301611188785603,0.016917276050143926,-0.00030946763797201626
2006-02-19,0.017134926551574337,0.013401847897622332,0.00905451468267593
2006-02-26,0.0046585731154891175,-0.010488215213816376,0.0020504790744486634
2006-03-05,-0.005022949949876732,0.013824435540314095,0.0068035794424168294
2006-03-12,-0.0013202867489962022,-0.01272761636549924,-0.017614894846497586
2006-03-19,0.019825972244173595,0.017956284167687686,0.01964595702942029
2006-03-26,-0.0031388481606775542,-0.000904121047742179,0.00274881548693795
2006-04-02,-0.0029182463734533926,0.00226306355334982,0.011661076048279151
2006-04-09,-0.0022338026439566727,0.005420230996819653,-0.00032909770466349464
2006-04-16,-0.006407095056816248,-0.00718739496284837,-0.0055193679410927565
2006-04-23,0.01895711195527494,-0.0018103795239408083,0.007200862911242334
2006-04-30,0.0024398270624603757,-0.009519470808117214,-0.008660371568163128
2006-05-07,0.007986902069810453,0.0032033572653111797,0.00861115032543558
2006-05-14,-0.02475091806123808,-0.04288287868552043,-0.04217164745543256
2006-05-21,-0.016558296897789426,-0.018111993435399154,-0.02223932196241718
2006-05-28,0.01007061942744314,0.007766333172919193,0.0075164709354369474
2006-06-04,0.004829342856173646,-0.0024085172234222796,0.004089720020906462
2006-06-11,-0.028294531723277228,-0.0371801638007504,-0.03800553158540099
2006-06-18,-0.0011895104570397441,0.012538002005880289,-0.002393425609413913
2006-06-25,-0.0016840132738462632,-0.007925011134253479,-0.003981305036808269
2006-07-02,0.022821920233190962,0.014977778797516716,0.023860869060863044
2006-07-09,-0.005263999209956571,-0.01721579598843692,-0.019350039637486494
2006-07-16,-0.02440548445491142,-0.04404440707675639,-0.04352463332372847
2006-07-23,0.0034810218551943883,-0.0052353694730225,-0.008324520156446025
2006-07-30,0.03251330471778435,0.04368391671467986,0.03650279272565138
2006-08-06,0.0017189335553775553,-0.003529793190856556,-0.004340609613624924
2006-08-13,-0.009282283006391778,-0.0030299762140425512,-0.008726523422761534
2006-08-20,0.02897428704061311,-0.003425786126859065,-0.012023053025996822
2006-08-27,-0.006734461199090158,0.010857571934110799,0.006884265693663683
2006-09-03,0.012403197974891533,0.02603655688471118,0.024702200207422864
2006-09-10,-0.008674140983160106,-0.008928559185727436,-0.012479652256889295
2006-09-17,0.017350125229511182,0.031015307846006035,0.032228446695755864
2006-09-24,-0.00371330874350273,-0.0046079682087544205,-0.007452241061651654
2006-10-01,0.01604941587996267,0.01851821060921477,0.017801373282118282
2006-10-08,0.010705030839695429,0.013636278903851773,0.01840219083686989
2006-10-15,0.011999331349901832,0.02287033729147181,0.024913173131803967
2006-10-22,0.001536535428144692,-0.0021919713252191997,-0.0063589927357163845
2006-10-29,0.007819541902709393,0.0,0.0035520933210659855
2006-11-05,-0.009934120384045397,-0.0057117091797405095,-0.008436105000550476
2006-11-12,0.012450455897398793,0.020326450367767812,0.025283243300768588
2006-11-19,0.01576954708516043,0.023820040884321214,0.023492349483204
2006-11-26,-0.000497800982475316,0.005076069182357701,0.005887459507620152
2006-12-03,-0.0009265780238846277,-0.018518185643493612,-0.019124014795739885
2006-12-10,0.008558109449710916,0.003001480552811797,0.010007478369181255
2006-12-17,0.012112989676124952,0.013040982001019108,0.008139890240094871
2006-12-24,-0.011170158021803323,-0.02207125079126182,-0.02279831541773114
2006-12-31,0.006181204223570713,0.009548586112006152,0.0058763224013096416
2007-01-07,-0.0076261268983583985,0.010318115976005293,0.007849972728268817
2007-01-14,0.019211904137246716,0.022128013470779084,0.028168868587604035
2007-01-21,-0.0029325422508299503,-0.026645088486143553,-0.020580788214388246
2007-01-28,-0.004831200418386028,-0.0012828870748740062,-0.006453719840096683
2007-02-04,0.018855844477721373,0.017130474282846864,0.016583887735148517
2007-02-11,-0.0060075407254234214,-0.008841525392476068,-0.006486507913656014
2007-02-18,0.012435448193362841,0.015292662642004906,0.014834414396298845
2007-02-25,0.004742526927878854,0.009320017741917153,0.01118076994104944
2007-03-04,0.0061328338136678595,0.009624142833735472,0.00789152913397373
2007-03-11,0.0015682765357467043,0.006863791004322828,0.0010096785197768465
2007-03-18,-0.012079508893447444,-0.0021733308169958887,-0.006236575742593731
2007-03-25,0.03508238439306033,0.027015064464063876,0.03214536526789602
2007-04-01,-0.009694032710721001,-0.010606724761567987,-0.011143658587331462
2007-04-08,0.015774998572190668,0.023156024505325945,0.020523363306337084
2007-04-15,0.0074875207986688785,0.0012570782068286324,0.00833549927691557
2007-04-22,0.02270854151225321,0.014231860974918797,0.013824551145656505
2007-04-29,0.006122685844579312,0.01568329803544022,0.01219925255793508
2007-05-06,0.009296118042945833,0.016253315557545944,0.005842281875350075
2007-05-13,-0.00039759640720971046,0.007197296395129227,-0.003860557128329445
2007-05-20,0.01166600455481892,0.004763686823295421,-0.0014713879270152885
2007-05-27,-0.00609320693776072,-0.004741101699601069,-0.0004924895110994809
2007-06-03,0.015755743761454166,0.018261741377389784,0.022184500083538117
2007-06-10,-0.019729899441813137,-0.012086625535384532,-0.015448018309426659
2007-06-17,0.01780814228986749,0.018078615435051848,0.020660227184329694
2007-06-24,-0.016462994207242287,-0.00969739017356075,-0.014371590530127154
2007-07-01,-0.0007969916223820039,0.0027418770052076713,0.005511873395710021
2007-07-08,0.01695140592333022,0.021484452077198846,0.024308274632531823
2007-07-15,0.01222391124134603,0.019120173992771994,0.015184638379787563
2007-07-22,0.0017527518533039244,0.005628489815682425,0.0040090346786728626
2007-07-29,-0.008872930092886033,-0.04328360182875757,-0.013533560525317234
2007-08-05,-0.0013497100808875784,-0.011309964109412984,-0.003252437770567218
2007-08-12,0.006328032489258728,-0.00433975960545252,0.013395676487058195
2007-08-19,0.0,-0.016243939079998215,-0.015662706428870132
2007-08-26,0.025015840770869824,0.037454678295280486,0.02860640841478812
2007-09-02,-0.004989550187343483,0.010869679165267376,0.007633889394115467
2007-09-09,-0.010298243458024658,-0.011136785252805925,-0.011808899760228142
2007-09-16,0.01937445285660333,0.004660563883939872,0.014218334631096674
2007-09-23,0.02545947768236201,0.034920650602243475,0.026531616135772484
2007-09-30,0.00401382423762886,0.009356128241033268,0.011335655479134843
2007-10-07,0.021431356219119513,0.01594395049942232,0.02917640879488248
2007-10-14,0.003080043523675524,0.011313600691476466,0.00912120283195117
2007-10-21,-0.042602091373457385,-0.02020898316552,-0.028698932698344448
2007-10-28,0.026390757663273368,0.02909696628226599,0.029000143788150412
2007-11-04,-0.01575287777189993,0.018306626999083475,0.015603766995974322
2007-11-11,-0.04007922562364774,0.010496600669431033,0.002873151222564596
2007-11-18,0.004478646113148521,-0.0035198393953538853,-0.00593554849184863
2007-11-25,-0.011386233106437493,-0.020516592413668877,-0.01541000922502822
2007-12-02,0.03143015081031941,0.018618979200205166,0.024786205368837022
2007-12-09,0.01513500612866836,0.02437162417748695,0.01698633269023353
2007-12-16,-0.024783086167494917,-0.005204286912593337,-0.026022084489497055
2007-12-23,0.011864902192086912,0.014371419453283574,0.021341255286337235
2007-12-30,-0.0056029650567259726,0.0042250704714596465,0.007414666558530847
2008-01-06,-0.04066558746282534,-0.020064948381933012,-0.016173926361331137
2008-01-13,-0.02443729278151191,-0.034208618253501744,-0.033393863100926624
2008-01-20,-0.00039414213879496174,-0.02273218748452821,-0.040951795648466516
2008-01-27,0.00742071382260856,0.012104458940149443,-0.005905961591791575
2008-02-03,0.00742071382260856,0.012104458940149443,0.037468901246469066
2008-02-10,0.015555713446466335,0.027149182581448272,-0.044962212407473334
2008-02-17,0.009553665160905611,0.004355384957412889,0.00735403625125608
2008-02-24,0.0035516168753448873,-0.010122920652217204,-0.007946399682947414
2008-03-02,-0.013272115477346524,-0.015117974346720908,-0.013836419057584481
2008-03-09,-0.030712876474236706,-0.005869363514264592,-0.025969848178983956
2008-03-16,-0.0007710681313501944,-0.0031784832565072696,0.0
2008-03-23,0.02410220853217493,0.02032193040387864,0.020619355291486396
2008-03-30,-0.004315667904533194,0.0017866174492151554,0.010989410712935133
2008-04-06,0.04090966683009234,0.036112532209588544,-0.016346979705476106
2008-04-13,-0.025641091267163296,0.004071616488935115,-0.03405342554533608
2008-04-20,0.03823653933514848,-0.010206415273646241,-0.012873527093934911
2008-04-27,0.008087622483361256,0.02023670912945208,0.015309112618218434
2008-05-04,0.013682190461441479,0.03291694957447833,0.02231185387897061
2008-05-11,-0.018443991896073264,-0.011698449583049664,-0.012704924455567701
2008-05-18,0.027070360681452854,0.03551028099717657,0.03407458432541177
2008-05-25,-0.03518850626919212,-0.03508087530920467,-0.033287926342201346
2008-06-01,0.019688477643755364,0.03553919482758916,0.03190205333510154
2008-06-08,-0.028927760883950993,-0.02485158460579595,-0.01906711772155023
2008-06-15,-0.0010269896478415363,-0.010518175626409332,-0.008106515145625437
2008-06-22,-0.028732140614939672,-0.026256686203920077,-0.01972292202459769
2008-06-29,-0.03077949530847801,-0.03410492983122171,-0.03759635000093853
2008-07-06,-0.009566612083238613,-0.025719453328511888,-0.030337317945938858
2008-07-13,-0.019555067342714505,-0.005816241180419235,-0.002805674325187746
2008-07-20,0.01728024035853082,0.026102360127394864,0.019516921971129086
2008-07-27,-0.003968529463686088,-0.01929830734902216,0.01215623040497138
2008-08-03,0.005419227323757214,-0.015462953807678037,0.00018607489847499714
2008-08-10,0.025443532535607494,0.0023231992437497406,0.04463086269868066
2008-08-17,0.006184053786510324,-0.0009230371759707534,0.015914800679681873
2008-08-24,-0.0039947016679222624,-0.018120073105774903,-0.015416819554026184
2008-08-31,-0.006633423495654545,-0.020862684123003516,-0.01747975751020603
2008-09-07,-0.03393132163947543,-0.006458789777693763,-0.00857666162427878
2008-09-14,0.013422612491648778,-0.013701837406411788,0.003987338623521408
2008-09-21,-0.00992600061801685,-0.03809139039766818,0.0055853050292145046
2008-09-28,-0.018135819523196872,-0.020244655088290098,-0.017120232472058905
2008-10-05,-0.022240728975786883,-0.0023979197789120166,-0.039825769973332314
2008-10-12,-0.02429318370208189,0.040251776867936684,0.037453564350090396
2008-10-19,-0.028509077329130883,0.040251776867936684,0.037453564350090396
2008-10-26,-0.030672516229884872,0.040251776867936684,0.037453564350090396
2008-11-02,-0.030672516229884872,0.040251776867936684,-0.04273798125722883
2008-11-09,-0.030672516229884872,0.040251776867936684,-0.04273798125722883
2008-11-16,-0.030672516229884872,-0.014426192160156504,-0.04273798125722883
2008-11-23,-0.027324471152931074,-0.009961585650160032,-0.0299195251577557
2008-11-30,-0.014968466301162359,-0.00549697914016356,-0.00762310803133151
2008-12-07,-0.005960506526347442,0.0034322338798293828,0.0018548529956195492
2008-12-14,0.01205541302328239,0.02129065991981527,0.020810775049521668
2008-12-21,-0.000945205462190124,0.00011107657462483544,0.015317498334994184
2008-12-28,-0.006312082482886949,-0.011077430872094063,-0.0032341490965483444
2009-01-04,-0.026654803009599548,-0.024891437751139667,-0.02946281162322162
2009-01-11,-0.04343285070083591,-0.03337254969208836,-0.03201489922849193
2009-01-18,-0.0452350548860565,-0.03922816220071035,-0.026889971738631502
2009-01-25,-0.022924977168287453,-0.003347220010757601,-0.03402791973449493
2009-02-01,-0.01314699837622002,-0.008725274388772741,-0.01730841630240343
2009-02-08,-0.008258008980186304,-0.025210746381056748,-0.01830966554780078
2009-02-15,-0.024223999745713487,-0.036318163995325614,-0.03603041822528963
2009-02-22,-0.045078979907274386,-0.03260205905418212,-0.040006846640133764
2009-03-01,-0.045078979907274386,-0.03108590533013983,-0.0439832750549779
2009-03-08,-0.045078979907274386,-0.03108590533013983,-0.0439832750549779
2009-03-15,0.015363594844766348,-0.002499212928647687,0.018002109347712292
2009-03-22,0.015363594844766348,0.02828743068994566,0.018002109347712292
2009-03-29,0.02391743066688934,0.02828743068994566,0.018002109347712292
2009-04-05,0.02543354160347977,0.0011968692819877003,0.018910297395998477
2009-04-12,0.01839581671794721,0.007472170813545231,0.015666770426150944
2009-04-19,0.014799712161189804,0.013747472345102763,0.012423243456303412
2009-04-26,-0.004822819495361119,0.00825486747095372,0.012683326731500077
2009-05-03,0.004685478287654921,0.022222702734268074,0.014702271473636452
2009-05-10,0.01419377607067096,-0.022311259292652874,0.011517013372777551
2009-05-17,0.003493831834513461,-0.016969267680282396,-0.03384703010440626
2009-05-24,0.021461834020416237,0.008333202493287839,-0.013391072811170246
2009-05-31,0.03942983620631901,0.04191309241584262,0.024692567401065624
2009-06-07,0.021830573654110452,0.0390935256214382,0.023696056603384696
2009-06-14,0.005605648550005116,0.002181054279608796,0.005071862886703915
2009-06-21,-0.026504907537901357,-0.009684629837742098,-0.016855001776415857
2009-06-28,-0.0021730773152552896,0.002207488666905011,0.005882449600998818
2009-07-05,-0.022103144893115823,-0.018171635475595416,-0.022684962537929954
2009-07-12,-0.021351369975753764,-0.017498868362386788,-0.02261148740142649
2009-07-19,0.01057555356382367,0.008692285352776774,0.009760771140542523
2009-07-26,0.024699694879243617,0.018377635673832216,0.02421906884344882
2009-08-02,0.007648687572448187,0.0025445993929327226,0.006378583140889571
2009-08-09,0.024187495604643505,0.004568463097226916,0.010993176648976588
2009-08-16,-0.004051326203827976,-0.004042533379362667,-0.0073640697256592835
2009-08-23,0.021629555343660067,0.019279348999169832,0.01781901191364721
2009-08-30,0.003980908471683975,0.009457868233564204,0.003894302054585408
2009-09-06,-0.012767839241792922,-0.009369255053818581,-0.004924161012929029
2009-09-13,0.026552564792732714,0.029865969576202467,0.030770996416340957
2009-09-20,0.02346414382038242,0.013410622479424594,0.024970064643475398
2009-09-27,-0.021270890279807664,-0.014839514684704569,-0.01966382389587229
2009-10-04,-0.020017567673113523,-0.016035178010247786,-0.02047415302960809
2009-10-11,-0.0017837801445033108,0.038024847892995206,0.04451417018285375
2009-10-18,0.0038790378865570796,0.004757485160362229,0.00818968030894407
2009-10-25,-0.007438609004298602,0.009943059279665212,0.0035546699782273428
2009-11-01,-0.04182120358180874,-0.033754815428557516,0.01592103644270232
2009-11-08,0.034473143651947424,0.031052374545679884,0.029583459308730853
2009-11-15,0.023242953551008805,0.03058818201414315,0.026244505379567684
2009-11-22,-0.0017335286227113667,-0.00958892479293072,-0.010074286828874568
2009-11-29,0.0012793399626431778,0.0009221700536286015,-0.0035414519384130427
2009-12-06,0.013142345298939428,0.023490927581286902,0.02614530114567226
2009-12-13,0.0009008463067941008,0.0009004898765847535,-0.0018411096145574124
2009-12-20,-0.0027599360066165035,0.00765200396674115,0.009761121594915378
2009-12-27,0.020596955228806335,0.030452504695111182,0.033458577811747325
2010-01-03,-0.00924644098133709,-0.003477074673099323,-0.007236344161502428
2010-01-10,0.028087427768413775,0.004797494551508352,0.021162118677858777
2010-01-17,-0.008117452107955558,-0.016493059501632157,-0.012592918354909943
2010-01-24,-0.03898299203084932,-0.04413090768952177,-0.036145241685870966
2010-01-31,-0.016664648519268077,-0.032318066415599866,-0.026273161525220967
2010-02-07,-0.006797785082790608,0.005248739645101752,-0.002901241150918832
2010-02-14,0.01293795548742116,0.013764120562481663,0.01980734839159015
2010-02-21,0.028693047223131263,0.021535273729036408,0.027634191919062134
2010-02-28,-0.0035987508418175995,-0.00595792767584602,-0.0025001925819604365
2010-03-07,0.03169615544406312,0.028584461783600412,0.03935650349212527
2010-03-14,0.01059025305704675,0.019722121983272833,0.017757350664779015
2010-03-21,0.00855359470287298,0.004947990040180095,0.002850916200201281
2010-03-28,0.00526012919675134,0.009214444949616318,0.008726366326831103
2010-04-04,0.010464787882139559,0.0026085026756847984,0.0031105600435128444
2010-04-11,0.014855677037420856,0.018213320597242788,0.021422790928697255
2010-04-18,-0.0015893635810805273,0.010647381211997597,0.011087777509058316
2010-04-25,0.02052622542580096,0.01474962477961217,0.0197036555563328
2010-05-02,-0.0020510460485339554,-0.006952307537183899,-0.003775815562969298
2010-05-09,-0.0004948665079037018,0.0008453464661710708,0.004294491006903656
2010-05-16,-0.009165850404093567,-0.005800401438264602,0.03584426869607871
2010-05-23,-0.0419702853152486,-0.04194573566285131,0.02420286495613022
2010-05-30,0.0023833829315140775,0.007918071255401005,-0.0021086015552920223
2010-06-06,-0.023315655558419413,-0.010166001084144671,-0.01677866432676578
2010-06-13,0.026773722240323705,0.014938778304284028,0.011008699937951949
2010-06-20,0.023537663851863178,0.030773079275854265,0.029506127781430358
2010-06-27,-0.005504890261491924,-0.003646303563275499,-0.00393255099685258
2010-07-04,-0.034547444374847025,-0.03806568640240526,-0.03737122977513552
2010-07-11,-0.012041268066212307,-0.0009351458214643671,-0.007921829648094958
2010-07-18,0.011558460018971206,0.018717993496191854,0.01678664026850929
2010-07-25,0.03515818810415472,0.038371132813848075,0.04149511018511354
2010-08-01,-0.0012679974947045203,-0.012167458840640744,-0.006508136138357434
2010-08-08,0.019225254339017006,0.016423211390534265,0.004234737595117832
2010-08-15,-0.03630201941314293,-0.045331690219839404,0.008933500198708755
2010-08-22,-0.007201324872288417,0.003760925934943593,-0.004549113691277418
2010-08-29,-0.006230560246620498,-0.014519538147789723,-0.011987616451379246
2010-09-05,0.03771244090772119,0.032794488742281525,0.03720236138387367
2010-09-12,0.005320541747161789,0.0004601506357633234,0.00390821733351987
2010-09-19,0.014462004877084267,0.04008445437038288,0.032611273050401346
